year;slug;date;en;ru
538;new-year;2024-01-01;<a href="http://scsmath.com/calendar_events/01_NewYear.html">New Year's Day.</a>;Новый год.
539;new-year;2025-01-01;<a href="http://scsmath.com/calendar_events/01_NewYear.html">New Year's Day.</a>;Новый год.
540;new-year;2026-01-01;<a href="http://scsmath.com/calendar_events/01_NewYear.html">New Year's Day.</a>;Новый год.
541;new-year;2027-01-01;<a href="http://scsmath.com/calendar_events/01_NewYear.html">New Year's Day.</a>;Новый год.
542;new-year;2028-01-01;<a href="http://scsmath.com/calendar_events/01_NewYear.html">New Year's Day.</a>;Новый год.
538;christmas;2023-12-25;<a href="http://scsmath.com/calendar_events/12_Christmas.html">Christmas Day.</a>;Рождество.
539;christmas;2024-12-25;<a href="http://scsmath.com/calendar_events/12_Christmas.html">Christmas Day.</a>;Рождество.
540;christmas;2025-12-25;<a href="http://scsmath.com/calendar_events/12_Christmas.html">Christmas Day.</a>;Рождество.
541;christmas;2026-12-25;<a href="http://scsmath.com/calendar_events/12_Christmas.html">Christmas Day.</a>;Рождество.
542;christmas;2027-12-25;<a href="http://scsmath.com/calendar_events/12_Christmas.html">Christmas Day.</a>;Рождество.
543;christmas;2028-12-25;<a href="http://scsmath.com/calendar_events/12_Christmas.html">Christmas Day.</a>;Рождество.
544;christmas;2029-12-25;<a href="http://scsmath.com/calendar_events/12_Christmas.html">Christmas Day.</a>;Рождество.
538;ratha-yatra;2023-06-20;<a href="http://scsmath.com/calendar_events/06_Rathayatra.html"><b>Ratha Yatra of Sri Jagannathdev.</b></a>;<b>Ратха-ятра Шри Джаганнатхадева.</b>
539;ratha-yatra;2024-07-07;<a href="http://scsmath.com/calendar_events/06_Rathayatra.html"><b>Ratha Yatra of Sri Jagannathdev.</b></a>;<b>Ратха-ятра Шри Джаганнатхадева.</b>
540;ratha-yatra;2025-06-27;<a href="http://scsmath.com/calendar_events/06_Rathayatra.html"><b>Ratha Yatra of Sri Jagannathdev.</b></a>;<b>Ратха-ятра Шри Джаганнатхадева.</b>
538;gundicha-marjana;2023-06-19;<a href="http://scsmath.com/calendar_events/06_Gundicha.html"><b>Gundicha Marjan: </b>cleaning at the Gundicha Temple at Sri Puri Dham, and cleaning of all Temples of the Lord.</a>;<b>Гундича Марджана:</b> большая уборка в храме Гундича в Шри Пури Дхаме, уборка во всех храмах Господа.
539;gundicha-marjana;2024-07-06;<a href="http://scsmath.com/calendar_events/06_Gundicha.html"><b>Gundicha Marjan: </b>cleaning at the Gundicha Temple at Sri Puri Dham, and cleaning of all Temples of the Lord.</a>;<b>Гундича Марджана:</b> большая уборка в храме Гундича в Шри Пури Дхаме, уборка во всех храмах Господа.
540;gundicha-marjana;2025-06-26;<a href="http://scsmath.com/calendar_events/06_Gundicha.html"><b>Gundicha Marjan: </b>cleaning at the Gundicha Temple at Sri Puri Dham, and cleaning of all Temples of the Lord.</a>;<b>Гундича Марджана:</b> большая уборка в храме Гундича в Шри Пури Дхаме, уборка во всех храмах Господа.
538;hera-panchami;2023-06-24;<a href="http://scsmath.com/calendar_events/06_Hera_Panchami.html">Hera Panchami. Sri Sri Laksmi Vijay</a> in Sri Puri Dham.;Хера Панчами. Шри Шри Лакшми Виджая (в день праздника в Шри Пури Дхаме).
539;hera-panchami;2024-07-11;<a href="http://scsmath.com/calendar_events/06_Hera_Panchami.html">Hera Panchami. Sri Sri Laksmi Vijay</a> in Sri Puri Dham.;Хера Панчами. Шри Шри Лакшми Виджая (в день праздника в Шри Пури Дхаме).
540;hera-panchami;2025-07-01;<a href="http://scsmath.com/calendar_events/06_Hera_Panchami.html">Hera Panchami. Sri Sri Laksmi Vijay</a> in Sri Puri Dham.;Хера Панчами. Шри Шри Лакшми Виджая (в день праздника в Шри Пури Дхаме).
538;punar-yatra;2023-06-28;Punar Yatra of Sri Jagannathdev (Return car festival).;Пунар Ятра Шри Джаганнатхадева (фестиваль возвращения колесниц).
539;punar-yatra;2024-07-15;Punar Yatra of Sri Jagannathdev (Return car festival).;Пунар Ятра Шри Джаганнатхадева (фестиваль возвращения колесниц).
540;punar-yatra;2025-07-05;Punar Yatra of Sri Jagannathdev (Return car festival).;Пунар Ятра Шри Джаганнатхадева (фестиваль возвращения колесниц).
538;snana-yatra;2023-06-04;<a href="http://scsmath.com/calendar_events/06_Snan_Yatra.html">Snan Yatra (bathing) of Sri Jagannathdev.</a>;<i>Снана-ятра</i> (омовение) Шри Джаганнатхадева.
539;snana-yatra;2024-06-22;<a href="http://scsmath.com/calendar_events/06_Snan_Yatra.html">Snan Yatra (bathing) of Sri Jagannathdev.</a>;<i>Снана-ятра</i> (омовение) Шри Джаганнатхадева.
540;snana-yatra;2025-06-11;<a href="http://scsmath.com/calendar_events/06_Snan_Yatra.html">Snan Yatra (bathing) of Sri Jagannathdev.</a>;<i>Снана-ятра</i> (омовение) Шри Джаганнатхадева.
538;chandana-yatra;2023-04-22;<a href="http://scsmath.com/calendar_events/04_ChandanYatra.html">Beginning of 21 days Chandan Yatra of Sri Sri Jagannathdev.</a>;Начало 21‑дневной Чандан Ятры Шри Шри Джаганнатхадева.
539;chandana-yatra;2024-05-10;<a href="http://scsmath.com/calendar_events/04_ChandanYatra.html">Beginning of 21 days Chandan Yatra of Sri Sri Jagannathdev.</a>;Начало 21‑дневной Чандан Ятры Шри Шри Джаганнатхадева.
540;chandana-yatra;2025-04-30;<a href="http://scsmath.com/calendar_events/04_ChandanYatra.html">Beginning of 21 days Chandan Yatra of Sri Sri Jagannathdev.</a>;Начало 21‑дневной Чандан Ятры Шри Шри Джаганнатхадева.
538;mahaprabhu-leaves-home;2024-01-13;<a href="http://scsmath.com/calendar_events/01_Mahaprabhu_LeavesForSannyas.html">Sriman Mahaprabhu leaves Nabadwip in the night to go to Katwa to take sannyas</a>.;Шриман Махапрабху ночью покидает Навадвип и отправляется в Катву, чтобы принять <i>санньясу</i>.
539;mahaprabhu-leaves-home;2025-01-13;<a href="http://scsmath.com/calendar_events/01_Mahaprabhu_LeavesForSannyas.html">Sriman Mahaprabhu leaves Nabadwip in the night to go to Katwa to take sannyas</a>.;Шриман Махапрабху ночью покидает Навадвип и отправляется в Катву, чтобы принять <i>санньясу</i>.
540;mahaprabhu-leaves-home;2026-01-13;<a href="http://scsmath.com/calendar_events/01_Mahaprabhu_LeavesForSannyas.html">Sriman Mahaprabhu leaves Nabadwip in the night to go to Katwa to take sannyas</a>.;Шриман Махапрабху ночью покидает Навадвип и отправляется в Катву, чтобы принять <i>санньясу</i>.
538;sannyasa-lila-mahaprabhu;2024-01-15;Remembrance of <a href="http://scsmath.com/calendar_events/01_Mahaprabhu_Sannyaslila.html">Sriman Mahaprabhu's sannyas-lila</a>.;Памятование о санньяса-лиле Шримана Махапрабху. 
539;sannyasa-lila-mahaprabhu;2025-01-15;Remembrance of <a href="http://scsmath.com/calendar_events/01_Mahaprabhu_Sannyaslila.html">Sriman Mahaprabhu's sannyas-lila</a>.;Памятование о санньяса-лиле Шримана Махапрабху. 
540;sannyasa-lila-mahaprabhu;2026-01-15;Remembrance of <a href="http://scsmath.com/calendar_events/01_Mahaprabhu_Sannyaslila.html">Sriman Mahaprabhu's sannyas-lila</a>.;Памятование о санньяса-лиле Шримана Махапрабху. 
