vishnu;pratipad;K;gaura-purnima-paran;Sri Gaura Purnima paran between %s and %s a.m. (in %s). <strong>Anandotsav of Sri Jagannath Mishra.</strong> Last gathering of the week-long yearly meeting at Sri Chaitanya Saraswat Math and yearly festival. Start of year %s Gaurabda.;Шри Гаура Пурнима паран от %s до %s (в %s). <strong>Анандотсав Шри Джаганнатха Мишры.</strong> Последний день ежегодного недельного фестиваля в Шри Чайтанья Сарасват Матхе. Начало %s года Гаурабда эры.
vishnu;panchami;K;;Festival at the appearance place of Srila Bhakti Raksak Sridhar Dev-Goswami Maharaj, Sripat Hapaniya: <a href="http://scsmath.com/events/calendar_events/03_Hapaniya_Deities_Installation.html"> grand appearance of the Holy Deities of Sripat Hapaniya, Sri Sri Guru Gauranga Radha Gopinath Jiu at Sri Chaitanya Saraswat Ashram.</a> Appearance of Tridandi Swami Srimad Bhakti Sharan Shanta Maharaj. Pancham Dol.;Фестиваль в Шрипат Хапании, месте Явления Шрилы Бхакти Ракшака Шридхара Дев-Госвами Махараджа: священный день явления Божеств Шри Шри Гауранга Радха Гопинатх джиу в Шрипат Хапании, Шри Чайтанья Сарасват Ашрам. День явления Триданди Свами Шримад Бхакти Шарана Шанты Махараджа. Панчама Дол.
vishnu;ashtami;K;;Appearance of Srila Srivas Pandit.;День явления Шриваса Пандита.
vishnu;navami;K;;Disappearance of Tridandi Swami Srimad Bhakti Vigraha Bhiksu Goswami Maharaj.;День ухода Триданди Свами Шримад Бхакти Виграха Бхикшу Госвами Махараджа.
vishnu;dvadashi;K;;Festival in honour of <a href="http://scsmath.com/events/calendar_events/03_VarahaNagar.html">Sriman Mahaprabhu's auspicious arrival at Varaha Nagar.</a> Disappearance of Srila Govinda Ghosh Thakur. Disappearance of Sripad Satyendrachandra Bhattacharya Mahoday.;Фестиваль в честь дня прибытия Шримана Махапрабху в Вараханагар. День ухода Шрилы Говинды Гхоша Тхакура. День ухода Шрипада Сатьендрачандры Бхаттачарьи Маходоя.
vishnu;panchami;G;;<a href="http://scsmath.com/events/calendar_events/03_Ramanujacharya.html">Appearance of Sripad Ramanuja Acharya</a> and <a href="http://scsmath.com/events/calendar_events/07_BonMaharaj.html">Tridandi Swami Srimad Bhakti Hriday Bon Maharaj.</a>;День явления Шрипада Рамануджи Ачарьи и Триданди Свами Шримад Бхакти Хридой Бон Махараджа.
vishnu;saptami;G;;Appearance of Tridandi Swami Srimad Bhakti Vilas Tirtha Maharaj.;День явления Триданди Свами Шримад Бхакти Вилас Тиртхи Махараджа.
vishnu;navami;G;rama-navami;<a href="http://scsmath.com/events/calendar_events/04_Rama-navami.html"><b>Sri Rama Navami.</b></a><b>Appearance at noon of Sri Ramachandra. Fast until noon.</b>;<b>Шри Рама Навами</b>.<b> Пост до полудня</b>. Явление Шри Рамачандры в полдень.
vishnu;dvadashi;G;gurudev-disappearance;<a href="http://scsmath.com/events/calendar_events/04_SrilaGovindaMaharaj-disap.html"><b>Festival in honour of the disappearance of Om Vishnupad Paramahamsa Parivrajakacharya-varya Ashtottara-shata-sri Srila Bhakti Sundar Govinda Dev-Goswami Maharaj.</b></a>;<b>Фестиваль в честь дня ухода Ом Вишнупады Парамахамсы Паривраджакачарья-варьи Аштоттара-шата-шри Шрилы Бхакти Сундара Говинды Дев-Госвами Махараджа.</b>
vishnu;purnima;G;vasanta-rasa;Vasanta Rasa of Sri Krishna. Rasa Yatra of Sri Balaram. Appearance of Srila Vamshi Vadanananda Thakur and <a href="http://scsmath.com/events/calendar_events/06_ShyamanandaPrabhu.html">Srila Shyamananda Prabhu</a>.;Васанта Раса Шри Кришны. Раса Ятра Шри Баларамы. День явления Шрилы Вамшивадананды Тхакура. День явления Шрилы Шьямананды Прабху.
madhusudan;panchami;K;;Disappearance of <a href="http://scsmath.com/events/calendar_events/04_KrishnaDasBabaji.html">Sripad Krishnadas Babaji Maharaj.</a>;День ухода Шрипада Кришнадаса Бабаджи Махараджа.
madhusudan;saptami;K;;Disappearance of Srila Abhiram Thakur.;День ухода Шрилы Абхирама Тхакура.
madhusudan;dashami;K;;<a href="http://scsmath.com/events/calendar_events/05_VrindavanDasThakurDisap.html">Disappearance of Srila Vrindavan Das Thakur.</a>;День ухода Шрилы Вриндавана даса Тхакура.
madhusudan;ekadashi;K;;Disappearance of <a href="http://scsmath.com/events/calendar_events/04_SaurindranathBhaktiVaridhiPrabhu.html">Sriyukta Saurindranath Bhakti Varidhi Prabhu</a>.;День ухода Шрикюкты Сауриндранатха Бхакти Варидхи Прабху. 
madhusudan;chaturdashi;K;acharya-maharaj-disappearance;Disappearance of <a href="http://scsmath.com/events/docs/acharya_maharaj.html">Tridandi Swami Srimad Bhakti Nirmal Acharya Maharaj</a>.;День ухода <a href="https://harekrishna.ru/2021/05/ukhod-shrily-b-n-achari-makharadzha-10-maya-2021-goda">Триданди Свами Шрилы Бхакти Нирмала Ачарьи Махараджа</a>.
madhusudan;amavasya;K;;<a href="http://scsmath.com/events/calendar_events/04_GadadharPandit.html">Appearance of Srila Gadadhar Pandit Goswami.</a>;День явления <b>Шрилы Гададхара Пандита Госвами</b>.
madhusudan;pratipad;G;;Appearance of Tridandi Swami Srimad Bhakti Aloka Paramahamsa Maharaj.;День явления Триданди Свами Шримад Бхакти Алоки Парамахамсы Махараджа.
madhusudan;dvitiya;G;;<a href="http://scsmath.com/events/calendar_events/10_Jajavar_Maharaj.html">Appearance of Tridandi Swami Srimad Bhakti Vichar Jajavar Maharaj</a>.;День явления Триданди Свами Шримад Бхакти Вичара Джаджавара Махараджа.
madhusudan;tritiya;G;akshaya-tritiya;Aksaya Tritiya: a good day to start some works.;Акшая Трития: удачный день для начала нового дела.
madhusudan;panchami;G;;<a href="http://scsmath.com/events/calendar_events/04_Sankacharya.html">Appearance of Sripad Shankar Acharya.</a> Disappearance of Tridandi Swami Srimad Bhakti Vilas Gabhastinemi Maharaj.;День явления Шрипада Шанкарачарьи. День ухода Триданди Свами Шримад Бхакти Вилас Габхастинеми Махараджа.
madhusudan;saptami;G;jahnu-saptami;Jahnu Saptami. Sri Jahnavi Puja <a href="http://scsmath.com/events/calendar_events/04_GangaPuja.html">(Sri Ganga Puja).</a>;Джахну Саптами. Шри Джахнави <em>пуджа</em> (Шри Ганга <em>пуджа</em>).
madhusudan;navami;G;goswami-maharaj-appearance;Appearance of Sri Nityananda-shakti, <a href="http://scsmath.com/events/calendar_events/04_JahnavaDevi.html">Sri Jahnava Devi</a>, and Sri Rama-shakti, Sri Sita Devi. Appearance of Tridandi Swami Srimad Bhakti Sudhir Goswami Maharaj.;Явление Нитьянанда-шакти, Шри Джахнавы Деви. Явление Рама-шакти, Шри Ситы Деви. День явления Шрилы Бхакти Судхира Госвами Махараджа.
madhusudan;chaturdashi;G;nrisimha-chaturdashi;<a href="http://scsmath.com/events/calendar_events/05_NrsimhaChaturdasi.html"><b>Sri Nrisimha Chaturdashi: appearance day of Sri Nrisimhadev</b></a>. <strong>Full fast until after sunset</strong>, then no grains (anukalpa).;<b>Шри Нрисимха Чатурдаши: явление Шри Нрисимхадева</b>. <strong>Пост до заката</strong>, затем экадашный прасад (<em>анукалпа</em>).
madhusudan;purnima;G;nrisimha-chaturdashi-paran;Sri Nrisimha Chaturdashi paran between %s and %s a.m. (in %s). Sri Krishna's Phul Dol and Salila Bihar. Buddha Purnima: appearance day of Lord Buddha. Disappearance of Srila Parameshvari Das Thakur. Appearance of <a href="http://scsmath.com/events/calendar_events/05_10_SrinivasAcharya.html">Srila Srinivas Acharya</a>.;Нрисимха Чатурдаши паран %s — %s (в %s).Пхул Дол Шри Кришны и Салила Бихар. Будда Пурнима: Явление Господа Будды. День явления Шрилы Шриниваса Ачарьи. День ухода Шрилы Парамешвари даса Тхакура.
trivikram;pratipad;K;;Disappearance of <a href="http://scsmath.com/events/calendar_events/05_BhaktiSarangaGoswamiMaharaj.html">Tridandi Swami Srimad Bhakti Saranga Goswami Maharaj.</a>;День ухода Триданди Свами Шримад Бхакти Саранги Госвами Махараджа.
trivikram;panchami;K;;<a href="http://scsmath.com/events/calendar_events/05_RamanandaRay.html">Disappearance of Srila Ramananda Ray</a>.;День ухода Шрилы Рамананды Рая.
trivikram;navami;K;;Disappearance of Sripad Santosh Krishna Das Adhikari Prabhu.;День ухода Шрипада Сантоша Кришнадаса Адхикари Прабху. trivikram;dvadashi;K;;<a href="http://scsmath.com/events/calendar_events/05_VrindavanDasThakurAppearance.html">Appearance of Srila Vrindavan Das Thakur.</a>;День явления Шрилы Вриндавана даса Тхакура. trivikram;pratipad;G;;Sree Chaitanya Saraswata Krishnanushilana Sangha, Dum Dum Park, Kolkata: <a href="http://scsmath.com/events/calendar_events/06_Dum_Dum_Park_Installation.html">Sri Sri Guru Gauranga Radha Madan Mohan Jiu's installation day festival.</a>;Шри Чайтанья Сарасвата Кришнанушилана Санга, Дам Дам Парк, Калькутта: Фестиваль, посвящённый установлению Божеств Шри Шри Гуру Гауранги Радха Мадана Мохан Джиу.
trivikram;chaturti;G;;Disappearance of <a href="http://scsmath.com/events/calendar_events/05_GauravaGiriMj-ParamanandaVidyaratna.html">Srila Bhakti Gaurava Giri Maharaj</a> (Sripad Paramananda Vidyaratna Prabhu).;День ухода Шрилы Бхакти Гауравы Гири Махараджа (Шрипада Парамананды Видьяратны Прабху).
trivikram;dashami;G;ganga-puja;Dashahara. <a href="http://scsmath.com/events/calendar_events/06_GangaPuja_BaladevVidyabhusan.html">Sri Ganga Puja. Appearance of Sri Ganga Mata Goswamini. Disappearance of Srila Baladev Vidyabhushan Prabhu.</a>;Дашахара Шри Ганга Пуджа. День явления Шри Гангаматы Госвамини. День ухода Шрилы Баладева Видьябхушана Прабху. День явления Шрипада Бхакти Виджая Нрисимхи Махараджа
trivikram;trayodashi;G;;<a href="http://scsmath.com/events/calendar_events/06_PanihatiFestival.html">Grand festival of Srila Raghunath Das Goswami at Sripat Panihati.</a>;Большой фестиваль Шрилы Рагхунатха Даса Госвами в Шрипат Панихати.
trivikram;purnima;G;snana-yatra;Disappearance of <a href="http://scsmath.com/events/calendar_events/05_MukundaDatta_SridharPandit.html">Srila Mukunda Datta and Srila Sridhar Pandit.</a>;День ухода Шрилы Мукунды Датты. День ухода Шрилы Шридхара Пандита.
vaman;pratipad;K;;Disappearance of <a href="http://scsmath.com/events/calendar_events/06_ShyamanandaPrabhu.html">Srila Shyamananda Prabhu</a> and <a href="http://scsmath.com/events/calendar_events/06_RsabhdevPrabhu.html">Sripad Rishabdev Das Adhikari.</a>;День ухода Шрилы Шьямананды Прабху. День ухода Шрипада Ришабхадева даса Адхикари.
vaman;dvitiya;K;;Disappearance of Sri Gaurahari Bhakti Sampad Prabhu.;День ухода Шри Гаурахари Бхакти Сампада Прабху.
vaman;panchami;K;;Appearance of <a href="http://scsmath.com/events/calendar_events/06_VakresvaraPandit.html">Srila Vakreshvar Pandit.</a>;День явления Шрилы Вакрешвара Пандита.
vaman;ekadashi;K;;<a href="http://scsmath.com/events/calendar_events/06_RamaDevi.html">Disappearance of Sriyukta Rama Devi.</a>;День ухода Шриюкты Рамы Деви.
vaman;amavasya;K;;<a href="http://scsmath.com/events/calendar_events/06_GadadharPandit-Bhaktivinod-disap.html"><b>Disappearance of Srila Gadadhar Pandit </b>and <b>Srila Sachchidananda Bhakti Vinod Thakur.</b></a>;День ухода <b>Шрилы Гададхара Пандита Госвами</b>. День ухода <b>Шрилы Сат-чит-ананды Бхактивинода Тхакура</b>.
vaman;dvitiya;G;ratha-yatra;<a href="http://scsmath.com/events/calendar_events/06_Rathayatra.html">Disappearance of Srila Svarup Damodar Goswami Prabhu.</a>;День ухода Шрилы Сварупа Дамодара Госвами.
vaman;ashtami;G;;<a href="http://scsmath.com/events/calendar_events/06_AjitKrsnaPrabhu.html">Disappearance of Sripad Ajita Krishna Brahmachari.</a>;День ухода Шрипада Аджиты Кришны Брахмачари.
vaman;dashami;G;;Disappearance of Tridandi Swami Bhakti Kamal Madhusudan Maharaj. Disappearance of Sriyukta Krishnamayi Devi. Punar Yatra of Sri Jagannathdev (Return car festival).;День ухода Триданди Свами Бхакти Камала Мадхусудана Махараджа. День ухода Шриюкты Кришнамайи Деви.
vaman;purnima;G;guru-purnima;<a href="http://scsmath.com/events/calendar_events/07_GuruPurnima_Chaturmasya.html">Sri Guru Purnima. Appearance of Srila Vyasadev. Disappearance of Srila Sanatan Goswami Prabhu. Beginning of Chaturmasya</a> (when started on Purnima as followed in Sri Chaitanya Saraswat Math). Appearance of Tridandi Swami Srimad Bhakti Bimal Avadhut Maharaj.;Шри Гуру Пурнима. Явление Шрилы Вьясадева. Начало <em>чатурмасьи</em> (когда врата начинается в Пурниму, как принято в ШЧСМ). День явления Шрилы Бхакти Бимала Авадхута Махараджа. День ухода Шрилы Санатаны Госвами Прабху.
shridhar;dvitiya;K;;Disappearance of <a href="http://scsmath.com/events/calendar_events/07_BonMaharaj.html">Tridandi Swami Srimad Bhakti Hriday Bon Maharaj.</a>;День ухода Триданди Свами Шримад Бхакти Хридой Бон Махараджа.
shridhar;tritiya;K;;;День явления Шрилы Бхакти Амриты Махавира Махараджа.
shridhar;panchami;K;;Disappearance of <a href="http://scsmath.com/events/calendar_events/01_GopalBhattaGoswami.html">Srila Gopal Bhatta Goswami Prabhu.</a>;День ухода Шрилы Гопала Бхатты Госвами Прабху.
shridhar;ashtami;K;;Disappearance of <a href="http://scsmath.com/events/calendar_events/07_LokanathGoswami.html">Srila Lokanath Goswami Prabhu.</a>;День ухода Шрилы Локанатха Госвами Прабху.
shridhar;amavasya;K;;<a href="http://scsmath.com/events/calendar_events/07_SrilaGuruMaharaj.html"><b>Festival in honour of the disappearance of Om Vishnupad Paramahamsa Parivrajakacharya-varya Ashtottara-shata-sri Srila Bhakti Raksak Sridhar Dev-Goswami Maharaj.</b></a>;<b>Праздник в честь ухода Ом Вишнупады Парамахамсы Паривраджакачарья-варьи Аштоттара-шата-шри Шрилы Бхакти Ракшака Шридхара Дев-Госвами Махараджа</b>.
shridhar;chaturti;G;;Disappearance of <a href="http://scsmath.com/events/calendar_events/08_VamsiDasBabaji.html">Srila Vamshi Das Babaji Maharaj.</a>;День ухода Шрилы Вамшидаса Бабаджи Махараджа.
shridhar;shashthi;G;;Appearance of Tridandi Swami Srimad Bhakti Vijay Trivikram Maharaj.;День явления Шрилы Бхакти Виджая Тривикрама Махараджа.
shridhar;saptami;G;;Disappearance of Sripad Ananga Mohan Das Adhikari.;День ухода Шрипада Ананга Мохана даса Адхикари.
shridhar;dashami;G;;Disappearance of Tridandi Swami Bhakti Prasun Bodhayan Maharaj.;День ухода Триданди Свами Бхакти Прасун Бодхаяна Махараджа.
shridhar;ekadashi;G;;Beginning of <a href="http://scsmath.com/events/calendar_events/07_Jhulan-yatra.html">Jhulan Yatra of Sri Sri Radha-Govinda</a> and start of the one month festival of Sri Hari Smaran at Nabadwip, Sri Chaitanya Saraswat Math.;Начало Джхулан Ятры Шри Шри Радхи-Говинды и начало ежемесячного фестиваля Шри Хари Смараны в Навадвипе, ШЧСМ.
shridhar;dvadashi;G;;<a href="http://scsmath.com/events/calendar_events/08_RupaGoswami_GauriDasPandit.html">Disappearance of Srila Rupa Goswami and Srila Gauri Das Pandit Goswami.</a>;День ухода Шрилы Рупы Госвами. День ухода Шрилы Гауридаса Пандита Госвами.
shridhar;purnima;G;balarama-purnima;<a href="http://scsmath.com/events/calendar_events/08_Baladeva.html"><b>Appearance of Sri Baladev.</b></a> <b>Fast until noon.</b> End of Jhulan Yatra of Sri Sri Radha-Govinda.;<b>Явление Шри Баладева.</b>. <b>Пост до полудня</b>. Завершение Джхулан Ятры Шри Шри Радхи-Говинды.
hrishikesh;tritiya;K;madhusudan-maharaj-appearance;;День явления Шрилы Бхакти Ранджана Мадхусудана Махараджа.
hrishikesh;panchami;K;;<b> Disappearance of Tridandi Swami Bhakti Vilas Tapasvi Maharaj.</b>;День ухода Триданди Свами Бхакти Виласа Тапасви Махараджа.
hrishikesh;ashtami;K;janmashtami;<a href="http://scsmath.com/events/calendar_events/08_Janmastami.html"><b>Sri Sri Krishna Janmashtami.</b></a> <b>Complete fast until midnight,</b> then no grains.;<b>Шри Кришна Джанмаштами</b>. <b>Полный пост до полуночи</b>, затем экадашный прасад.
hrishikesh;navami;K;janmashtami-paran;<a href="http://scsmath.com/events/calendar_events/08_Nandotsav.html"><b>Sri Nandotsav.</b></a> Sri Janmashtami paran between %s and %s a.m. (in %s). <a href="http://scsmath.com/events/calendar_events/11_Swami_Prabhupad.html"><b>Appearance of Vishva-varenya Tridandi Swami Srimad Bhaktivedanta Swami Maharaj Prabhupad.</b></a>;<b>Шри Нандотсав</b>. Шри Джанмаштами паран %s — %s (в %s). День явления <b>Вишва-варенья Триданди Свами Шримад Бхактиведанты Свами Махараджа Прабхупады</b>. 
hrishikesh;panchami;G;;Appearance of <a href="http://scsmath.com/events/calendar_events/09_Sita_ConsortOfAdvaitaAcharya.html">Sri Sita Devi, the consort of Sri Advaita Prabhu</a>.;День явления Шри Ситы Деви, супруги Шри Адвайты Прабху.
hrishikesh;saptami;G;lalita-saptami;<a href="http://scsmath.com/events/calendar_events/08_LalitaSaptami.html"><b>Sri Lalita Saptami.</b></a> <strong>Appearance of Sri Lalita Devi.</strong>;<b>Шри Лалита Саптами.</b> Явление Шри Лалиты Деви.
hrishikesh;ashtami;G;radhashtami;<a href="http://scsmath.com/events/calendar_events/09_Sri_Radhastami.html"><b>Sri Radhashtami.</b></a> <strong>Srimati Radharani's appearance at noon.</strong> <b>Fast until noon.</b>;<b>Шри Радхаштами. Явление Шримати Радхарани в полдень. Пост до полудня</b>.
hrishikesh;dvadashi;G;vamana-dvadashi;<a href="http://scsmath.com/events/calendar_events/09_Vamana-Jiva-appearance.html"><strong>Appearance of Sri Vamanadev.</strong></a> <a href="http://scsmath.com/events/calendar_events/09_Vamana-Jiva-appearance.html"><strong>Appearance of Srila Jiva Goswami Prabhu.</strong></a>;Явление Шри Ваманадева. День явления <b>Шрилы Дживы Госвами Прабху</b>.
hrishikesh;trayodashi;G;bhaktivinod-thakur-appearance;<a href="http://scsmath.com/events/calendar_events/09_BhaktivinodThakur_app.html"><b>Appearance of Srila Sachchidananda Bhakti Vinod Thakur.</b></a>;<b>День явления Шрилы Сат-чит-ананды Бхактивинода Тхакура.</b>
hrishikesh;chaturdashi;G;haridas-thakur-disappearance;<a href="http://scsmath.com/events/calendar_events/09_Haridas_Thakur-disap.html"><b>Disappearance of Srila Haridas Thakur.</b></a>;День ухода <b>Шрилы Харидаса Тхакура</b>.
hrishikesh;purnima;G;vishvarupa-mahotsava;<a href="http://scsmath.com/events/calendar_events/09_VisvarupMahotsav.html">Vishvarup Mahotsav.</a> End of month-long festival at Nabadwip, Sri Chaitanya Saraswat Math.;Вишварупа Махотсав. Завершение ежемесячного фестиваля в Навадвипе.
padmanabha;dvitiya;K;;Disappearance of Tridandi Swami Srimad Bhakti Vilas Tirtha Maharaj.;День ухода Триданди Свами Шримад Бхакти Вилас Тиртхи Махараджа.
padmanabha;pratipad;G;acharya-maharaj-appearance;Appearance festival of <a href="http://scsmath.com/events/docs/acharya_maharaj.html">Tridnadi Swami Srimad Bhakti Nirmal Acharya Maharaj</a>.;День явления <a href="https://harekrishna.ru/2021/05/ukhod-shrily-b-n-achari-makharadzha-10-maya-2021-goda">Триданди Свами Шрилы Бхакти Нирмала Ачарьи Махараджа</a>.
padmanabha;tritiya;G;;Disappearance of Sriyukta Radharani Devi Chaudurani.;День ухода Шриюкты Радхарани Деви Чаудурани.
padmanabha;chaturti;G;;Disappearance of Tridandi Swami Sripad Bhakti Dayita Damodar Maharaj.;День ухода Триданди Свами Шрипада Бхакти Дайита Дамодара Махараджа.
padmanabha;dashami;G;;<a href="http://scsmath.com/events/calendar_events/10_Ramachandra-Madhvacharya.html">Vijay Utsav of Sri Ramachandra. Appearance of Sri Madhva Acharya</a>;Виджай Утсав Шри Рамачандры. День явления Шрилы Мадхвы Ачарьи.
