Tithi and Nakṣatra Times,,,,,,Rohiṇī  (< Kṛttikā) = Jayantī Md,,,,,,,,,A: Ahorātra,,,,,,,,,,,,,,,,,,
,,Pañchamī,,13:02,6,Aug,2023,,,5:13,,8,Aug,2020,5,5,,,,,,,,Pañchamī,,10:32,,,,,,,
,,Śaṣṭhī,,11:12,7,Aug,2023,,,5:13,,9,Aug,2020,6,6,,,,,,,,Śaṣṭhī,,8:42,,,,,,,
,,Saptamī,,9:43,8,Aug,2023,,,5:13,,10,Aug,2020,7,7,,,,,,,,Saptamī,,7:13,,,,,,,
,,Aṣṭamī,,8:38,9,Aug,2023,,,5:14,,11,Aug,2020,8,7,,,,,,,,Aṣṭamī,,6:08,,,,,,,
,,Navamī,,8:01,10,Aug,2023,,,5:14,,12,Aug,2020,9,8,,,,,,,,Navamī,,5:31,,,,,,,
,,Daśamī,,7:55,11,Aug,2023,,,5:15,,13,Aug,2020,10,9,,,,,,,,Daśamī,,5:25,,,,,,,
,,Ekādaśī,7:55,8:19,12,Aug,2023,,,5:15,,14,Aug,2020,11,10,,,,,,,,Ekādaśī,5:25,5:49,,,,,,,
,,Dvādaśī,8:19,9:14,13,Aug,2023,,,5:15,18:09,15,Aug,2020,12,11,X,,,,,,,Dvādaśī,5:49,6:44,,,,,,,
,,Trayodaśī,9:14,10:35,14,Aug,2023,,,5:16,18:09,16,Aug,2020,13,12,,,,,,,,Trayodaśī,6:44,8:05,,,,,,,
,,Chaturdaśī,,12:18,15,Aug,2023,,,5:16,,17,Aug,2020,14,13,,,,,,,,Chaturdaśī,,9:48,,,,,,,
,,Amāvasyā,12:18,14:15,16,Aug,2023,,,5:16,,18,Aug,2020,15,14,,,,,,,,Amāvasyā,9:48,11:45,,,,,,,
Śrīdhar,G,Pratipad,,16:18,17,Aug,2023,,,5:17,,19,Aug,2020,16,15,,,,,,,,Pratipad,,13:48,,,,,,,
,,Dvitīya,,18:14,18,Aug,2023,,,5:17,,20,Aug,2020,17,1,,,,,,,,Dvitīya,,15:44,,,,,,,
,,Tṛtīya,,19:56,19,Aug,2023,,,5:18,,21,Aug,2020,18,3,,,,,,,,Tṛtīya,,17:26,,,,,,,
,,Chaturthī,,21:14,20,Aug,2023,,,5:18,,22,Aug,2020,19,4,,,,,,,,Chaturthī,,18:44,,,,,,,
,,Pañchamī,,22:07,21,Aug,2023,,,5:18,,23,Aug,2020,20,5,,,,,,,,Pañchamī,,19:37,,,,,,,
,,Śaṣṭhī,,22:29,22,Aug,2023,,,5:18,,24,Aug,2020,21,6,,,,,,,,Śaṣṭhī,,19:59,,,,,,,
,,Saptamī,,22:20,23,Aug,2023,,,5:19,,25,Aug,2020,22,7,,,,,,,,Saptamī,,19:50,,,,,,,
,,Aṣṭamī,,21:41,24,Aug,2023,,,5:19,,26,Aug,2020,23,8,,,,,,,,Aṣṭamī,,19:11,,,,,,,
,,Navamī,,20:35,25,Aug,2023,,,5:19,,27,Aug,2020,24,9,,,,,,,,Navamī,,18:05,,,,,,,
,,Daśamī,,19:05,26,Aug,2023,,,5:19,,28,Aug,2020,25,10,,,,,,,,Daśamī,,16:35,,,,,,,
,,Ekādaśī,19:05,17:15,27,Aug,2023,,,5:20,17:59,29,Aug,2020,26,11,Śravaṇā,1:13,23:38,,,,,Ekādaśī,16:35,14:45,,,,,,,21:08
,,Dvādaśī,17:15,15:09,28,Aug,2023,,,5:20,17:58,30,Aug,2020,27,12,,,,,,,,Dvādaśī,14:45,12:39,,,,,,21:08,21:30
,,Trayodaśī,15:09,12:52,29,Aug,2023,,,5:21,,31,Aug,2020,28,13,,,,,,,28,Trayodaśī,12:39,10:22,,,,,,,
,,Chaturdaśī,,10:27,30,Aug,2023,,,5:21,,1,Sep,2020,29,14,,,,,,,,Chaturdaśī,,7:57,,,,,,,
,,Pūrṇimā,10:27,7:59,31,Aug,2023,,,5:21,,2,Sep,2020,30,15,,,,,,,,Pūrṇimā,7:57,5:29,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,,VD,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Hṛṣīkeś,K,Pratipad,,5:35,1,Sep,2023,,,5:22,,3,Sep,2020,1,1,,,,,,,,Pratipad,,3:05,,,,,,,
,,Dvitīya,,3:17,2,Sep,2023,,,5:22,,4,Sep,2020,2,2,,,,,,,,Dvitīya,,0:47,,,,,,,
,,Tṛtīya,,1:11,3,Sep,2023,,,5:23,,5,Sep,2020,3,3,,,,,,,,Tṛtīya,,22:41,,,,,,,
,,Chaturthī,,23:22,3,Sep,2023,,,5:23,,6,Sep,2020,4,4,,,,,,,,Chaturthī,,20:52,,,,,,,
,,Pañchamī,,21:54,4,Sep,2023,,,5:23,,7,Sep,2020,5,5,,,,,,,,Pañchamī,,19:24,,,,,,,
,,Śaṣṭhī,,21:49,5,Sep,2023,,,5:23,,8,Sep,2020,6,6,,,,,,,,Śaṣṭhī,,19:19,,,,,,,
,,Saptamī,,20:12,6,Sep,2023,,,5:24,,9,Sep,2020,7,7,,,,,,,,Saptamī,,17:42,,,,,,,
,,Aṣṭamī,,20:05,7,Sep,2023,,,5:24,,10,Sep,2020,8,8,,,,,,,,Aṣṭamī,,17:35,,,,,,,
,,Navamī,,20:28,8,Sep,2023,,,5:24,,11,Sep,2020,9,9,,,,,,,,Navamī,,17:58,,,,,,,
,,Daśamī,,21:23,9,Sep,2023,,,5:25,,12,Sep,2020,10,10,,,,,,,,Daśamī,,18:53,,,,,,,
,,Ekādaśī,21:23,22:45,10,Sep,2023,,,5:25,,13,Sep,2020,11,11,,,,,,,,Ekādaśī,18:53,20:15,,,,,,,
,,Dvādaśī,22:45,0:29,12,Sep,2023,,,5:25,17:44,14,Sep,2020,12,12,X,,,,,,,Dvādaśī,20:15,21:59,,,,,,,
,,Trayodaśī,0:29,2:28,13,Sep,2023,,,5:25,,15,Sep,2020,13,13,,,,,,,,Trayodaśī,21:59,23:58,,,,,,,
,,Chaturdaśī,,4:52,14,Sep,2023,,,5:26,,16,Sep,2020,14,14,,,,,,,,Chaturdaśī,,2:22,,,,,,,
,,Amāvasyā,4:52,6:30,15,Sep,2023,A,,5:26,,17,Sep,2020,15,15,,,,,,,,Amāvasyā,2:22,4:00,,,,,,,
Hṛṣīkeś,G,Pratipad,,8:15,16,Sep,2023,,,5:27,,18,Sep,2020,16,1,,,,,,,,Pratipad,,5:45,,,,,,,
,,Dvitīya,,9:36,17,Sep,2023,,,5:27,,19,Sep,2020,17,2,,,,,,,,Dvitīya,,#REF!,,,,,,,
,,Tṛtīya,,10:32,18,Sep,2023,,,5:27,,20,Sep,2020,18,3,,,,,,,,Tṛtīya,,8:02,,,,,,,
,,Chaturthī,,10:56,19,Sep,2023,,,5:28,,21,Sep,2020,19,4,,,,,,,,Chaturthī,,8:26,,,,,,,
,,Pañchamī,,10:49,20,Sep,2023,,,5:28,,22,Sep,2020,20,6,,,,,,,,Pañchamī,,8:19,,,,,,,
,,Śaṣṭhī,,10:13,21,Sep,2023,,,5:28,,23,Sep,2020,21,7,,,,,,,,Śaṣṭhī,,7:43,,,,,,,
,,Saptamī,,9:10,22,Sep,2023,,,5:29,,24,Sep,2020,22,8,,,,,,,,Saptamī,,6:40,,,,,,,
,,Aṣṭamī,,7:30,23,Sep,2023,,,5:29,,25,Sep,2020,23,9,,,,,,,,Aṣṭamī,,5:00,,,,,,,
,,Navamī,,5:52,24,Sep,2023,,,5:29,,26,Sep,2020,24,10,,,,,,,,Navamī,,3:22,,,,,,,
,,Daśamī,,3:49,25,Sep,2023,,,5:29,,27,Sep,2020,25,11,,,,,,,,Daśamī,,1:19,,,,,,,
,,Ekādaśī,3:49,1:33,26,Sep,2023,,,5:30,17:29,28,Sep,2020,26,12,Śravaṇā,9:14,7:41,,,,,Ekādaśī,1:19,23:03,,,,,,,5:11
,,Dvādaśī,1:33,23:10,26,Sep,2023,,,5:30,,29,Sep,2020,27,13,,,,,,,,Dvādaśī,23:03,20:40,,,,,,5:11,21:30
,,Trayodaśī,23:10,20:44,27,Sep,2023,,,5:30,,30,Sep,2020,28,14,,,,,,,,Trayodaśī,20:40,18:14,,,,,,,
,,Chaturdaśī,,18:45,28,Sep,2023,,,5:31,,1,Oct,2020,29,15,,,,,,,,Chaturdaśī,,16:15,,,,,,,
,,Pūrṇimā,18:45,1:30,29,Sep,2023,,,5:31,,,,,,,,,,,,,,Pūrṇimā,16:15,23:00,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Padmanābha,K,Pratipad,,14:01,30,Sep,2023,,,5:31,,2,Oct,2020,1,1,,,,,,,,Pratipad,,11:31,,,,,,,
,,Dvitīya,,12:13,1,Oct,2023,,,5:32,,3,Oct,2020,2,2,,,,,,,,Dvitīya,,9:43,,,,,,,
,,Tṛtīya,,10:46,2,Oct,2023,,,5:32,,4,Oct,2020,3,3,,,,,,,,Tṛtīya,,8:16,,,,,,,
,,Chaturthī,,9:43,3,Oct,2023,,,5:32,,5,Oct,2020,4,3,,,,,,,,Chaturthī,,7:13,,,,,,,
,,Pañchamī,,9:47,4,Oct,2023,,,5:33,,6,Oct,2020,5,4,,,,,,,,Pañchamī,,7:17,,,,,,,
,,Śaṣṭhī,,9:02,5,Oct,2023,,,5:33,,7,Oct,2020,6,5,,,,,,,,Śaṣṭhī,,6:32,,,,,,,
,,Saptamī,,9:28,6,Oct,2023,,,5:33,,8,Oct,2020,7,6,,,,,,,,Saptamī,,6:58,,,,,,,
,,Aṣṭamī,,10:24,7,Oct,2023,,,5:34,,9,Oct,2020,8,7,,,,,,,,Aṣṭamī,,7:54,,,,,,,
,,Navamī,,11:47,8,Oct,2023,,,5:34,,10,Oct,2020,9,8,,,,,,,,Navamī,,9:17,,,,,,,
,,Daśamī,,13:33,9,Oct,2023,,,5:34,,11,Oct,2020,10,9,,,,,,,,Daśamī,,11:03,,,,,,,
,,Ekādaśī,13:33,15:34,10,Oct,2023,,,5:35,,12,Oct,2020,11,10,,,,,,,,Ekādaśī,11:03,13:04,,,,,,,
,,Dvādaśī,15:34,17:40,11,Oct,2023,,,5:35,17:14,13,Oct,2020,12,11,X,,,,,,,Dvādaśī,13:04,15:10,,,,,,,
,,Trayodaśī,17:40,19:41,12,Oct,2023,,,5:36,17:13,14,Oct,2020,13,12,,,,,,,,Trayodaśī,15:10,17:11,,,,,,,
,,Chaturdaśī,,21:27,13,Oct,2023,,,5:26,,15,Oct,2020,14,13,,,,,,,,Chaturdaśī,,18:57,,,,,,,
,,Amāvasyā,21:27,22:51,14,Oct,2023,,,5:36,,16,Oct,2020,15,15,,,,,,,,Amāvasyā,18:57,20:21,,,,,,,
Padmanābha,G,Pratipad,,23:49,15,Oct,2023,,,5:37,,17,Oct,2020,16,1,,,,,,,,Pratipad,,21:19,,,,,,,
,,Dvitīya,,0:15,17,Oct,2023,,,5:37,,18,Oct,2020,17,2,,,,,,,,Dvitīya,,21:45,,,,,,,
,,Tṛtīya,,0:10,18,Oct,2023,,,5:38,,19,Oct,2020,18,3,,,,,,,,Tṛtīya,,21:40,,,,,,,
,,Chaturthī,,23:36,18,Oct,2023,,,5:38,,20,Oct,2020,19,4,,,,,,,,Chaturthī,,21:06,,,,,,,
,,Pañchamī,,22:34,19,Oct,2023,,,5:39,,21,Oct,2020,20,5,,,,,,,,Pañchamī,,20:04,,,,,,,
,,Śaṣṭhī,,21:08,20,Oct,2023,,,5:39,,22,Oct,2020,21,6,,,,,,,,Śaṣṭhī,,18:38,,,,,,,
,,Saptamī,,19:21,21,Oct,2023,,,5:40,,23,Oct,2020,22,7,,,,,,,,Saptamī,,16:51,,,,,,,
,,Aṣṭamī,,17:18,22,Oct,2023,,,5:40,,24,Oct,2020,23,8,,,,,,,,Aṣṭamī,,14:48,,,,,,,
,,Navamī,,15:04,23,Oct,2023,,,5:41,,25,Oct,2020,24,9,,,,,,,,Navamī,,12:34,,,,,,,
,,Daśamī,,12:42,24,Oct,2023,,,5:41,,26,Oct,2020,25,10,,,,,,,,Daśamī,,10:12,,,,,,,
,,Ekādaśī,12:42,10:18,25,Oct,2023,,,5:42,,27,Oct,2020,26,11,,,,,,,,Ekādaśī,10:12,7:48,,,,,,,21:30
,,Dvādaśī,10:18,7:58,26,Oct,2023,,,5:42,17:01,28,Oct,2020,27,12,,,,,,,,Dvādaśī,7:48,5:28,,,,,,21:30,21:30
,,Trayodaśī,7:58,5:44,27,Oct,2023,,,5:43,,29,Oct,2020,28,13,,,,,,,,Trayodaśī,5:28,3:14,,,,,,,
,,Chaturdaśī,,3:42,28,Oct,2023,,,5:43,,30,Oct,2020,29,14,,,,,,,,Chaturdaśī,,1:12,,,,,,,
,,Pūrṇimā,3:42,1:56,29,Oct,2023,,,5:43,,31,Oct,2020,30,15,,,,,,,,Pūrṇimā,1:12,23:26,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Dāmodar,K,Pratipad,,0:32,30,Oct,2023,,,5:44,,1,Nov,2020,1,1,,,,,,,,Pratipad,,22:02,,,,,,,
,,Dvitīya,,23:32,30,Oct,2023,,,5:44,,2,Nov,2020,2,2,,,,,,,,Dvitīya,,21:02,,,,,,,
,,Tṛtīya,,22:59,31,Nov,2023,,,5:45,,3,Nov,2020,3,3,,,,,,,,Tṛtīya,,20:29,,,,,,,
,,Chaturthī,,22:57,1,Nov,2023,,,5:45,,4,Nov,2020,4,4,,,,,,,,Chaturthī,,20:27,,,,,,,
,,Pañchamī,,23:26,2,Nov,2023,,,5:46,,5,Nov,2020,5,5,,,,,,,,Pañchamī,,20:56,,,,,,,
,,Śaṣṭhī,,0:25,4,Nov,2023,,,5:46,,6,Nov,2020,6,6,,,,,,,,Śaṣṭhī,,21:55,,,,,,,
,,Saptamī,,1:51,5,Nov,2023,,,5:47,,7,Nov,2020,7,7,,,,,,,,Saptamī,,23:21,,,,,,,
,,Aṣṭamī,,3:39,6,Nov,2023,,,5:48,,8,Nov,2020,8,8,,,,,,,,Aṣṭamī,,1:09,,,,,,,
,,Navamī,,5:42,7,Nov,2023,,,5:48,,9,Nov,2020,9,9,,,,,,,,Navamī,,3:12,,,,,,,
,,Daśamī,,7:51,8,Nov,2023,A,,5:49,,10,Nov,2020,10,10,,,,,,,,Daśamī,,5:21,,,,,,,
,,Ekādaśī,7:51,9:54,9,Nov,2023,,,5:50,16:53,11,Nov,2020,11,11,,,,,,,,Ekādaśī,5:21,7:24,,,,,,,
,,Dvādaśī,9:54,11:42,10,Nov,2023,,,5:51,,12,Nov,2020,12,12,X,,,,,,,Dvādaśī,7:24,9:12,,,,,,,
,,Trayodaśī,11:42,13:07,11,Nov,2023,,,5:51,,13,Nov,2020,13,13,,,,,,,,Trayodaśī,9:12,10:37,,,,,,,
,,Chaturdaśī,,14:06,12,Nov,2023,,,5:52,,14,Nov,2020,14,14,,,,,,,,Chaturdaśī,,11:36,,,,,,,
,,Amāvasyā,14:06,14:33,13,Nov,2023,,,5:53,,15,Nov,2020,15,15,,,,,,,,Amāvasyā,11:36,12:03,,,,,,,
Dāmodar,G,Pratipad,,14:30,14,Nov,2023,,,5:53,,16,Nov,2020,16,1,,,,,,,,Pratipad,,12:00,,,,,,,
,,Dvitīya,,13:56,15,Nov,2023,,,5:54,,17,Nov,2020,17,2,,,,,,,,Dvitīya,,11:26,,,,,,,
,,Tṛtīya,,12:56,16,Nov,2023,,,5:55,,18,Nov,2020,18,4,,,,,,,,Tṛtīya,,10:26,,,,,,,
,,Chaturthī,,11:30,17,Nov,2023,,,5:56,,19,Nov,2020,19,5,,,,,,,,Chaturthī,,9:00,,,,,,,
,,Pañchamī,,9:45,18,Nov,2023,,,5:56,,20,Nov,2020,20,6,,,,,,,,Pañchamī,,7:15,,,,,,,
,,Śaṣṭhī,,7:43,19,Nov,2023,,,5:57,,21,Nov,2020,21,7,,,,,,,,Śaṣṭhī,,5:13,,,,,,,
,,Saptamī,,5:30,20,Nov,2023,,K,5:57,,22,Nov,2020,22,8,,,,,,,,Saptamī,,3:00,,,,,,,
,,Aṣṭamī,,3:10,21,Nov,2023,,,5:58,,23,Nov,2020,23,9,,,,,,,,Aṣṭamī,,0:40,,,,,,,
,,Navamī,,0:47,22,Nov,2023,,,5:59,,24,Nov,2020,24,10,,,,,,,,Navamī,,22:17,,,,,,,
,,Daśamī,,22:28,22,Nov,2023,,,6:00,,25,Nov,2020,25,11,,,,,,,,Daśamī,,19:58,,,,,,,
,,Ekādaśī,22:28,20:17,23,Nov,2023,,,6:00,,26,Nov,2020,26,11,N,,,,,,,Ekādaśī,19:58,17:47,,,,,,,21:30
,,Dvādaśī,20:17,18:18,24,Nov,2023,,,6:01,16:47,27,Nov,2020,27,12,,,,,,,,Dvādaśī,17:47,15:48,,,,,,21:30,21:30
,,Trayodaśī,18:18,16:35,25,Nov,2023,,,6:02,,28,Nov,2020,28,13,,,,,,,,Trayodaśī,15:48,14:05,,,,,,,
,,Chaturdaśī,,15:15,26,Nov,2023,,,6:02,,29,Nov,2020,29,14,,,,,,,,Chaturdaśī,,12:45,,,,,,,
,,Pūrṇimā,15:15,14:17,27,Nov,2023,,,6:03,,30,Nov,2020,30,15,,,,,,,,Pūrṇimā,12:45,11:47,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Keśava,K,Pratipad,,13:48,28,Nov,2023,,,6:03,,1,Dec,2020,1,1,,,,,,,,Pratipad,,11:18,,,,,,,
,,Dvitīya,,13:50,29,Nov,2023,,,6:04,,2,Dec,2020,2,2,,,,,,,,Dvitīya,,11:20,,,,,,,
,,Tṛtīya,,14:22,30,Nov,2023,,,6:05,,3,Dec,2020,3,3,,,,,,,,Tṛtīya,,11:52,,,,,,,
,,Chaturthī,,15:25,1,Dec,2023,,,6:05,,4,Dec,2020,4,4,,,,,,,,Chaturthī,,12:55,,,,,,,
,,Pañchamī,,16:55,2,Dec,2023,,,6:06,,5,Dec,2020,5,5,,,,,,,,Pañchamī,,14:25,,,,,,,
,,Śaṣṭhī,,18:46,3,Dec,2023,,,6:06,,6,Dec,2020,6,6,,,,,,,,Śaṣṭhī,,16:16,,,,,,,
,,Saptamī,,20:52,4,Dec,2023,,,6:07,,7,Dec,2020,7,7,,,,,,,,Saptamī,,18:22,,,,,,,
,,Aṣṭamī,,23:02,5,Dec,2023,,,6:08,,8,Dec,2020,8,8,,,,,,,,Aṣṭamī,,20:32,,,,,,,
,,Navamī,,1:05,7,Dec,2023,,,6:08,,9,Dec,2020,9,9,,,,,,,,Navamī,,22:35,,,,,,,
,,Daśamī,,2:53,8,Dec,2023,,,6:09,,10,Dec,2020,10,10,,,,,,,,Daśamī,,0:23,,,,,,,
,,Ekādaśī,2:53,4:18,9,Dec,2023,,,6:10,,11,Dec,2020,11,11,,,,,,,,Ekādaśī,0:23,1:48,,,,,,,
,,Dvādaśī,4:18,5:19,10,Dec,2023,,,6:10,,12,Dec,2020,12,13,X,,,,,,,Dvādaśī,1:48,2:49,,,,,,,
,,Trayodaśī,5:19,5:44,11,Dec,2023,,,6:11,16:49,13,Dec,2020,13,14,,,,,,,,Trayodaśī,2:49,3:14,,,,,,,
,,Chaturdaśī,,5:39,12,Dec,2023,,,6:12,,14,Dec,2020,14,15,Eclipse,,,,,,,Chaturdaśī,,3:09,,,,,,,
,,Amāvasyā,5:39,5:05,13,Dec,2023,,,6:12,,15,Dec,2020,15,1,,,,,,,,Amāvasyā,3:09,2:35,,,,,,,
Keśava,G,Pratipad,,4:04,14,Dec,2023,,,6:13,,16,Dec,2020,16,2,,,,,,,,Pratipad,,1:34,,,,,,,
,,Dvitīya,,2:38,15,Dec,2023,,,6:14,,17,Dec,2020,17,3,,,,,,,,Dvitīya,,0:08,,,,,,,
,,Tṛtīya,,0:53,16,Dec,2023,,,6:14,,18,Dec,2020,18,4,,,,,,,,Tṛtīya,,22:23,,,,,,,
,,Chaturthī,,22:52,16,Dec,2023,,,6:15,,19,Dec,2020,19,5,,,,,,,,Chaturthī,,20:22,,,,,,,
,,Pañchamī,,20:40,17,Dec,2023,,,6:16,,20,Dec,2020,20,6,,,,,,,,Pañchamī,,18:10,,,,,,,
,,Śaṣṭhī,,18:21,18,Dec,2023,,,6:17,,21,Dec,2020,21,7,,,,,,,,Śaṣṭhī,,15:51,,,,,,,
,,Saptamī,,15:59,19,Dec,2023,,,6:17,,22,Dec,2020,22,8,,,,,,,,Saptamī,,13:29,,,,,,,
,,Aṣṭamī,,13:41,20,Dec,2023,,,6:18,,23,Dec,2020,23,9,,,,,,,,Aṣṭamī,,11:11,,,,,,,
,,Navamī,,11:32,21,Dec,2023,,,6:19,,24,Dec,2020,24,10,,,,,,,,Navamī,,9:02,,,,,,,
,,Daśamī,,9:35,22,Dec,2023,,,6:20,,25,Dec,2020,25,11,,,,,,,,Daśamī,,7:05,,,,,,,
,,Ekādaśī,9:35,7:55,23,Dec,2023,,,6:20,16:53,26,Dec,2020,26,12,N,,,,,,,Ekādaśī,7:05,5:25,,,,,,,21:30
,,Dvādaśī,7:55,6:38,24,Dec,2023,,,6:21,,27,Dec,2020,27,13,,,,,,,,Dvādaśī,5:25,4:08,,,,,,21:30,21:30
,,Trayodaśī,6:38,5:43,25,Dec,2023,,K,6:21,,28,Dec,2020,28,14,,,,,,,,Trayodaśī,4:08,3:13,,,,,,,
,,Chaturdaśī,,5:17,26,Dec,2023,,,6:21,,29,Dec,2020,29,14,,,,,,,,Chaturdaśī,,2:47,,,,,,,
,,Pūrṇimā,5:17,5:22,27,Dec,2023,,,6:22,,30,Dec,2020,30,15,,,,,,,,Pūrṇimā,2:47,2:52,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Nārāyaṇ,K,Pratipad,,5:58,28,Dec,2023,,,6:22,,31,Dec,2020,1,1,,,,,,,,Pratipad,,3:28,,,,,,,
,,Dvitīya,,7:05,29,Dec,2023,A,,6:22,,1,Jan,2020,2,2,,,,,,,,Dvitīya,,4:35,,,,,,,
,,Tṛtīya,,8:38,30,Dec,2023,,,6:22,,2,Jan,2020,3,3,,,,,,,,Tṛtīya,,6:08,,,,,,,
,,Chaturthī,,10:31,31,Dec,2023,,,6:23,,3,Jan,2020,4,4,,,,,,,,Chaturthī,,8:01,,,,,,,
,,Pañchamī,,12:38,1,Jan,2024,,,6:23,,4,Jan,2020,5,5,,,,,,,,Pañchamī,,10:08,,,,,,,
,,Śaṣṭhī,,14:49,2,Jan,2024,,,6:23,,5,Jan,2020,6,7,,,,,,,,Śaṣṭhī,,12:19,,,,,,,
,,Saptamī,,16:52,3,Jan,2024,,,6:23,,6,Jan,2020,7,8,,,,,,,,Saptamī,,14:22,,,,,,,
,,Aṣṭamī,,18:38,4,Jan,2024,,,6:24,,7,Jan,2020,8,9,,,,,,,,Aṣṭamī,,16:08,,,,,,,
,,Navamī,,20:01,5,Jan,2024,,,6:24,,8,Jan,2020,9,10,,,,,,,,Navamī,,17:31,,,,,,,
,,Daśamī,,20:57,6,Jan,2024,,,6:24,,9,Jan,2020,10,11,,,,,,,,Daśamī,,18:27,,,,,,,
,,Ekādaśī,20:57,21:21,7,Jan,2024,,,6:24,17:03,10,Jan,2020,11,12,,,,,,,,Ekādaśī,18:27,18:51,,,,,,,
,,Dvādaśī,21:21,21:15,8,Jan,2024,,,6:24,,11,Jan,2020,12,13,X,,,,,,,Dvādaśī,18:51,18:45,,,,,,,
,,Trayodaśī,21:15,20:39,9,Jan,2024,,,6:25,,12,Jan,2020,13,14,,,,,,,,Trayodaśī,18:45,18:09,,,,,,,
,,Chaturdaśī,,19:35,10,Jan,2024,,,6:25,,13,Jan,2020,14,15,,,,,,,,Chaturdaśī,,17:05,,,,,,,
,,Amāvasyā,19:35,18:07,11,Jan,2024,,,6:25,,14,Jan,2020,15,1,,,,,,,,Amāvasyā,17:05,15:37,,,,,,,
Nārāyaṇ,G,Pratipad,,16:21,12,Jan,2024,,,6:25,,15,Jan,2020,16,2,,,,,,,,Pratipad,,13:51,,,,,,,
,,Dvitīya,,14:18,13,Jan,2024,,,6:25,,16,Jan,2020,17,3,,,,,,,,Dvitīya,,11:48,,,,,,,
