Tithi and Nakṣatra Times,,,,,,Rohiṇī  (< Kṛttikā) = Jayantī Md,,,,,,,,,A: Ahorātra,,,,,,,,,,,,,,,,,,
,,Pūrṇimā,6:50,6:33,22,Jun,2024,,,4:55,,,,,,,,,,,,,,Pūrṇimā,#VALUE!,#VALUE!,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Vāman,K,Pratipad,,5:46,23,Jun,2024,,,4:55,,6,Jun,2020,1,1,,,,,,,,Pratipad,,#VALUE!,,,,,,,
,,Dvitīya,,4:33,24,Jun,2024,,K,4:56,,7,Jun,2020,2,2,,,,,,,,Dvitīya,,#VALUE!,,,,,,,
,,Tṛtīya,,2:57,25,Jun,2024,,,4:56,,8,Jun,2020,3,3,,,,,,,,Tṛtīya,,#VALUE!,,,,,,,
,,Chaturthī,,1:02,26,Jun,2024,,,4:57,,9,Jun,2020,4,4,,,,,,,,Chaturthī,,#VALUE!,,,,,,,
,,Pañchamī,,22:52,26,Jun,2024,,,4:57,,10,Jun,2020,5,5,,,,,,,,Pañchamī,,#VALUE!,,,,,,,
,,Śaṣṭhī,,20:31,27,Jun,2024,,,4:57,,11,Jun,2020,6,6,,,,,,,,Śaṣṭhī,,#VALUE!,,,,,,,
,,Saptamī,,18:04,28,Jun,2024,,,4:58,,12,Jun,2020,7,7,,,,,,,,Saptamī,,#VALUE!,,,,,,,
,,Aṣṭamī,,15:35,29,Jun,2024,,,4:58,,13,Jun,2020,8,8,,,,,,,,Aṣṭamī,,#VALUE!,,,,,,,
,,Navamī,,13:10,30,Jun,2024,,,4:59,,14,Jun,2020,9,9,,,,,,,,Navamī,,#VALUE!,,,,,,,
,,Daśamī,,10:34,1,Jul,2024,,,4:59,,15,Jun,2020,10,10,,,,,,,,Daśamī,,#VALUE!,,,,,,,
,,Ekādaśī,10:34,8:50,2,Jul,2024,,,4:59,,16,Jun,2020,11,10,,,,,,,,Ekādaśī,#VALUE!,#VALUE!,,,,,,,
,,Dvādaśī,8:50,7:03,3,Jul,2024,,,5:00,18:23,17,Jun,2020,12,11,,,,,,,,Dvādaśī,#VALUE!,#VALUE!,,,,,,,
,,Trayodaśī,7:03,5:38,4,Jul,2024,,,5:00,18:23,18,Jun,2020,13,12,,,,,,,,Trayodaśī,#VALUE!,#VALUE!,,,,,,,
,,Chaturdaśī,,4:38,5,Jul,2024,,K,5:01,,19,Jun,2020,14,13,,,,,,,,Chaturdaśī,,#VALUE!,,,,,,,
,,Amāvasyā,4:38,4:06,6,Jul,2024,,,5:01,,20,Jun,2020,15,14,,,,,,,,Amāvasyā,#VALUE!,#VALUE!,,,,,,,
Vāman,G,Pratipad,,4:04,7,Jul,2024,,,5:01,,21,Jun,2020,16,15,,,,,,,,Pratipad,,#VALUE!,,,,,,,
,,Dvitīya,,4:33,8,Jul,2024,,,5:02,,22,Jun,2020,17,1,,,,,,,,Dvitīya,,#VALUE!,,,,,,,
,,Tṛtīya,,5:32,9,Jul,2024,A,,5:02,,23,Jun,2020,18,2,,,,,,,,Tṛtīya,,#VALUE!,,,,,,,
,,Chaturthī,,6:57,10,Jul,2024,,,5:02,,24,Jun,2020,19,3,,,,,,,,Chaturthī,,#VALUE!,,,,,,,
,,Pañchamī,,8:42,11,Jul,2024,,,5:03,,25,Jun,2020,20,4,,,,,,,,Pañchamī,,#VALUE!,,,,,,,
,,Śaṣṭhī,,10:39,12,Jul,2024,,,5:03,,26,Jun,2020,21,5,,,,,,,,Śaṣṭhī,,#VALUE!,,,,,,,
,,Saptamī,,12:41,13,Jul,2024,,,5:03,,27,Jun,2020,22,7,,,,,,,,Saptamī,,#VALUE!,,,,,,,
,,Aṣṭamī,,14:34,14,Jul,2024,,,5:04,,28,Jun,2020,23,8,,,,,,,,Aṣṭamī,,#VALUE!,,,,,,,
,,Navamī,,16:11,15,Jul,2024,,,5:04,,29,Jun,2020,24,9,,,,,,,,Navamī,,#VALUE!,,,,,,,
,,Daśamī,,17:25,16,Jul,2024,,,5:04,,30,Jun,2020,25,10,,,,,,,,Daśamī,,#VALUE!,,,,,,,
,,Ekādaśī,17:25,18:12,17,Jul,2024,,,5:05,,1,Jul,2020,26,11,,,,,,,,Ekādaśī,#VALUE!,#VALUE!,,,,,,,#VALUE!
,,Dvādaśī,18:12,18:27,18,Jul,2024,,,5:05,18:22,2,Jul,2020,27,12,,,,,,,,Dvādaśī,#VALUE!,#VALUE!,,,,,,#VALUE!,#VALUE!
,,Trayodaśī,18:27,18:12,19,Jul,2024,,,5:05,,3,Jul,2020,28,13,,,,,,,,Trayodaśī,#VALUE!,#VALUE!,,,,,,,
,,Chaturdaśī,,18:40,20,Jul,2024,,,5:06,,4,Jul,2020,29,14,,,,,,,,Chaturdaśī,,#VALUE!,,,,,,,
,,Pūrṇimā,18:40,16:16,21,Jul,2024,,,5:06,,5,Jul,2020,30,15,,,,,,,,Pūrṇimā,#VALUE!,#VALUE!,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Śrīdhar,K,Pratipad,,14:41,22,Jul,2024,,,5:06,,6,Jul,2020,1,1,,,,,,,,Pratipad,,14:41,,,,,,,
,,Dvitīya,,12:47,23,Jul,2024,,,5:07,,7,Jul,2020,2,2,,,,,,,,Dvitīya,,12:47,,,,,,,
,,Tṛtīya,,10:37,24,Jul,2024,,,5:07,,8,Jul,2020,3,3,,,,,,,,Tṛtīya,,5:07,,,,,,,
,,Chaturthī,,8:17,25,Jul,2024,,,5:07,,9,Jul,2020,4,4,,,,,,,,Chaturthī,,8:17,,,,,,,
,,Pañchamī,,5:50,26,Jul,2024,,K,5:08,,10,Jul,2020,5,5,,,,,,,,Pañchamī,,5:50,,,,,,,
,,Śaṣṭhī,,3:21,27,Jul,2024,,,5:08,,11,Jul,2020,6,6,,,,,,,,Śaṣṭhī,,3:21,,,,,,,
,,Saptamī,,0:56,28,Jul,2024,,,5:08,,12,Jul,2020,7,7,,,,,,,,Saptamī,,0:56,,,,,,,
,,Aṣṭamī,,22:39,28,Jul,2024,,,5:09,,13,Jul,2020,8,8,,,,,,,,Aṣṭamī,,22:39,,,,,,,
,,Navamī,,20:35,29,Jul,2024,,,5:09,,14,Jul,2020,9,9,,,,,,,,Navamī,,20:35,,,,,,,
,,Daśamī,,18:47,30,Jul,2024,,,5:10,,15,Jul,2020,10,10,,,,,,,,Daśamī,,18:47,,,,,,,
,,Ekādaśī,18:47,17:22,31,Jul,2024,,,5:10,,16,Jul,2020,11,11,,,,,,,,Ekādaśī,18:47,17:22,,,,,,,
,,Dvādaśī,17:22,16:19,1,Aug,2024,,,5:11,18:17,17,Jul,2020,12,12,,,,,,,,Dvādaśī,17:22,16:19,,,,,,,
,,Trayodaśī,16:19,15:46,2,Aug,2024,,,5:11,,18,Jul,2020,13,13,,,,,,,,Trayodaśī,16:19,15:46,,,,,,,
,,Chaturdaśī,,15:42,3,Aug,2024,,,5:12,,19,Jul,2020,14,14,,,,,,,,Chaturdaśī,,15:42,,,,,,,
,,Amāvasyā,15:42,16:09,4,Aug,2024,,,5:12,,20,Jul,2020,15,15,,,,,,,,Amāvasyā,15:42,16:09,,,,,,,
Śrīdhar,G,Pratipad,,17:07,5,Aug,2024,,,5:12,,19,Aug,2020,16,15,,,,,,,,Pratipad,,17:07,,,,,,,
,,Dvitīya,,18:30,6,Aug,2024,,,5:13,,20,Aug,2020,17,1,,,,,,,,Dvitīya,,18:30,,,,,,,
,,Tṛtīya,,20:14,7,Aug,2024,,,5:13,,21,Aug,2020,18,3,,,,,,,,Tṛtīya,,20:14,,,,,,,
,,Chaturthī,,22:12,8,Aug,2024,,,5:14,,22,Aug,2020,19,4,,,,,,,,Chaturthī,,22:12,,,,,,,
,,Pañchamī,,0:14,10,Aug,2024,,,5:14,,23,Aug,2020,20,5,,,,,,,,Pañchamī,,0:14,,,,,,,
,,Śaṣṭhī,,2:09,11,Aug,2024,,,5:15,,24,Aug,2020,21,6,,,,,,,,Śaṣṭhī,,2:09,,,,,,,
,,Saptamī,,3:49,12,Aug,2024,,,5:15,,25,Aug,2020,22,7,,,,,,,,Saptamī,,3:49,,,,,,,
,,Aṣṭamī,,5:05,13,Aug,2024,,,5:16,,26,Aug,2020,23,8,,,,,,,,Aṣṭamī,,5:05,,,,,,,
,,Navamī,,5:55,14,Aug,2024,A,,5:16,,27,Aug,2020,24,9,,,,,,,,Navamī,,5:55,,,,,,,
,,Daśamī,,6:13,15,Aug,2024,,,5:16,,28,Aug,2020,25,10,,,,,,,,Daśamī,,6:13,,,,,,,
,,Ekādaśī,6:13,6:05,16,Aug,2024,,,5:16,18:07,29,Aug,2020,26,11,,,,,,,,Ekādaśī,6:13,6:05,,,,,,,0:00
,,Dvādaśī,6:05,5:19,17,Aug,2024,,,5:17,18:06,30,Aug,2020,27,12,,,,,,,,Dvādaśī,6:05,5:19,,,,,,0:00,0:00
,,Trayodaśī,5:19,4:10,18,Aug,2024,,,5:17,,31,Aug,2020,28,13,,,,,,,28,Trayodaśī,5:19,4:10,,,,,,,
,,Chaturdaśī,,2:37,19,Aug,2024,,,5:17,,1,Sep,2020,29,14,,,,,,,,Chaturdaśī,,2:37,,,,,,,
,,Pūrṇimā,2:37,0:44,20,Aug,2024,,,5:18,,2,Sep,2020,30,15,,,,,,,,Pūrṇimā,2:37,0:44,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,,VD,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Hṛṣīkeś,K,Pratipad,,22:36,20,Aug,2024,,,5:18,,3,Sep,2020,1,1,,,,,,,,Pratipad,,22:36,,,,,,,
,,Dvitīya,,20:16,21,Aug,2024,,,5:18,,4,Sep,2020,2,2,,,,,,,,Dvitīya,,20:16,,,,,,,
,,Tṛtīya,,17:50,22,Aug,2024,,,5:18,,5,Sep,2020,3,3,,,,,,,,Tṛtīya,,17:50,,,,,,,
,,Chaturthī,,15:22,23,Aug,2024,,,5:18,,6,Sep,2020,4,4,,,,,,,,Chaturthī,,15:22,,,,,,,
,,Pañchamī,,12:57,24,Aug,2024,,,5:19,,7,Sep,2020,5,5,,,,,,,,Pañchamī,,12:57,,,,,,,
,,Śaṣṭhī,,10:41,25,Aug,2024,,,5:19,,8,Sep,2020,6,6,,,,,,,,Śaṣṭhī,,10:41,,,,,,,
,,Saptamī,,8:37,26,Aug,2024,,,5:19,,9,Sep,2020,7,7,,,,,,,,Saptamī,,8:37,,,,,,,
,,Aṣṭamī,,6:49,27,Aug,2024,,,5:20,,10,Sep,2020,8,8,,,,,,,,Aṣṭamī,,6:49,,,,,,,
,,Navamī,,5:23,28,Aug,2024,,,5:20,,11,Sep,2020,9,9,,,,,,,,Navamī,,5:23,,,,,,,
,,Daśamī,,4:20,29,Aug,2024,,,5:21,,12,Sep,2020,10,10,,,,,,,,Daśamī,,4:20,,,,,,,
,,Ekādaśī,4:20,3:46,30,Aug,2024,,,5:21,17:56,13,Sep,2020,11,11,,,,,,,,Ekādaśī,4:20,3:46,,,,,,,
,,Dvādaśī,3:46,3:43,31,Aug,2024,,,5:21,17:55,14,Sep,2020,12,12,X,,,,,,,Dvādaśī,3:46,3:43,,,,,,,
,,Trayodaśī,3:43,4:10,1,Sep,2024,,,5:22,,15,Sep,2020,13,13,,,,,,,,Trayodaśī,3:43,4:10,,,,,,,
,,Chaturdaśī,,5:07,2,Sep,2024,,,5:22,,16,Sep,2020,14,14,,,,,,,,Chaturdaśī,,5:07,,,,,,,
,,Amāvasyā,5:07,6:31,3,Sep,2024,A,,5:22,,17,Sep,2020,15,15,,,,,,,,Amāvasyā,5:07,6:31,,,,,,,
Hṛṣīkeś,G,Pratipad,,8:16,4,Sep,2024,,,5:23,,18,Sep,2020,16,1,,,,,,,,Pratipad,,8:16,,,,,,,
,,Dvitīya,,10:14,5,Sep,2024,,,5:23,,19,Sep,2020,17,2,,,,,,,,Dvitīya,,#REF!,,,,,,,
,,Tṛtīya,,12:18,6,Sep,2024,,,5:23,,20,Sep,2020,18,3,,,,,,,,Tṛtīya,,12:18,,,,,,,
,,Chaturthī,,14:14,7,Sep,2024,,,5:24,,21,Sep,2020,19,4,,,,,,,,Chaturthī,,14:14,,,,,,,
,,Pañchamī,,15:55,8,Sep,2024,,,5:24,,22,Sep,2020,20,6,,,,,,,,Pañchamī,,15:55,,,,,,,
,,Śaṣṭhī,,17:14,9,Sep,2024,,,5:24,,23,Sep,2020,21,7,,,,,,,,Śaṣṭhī,,17:14,,,,,,,
,,Saptamī,,18:27,10,Sep,2024,,,5:25,,24,Sep,2020,22,8,,,,,,,,Saptamī,,18:27,,,,,,,
,,Aṣṭamī,,18:28,11,Sep,2024,,,5:25,,25,Sep,2020,23,9,,,,,,,,Aṣṭamī,,18:28,,,,,,,
,,Navamī,,18:18,12,Sep,2024,,,5:25,,26,Sep,2020,24,10,,,,,,,,Navamī,,18:18,,,,,,,
,,Daśamī,,17:39,13,Sep,2024,,,5:26,,27,Sep,2020,25,11,,,,,,,,Daśamī,,17:39,,,,,,,
,,Ekādaśī,17:39,16:33,14,Sep,2024,,,5:26,17:41,28,Sep,2020,26,12,Śravaṇā,9:14,7:41,,,,,Ekādaśī,17:39,16:33,,,,,,,7:41
,,Dvādaśī,16:33,15:02,15,Sep,2024,,,5:26,,29,Sep,2020,27,13,,,,,,,,Dvādaśī,16:33,15:02,,,,,,7:41,0:00
,,Trayodaśī,15:02,13:11,16,Sep,2024,,,5:26,,30,Sep,2020,28,14,,,,,,,,Trayodaśī,15:02,13:11,,,,,,,
,,Chaturdaśī,,11:05,17,Sep,2024,,,5:27,,1,Oct,2020,29,15,,,,,,,,Chaturdaśī,,11:05,,,,,,,
,,Pūrṇimā,11:05,8:48,18,Sep,2024,,,5:27,,,,,,,,,,,,,,Pūrṇimā,11:05,8:48,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Padmanābha,K,Pratipad,,6:23,19,Sep,2024,,,5:27,,2,Oct,2020,1,1,,,,,,,,Pratipad,,6:23,,,,,,,
,,Dvitīya,,3:56,20,Sep,2024,,,5:28,,3,Oct,2020,2,2,,,,,,,,Dvitīya,,3:56,,,,,,,
,,Tṛtīya,,1:33,21,Sep,2024,,,5:28,,4,Oct,2020,3,3,,,,,,,,Tṛtīya,,1:33,,,,,,,
,,Chaturthī,,23:17,21,Sep,2024,,,5:28,,5,Oct,2020,4,3,,,,,,,,Chaturthī,,23:17,,,,,,,
,,Pañchamī,,21:13,22,Sep,2024,,,5:28,,6,Oct,2020,5,4,,,,,,,,Pañchamī,,21:13,,,,,,,
,,Śaṣṭhī,,19:27,23,Sep,2024,,,5:29,,7,Oct,2020,6,5,,,,,,,,Śaṣṭhī,,19:27,,,,,,,
,,Saptamī,,18:02,24,Sep,2024,,,5:29,,8,Oct,2020,7,6,,,,,,,,Saptamī,,18:02,,,,,,,
,,Aṣṭamī,,16:40,25,Sep,2024,,,5:29,,9,Oct,2020,8,7,,,,,,,,Aṣṭamī,,16:40,,,,,,,
,,Navamī,,16:29,26,Sep,2024,,,5:30,,10,Oct,2020,9,8,,,,,,,,Navamī,,16:29,,,,,,,
,,Daśamī,,16:27,27,Sep,2024,,,5:30,,11,Oct,2020,10,9,,,,,,,,Daśamī,,16:27,,,,,,,
,,Ekādaśī,16:27,16:55,28,Sep,2024,,,5:30,,12,Oct,2020,11,10,,,,,,,,Ekādaśī,16:27,16:55,,,,,,,
,,Dvādaśī,16:55,17:54,29,Sep,2024,,,5:31,17:25,13,Oct,2020,12,11,X,,,,,,,Dvādaśī,16:55,17:54,,,,,,,
,,Trayodaśī,17:54,19:19,30,Sep,2024,,,5:31,17:24,14,Oct,2020,13,12,,,,,,,,Trayodaśī,17:54,19:19,,,,,,,
,,Chaturdaśī,,21:06,1,Oct,2024,,,5:31,,15,Oct,2020,14,13,,,,,,,,Chaturdaśī,,21:06,,,,,,,
,,Amāvasyā,21:06,23:07,2,Oct,2024,,,5:32,,16,Oct,2020,15,15,,,,,,,,Amāvasyā,21:06,23:07,,,,,,,
Padmanābha,G,Pratipad,,1:12,4,Oct,2024,,,5:33,,17,Oct,2020,16,1,,,,,,,,Pratipad,,1:12,,,,,,,
,,Dvitīya,,3:11,5,Oct,2024,,,5:33,,18,Oct,2020,17,2,,,,,,,,Dvitīya,,3:11,,,,,,,
,,Tṛtīya,,4:54,6,Oct,2024,,,5:33,,19,Oct,2020,18,3,,,,,,,,Tṛtīya,,4:54,,,,,,,
,,Chaturthī,,6:15,7,Oct,2024,A,,5:34,,20,Oct,2020,19,4,,,,,,,,Chaturthī,,6:15,,,,,,,
,,Pañchamī,,7:09,8,Oct,2024,,,5:34,,21,Oct,2020,20,5,,,,,,,,Pañchamī,,7:09,,,,,,,
,,Śaṣṭhī,,7:32,9,Oct,2024,,,5:35,,22,Oct,2020,21,6,,,,,,,,Śaṣṭhī,,7:32,,,,,,,
,,Saptamī,,7:25,10,Oct,2024,,,5:35,,23,Oct,2020,22,7,,,,,,,,Saptamī,,7:25,,,,,,,
,,Aṣṭamī,,6:48,11,Oct,2024,,,5:35,,24,Oct,2020,23,8,,,,,,,,Aṣṭamī,,6:48,,,,,,,
,,Navamī,,5:44,12,Oct,2024,,,5:36,,25,Oct,2020,24,9,,,,,,,,Navamī,,5:44,,,,,,,
,,Daśamī,,4:14,13,Oct,2024,,,5:36,,26,Oct,2020,25,10,,,,,,,,Daśamī,,4:14,,,,,,,
,,Ekādaśī,4:14,2:26,14,Oct,2024,,,5:37,,27,Oct,2020,26,11,,,,,,,,Ekādaśī,4:14,2:26,,,,,,,0:00
,,Dvādaśī,2:26,0:22,15,Oct,2024,,,5:37,17:10,28,Oct,2020,27,12,,,,,,,,Dvādaśī,2:26,0:22,,,,,,0:00,0:00
,,Trayodaśī,0:22,22:06,15,Oct,2024,,,5:37,,29,Oct,2020,28,13,,,,,,,,Trayodaśī,0:22,22:06,,,,,,,
,,Chaturdaśī,,19:44,16,Oct,2024,,,5:38,,30,Oct,2020,29,14,,,,,,,,Chaturdaśī,,19:44,,,,,,,
,,Pūrṇimā,19:44,17:19,17,Oct,2024,,,5:38,,31,Oct,2020,30,15,,,,,,,,Pūrṇimā,19:44,17:19,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Dāmodar,K,Pratipad,,14:57,18,Oct,2024,,,5:39,,1,Nov,2020,1,1,,,,,,,,Pratipad,,14:57,,,,,,,
,,Dvitīya,,12:44,19,Oct,2024,,,5:39,,2,Nov,2020,2,2,,,,,,,,Dvitīya,,12:44,,,,,,,
,,Tṛtīya,,10:42,20,Oct,2024,,,5:40,,3,Nov,2020,3,3,,,,,,,,Tṛtīya,,10:42,,,,,,,
,,Chaturthī,,8:57,21,Oct,2024,,,5:40,,4,Nov,2020,4,4,,,,,,,,Chaturthī,,8:57,,,,,,,
,,Pañchamī,,7:34,22,Oct,2024,,,5:41,,5,Nov,2020,5,5,,,,,,,,Pañchamī,,7:34,,,,,,,
,,Śaṣṭhī,,6:36,23,Oct,2024,,,5:41,,6,Nov,2020,6,6,,,,,,,,Śaṣṭhī,,6:36,,,,,,,
,,Saptamī,,6:06,24,Oct,2024,,,5:42,,7,Nov,2020,7,7,,,,,,,,Saptamī,,6:06,,,,,,,
,,Aṣṭamī,,6:07,25,Oct,2024,,,5:42,,8,Nov,2020,8,8,,,,,,,,Aṣṭamī,,6:07,,,,,,,
,,Navamī,,6:38,26,Oct,2024,,,5:43,,9,Nov,2020,9,9,,,,,,,,Navamī,,6:38,,,,,,,
,,Daśamī,,7:40,27,Oct,2024,,,5:43,,10,Nov,2020,10,10,,,,,,,,Daśamī,,7:40,,,,,,,
,,Ekādaśī,7:40,9:08,28,Oct,2024,,,5:44,16:59,11,Nov,2020,11,11,,,,,,,,Ekādaśī,7:40,9:08,,,,,,,
,,Dvādaśī,9:08,10:57,29,Oct,2024,,,5:44,16:58,12,Nov,2020,12,12,X,,,,,,,Dvādaśī,9:08,10:57,,,,,,,
,,Trayodaśī,10:57,13:01,30,Oct,2024,,,5:45,,13,Nov,2020,13,13,,,,,,,,Trayodaśī,10:57,13:01,,,,,,,
,,Chaturdaśī,,15:09,31,Oct,2024,,,5:45,,14,Nov,2020,14,14,,,,,,,,Chaturdaśī,,15:09,,,,,,,
,,Amāvasyā,15:09,17:09,1,Nov,2024,,,5:46,,15,Nov,2020,15,15,,,,,,,,Amāvasyā,15:09,17:09,,,,,,,
Dāmodar,G,Pratipad,,18:55,2,Nov,2024,,,5:46,,16,Nov,2020,16,1,,,,,,,,Pratipad,,18:55,,,,,,,
,,Dvitīya,,20:16,3,Nov,2024,,,5:47,,17,Nov,2020,17,2,,,,,,,,Dvitīya,,20:16,,,,,,,
,,Tṛtīya,,21:12,4,Nov,2024,,,5:47,,18,Nov,2020,18,4,,,,,,,,Tṛtīya,,21:12,,,,,,,
,,Chaturthī,,21:35,5,Nov,2024,,,5:48,,19,Nov,2020,19,5,,,,,,,,Chaturthī,,21:35,,,,,,,
,,Pañchamī,,21:28,6,Nov,2024,,,5:48,,20,Nov,2020,20,6,,,,,,,,Pañchamī,,21:28,,,,,,,
,,Śaṣṭhī,,20:52,7,Nov,2024,,,5:49,,21,Nov,2020,21,7,,,,,,,,Śaṣṭhī,,20:52,,,,,,,
,,Saptamī,,19:49,8,Nov,2024,,,5:50,,22,Nov,2020,22,8,,,,,,,,Saptamī,,19:49,,,,,,,
,,Aṣṭamī,,18:22,9,Nov,2024,,,5:50,,23,Nov,2020,23,9,,,,,,,,Aṣṭamī,,18:22,,,,,,,
,,Navamī,,16:35,10,Nov,2024,,,5:51,,24,Nov,2020,24,10,,,,,,,,Navamī,,16:35,,,,,,,
,,Daśamī,,14:32,11,Nov,2024,,,5:52,,25,Nov,2020,25,11,,,,,,,,Daśamī,,14:32,,,,,,,
,,Ekādaśī,14:32,12:18,12,Nov,2024,,,5:52,,26,Nov,2020,26,11,N,,,,,,,Ekādaśī,14:32,12:18,,,,,,,0:00
,,Dvādaśī,12:18,9:57,13,Nov,2024,,,5:53,16:51,27,Nov,2020,27,12,,,,,,,,Dvādaśī,12:18,9:57,,,,,,0:00,0:00
,,Trayodaśī,9:57,7:35,14,Nov,2024,,,5:54,,28,Nov,2020,28,13,,,,,,,,Trayodaśī,9:57,7:35,,,,,,,
,,Chaturdaśī,,5:15,15,Nov,2024,,K,5:54,,29,Nov,2020,29,14,,,,,,,,Chaturdaśī,,5:15,,,,,,,
,,Pūrṇimā,5:15,3:04,16,Nov,2024,,,5:55,,30,Nov,2020,30,15,,,,,,,,Pūrṇimā,5:15,3:04,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Keśava,K,Pratipad,,1:05,17,Nov,2024,,,5:56,,1,Dec,2020,1,1,,,,,,,,Pratipad,,1:05,,,,,,,
,,Dvitīya,,23:23,17,Nov,2024,,,5:56,,2,Dec,2020,2,2,,,,,,,,Dvitīya,,23:23,,,,,,,
,,Tṛtīya,,22:04,18,Nov,2024,,,5:57,,3,Dec,2020,3,3,,,,,,,,Tṛtīya,,22:04,,,,,,,
,,Chaturthī,,21:08,19,Nov,2024,,,5:57,,4,Dec,2020,4,4,,,,,,,,Chaturthī,,21:08,,,,,,,
,,Pañchamī,,20:40,20,Nov,2024,,,5:58,,5,Dec,2020,5,5,,,,,,,,Pañchamī,,20:40,,,,,,,
,,Śaṣṭhī,,20:45,21,Nov,2024,,,5:59,,6,Dec,2020,6,6,,,,,,,,Śaṣṭhī,,20:45,,,,,,,
,,Saptamī,,21:20,22,Nov,2024,,,6:00,,7,Dec,2020,7,7,,,,,,,,Saptamī,,21:20,,,,,,,
,,Aṣṭamī,,22:26,23,Nov,2024,,,6:01,,8,Dec,2020,8,8,,,,,,,,Aṣṭamī,,22:26,,,,,,,
,,Navamī,,23:58,24,Nov,2024,,,6:01,,9,Dec,2020,9,9,,,,,,,,Navamī,,23:58,,,,,,,
,,Daśamī,,1:50,26,Nov,2024,,,6:03,,10,Dec,2020,10,10,,,,,,,,Daśamī,,1:50,,,,,,,
