Tithi and Nakṣatra Times,,,,,,Rohiṇī  (< Kṛttikā) = Jayantī Md,,,,,,,,,A: Ahorātra,,,,,,,,,,,,,,,,,,
,,Ekādaśī,1:50,3:56,27,Nov,2024,,,6:03,,11,Dec,2020,11,11,,,,,,,,Ekādaśī,1:50,3:56,,,,,,,
,,Dvādaśī,3:56,6:02,28,Nov,2024,,,6:04,,12,Dec,2020,12,13,X,,,,,,,Dvādaśī,3:56,6:02,,,,,,,
,,Trayodaśī,6:02,8:08,29,Nov,2024,A,,6:04,16:47,13,Dec,2020,13,14,,,,,,,,Trayodaśī,6:02,8:08,,,,,,,
,,Chaturdaśī,,9:54,30,Nov,2024,,,6:05,,14,Dec,2020,14,15,Eclipse,,,,,,,Chaturdaśī,,9:54,,,,,,,
,,Amāvasyā,9:54,11:17,1,Dec,2024,,,6:05,,15,Dec,2020,15,1,,,,,,,,Amāvasyā,9:54,11:17,,,,,,,
Keśava,G,Pratipad,,12:12,2,Dec,2024,,,6:06,,16,Dec,2020,16,2,,,,,,,,Pratipad,,12:12,,,,,,,
,,Dvitīya,,12:35,3,Dec,2024,,,6:07,,17,Dec,2020,17,3,,,,,,,,Dvitīya,,12:35,,,,,,,
,,Tṛtīya,,12:28,4,Dec,2024,,,6:07,,18,Dec,2020,18,4,,,,,,,,Tṛtīya,,12:28,,,,,,,
,,Chaturthī,,11:51,5,Dec,2024,,,6:08,,19,Dec,2020,19,5,,,,,,,,Chaturthī,,11:51,,,,,,,
,,Pañchamī,,10:47,6,Dec,2024,,,6:09,,20,Dec,2020,20,6,,,,,,,,Pañchamī,,10:47,,,,,,,
,,Śaṣṭhī,,9:20,7,Dec,2024,,,6:09,,21,Dec,2020,21,7,,,,,,,,Śaṣṭhī,,9:20,,,,,,,
,,Saptamī,,7:33,8,Dec,2024,,,6:10,,22,Dec,2020,22,8,,,,,,,,Saptamī,,7:33,,,,,,,
,,Aṣṭamī,,5:30,9,Dec,2024,,K,6:11,,23,Dec,2020,23,9,,,,,,,,Aṣṭamī,,5:30,,,,,,,
,,Navamī,,3:17,10,Dec,2024,,,6:11,,24,Dec,2020,24,10,,,,,,,,Navamī,,3:17,,,,,,,
,,Daśamī,,0:58,11,Dec,2024,,,6:12,,25,Dec,2020,25,11,,,,,,,,Daśamī,,0:58,,,,,,,
,,Ekādaśī,0:58,22:37,11,Dec,2024,,,6:12,16:50,26,Dec,2020,26,12,N,,,,,,,Ekādaśī,0:58,22:37,,,,,,,0:00
,,Dvādaśī,22:37,20:20,12,Dec,2024,,,6:13,,27,Dec,2020,27,13,,,,,,,,Dvādaśī,22:37,20:20,,,,,,0:00,0:00
,,Trayodaśī,20:20,18:11,13,Dec,2024,,,6:13,,28,Dec,2020,28,14,,,,,,,,Trayodaśī,20:20,18:11,,,,,,,
,,Chaturdaśī,,16:15,14,Dec,2024,,,6:14,,29,Dec,2020,29,14,,,,,,,,Chaturdaśī,,16:15,,,,,,,
,,Pūrṇimā,16:15,14:36,15,Dec,2024,,,6:15,,30,Dec,2020,30,15,,,,,,,,Pūrṇimā,16:15,14:36,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Nārāyaṇ,K,Pratipad,,13:19,16,Dec,2024,,,6:16,,31,Dec,2020,1,1,,,,,,,,Pratipad,,13:19,,,,,,,
,,Dvitīya,,12:27,17,Dec,2024,,,6:16,,1,Jan,2020,2,2,,,,,,,,Dvitīya,,12:27,,,,,,,
,,Tṛtīya,,12:04,18,Dec,2024,,,6:17,,2,Jan,2020,3,3,,,,,,,,Tṛtīya,,12:04,,,,,,,
,,Chaturthī,,12:11,19,Dec,2024,,,6:18,,3,Jan,2020,4,4,,,,,,,,Chaturthī,,12:11,,,,,,,
,,Pañchamī,,12:49,20,Dec,2024,,,6:18,,4,Jan,2020,5,5,,,,,,,,Pañchamī,,12:49,,,,,,,
,,Śaṣṭhī,,13:58,21,Dec,2024,,,6:19,,5,Jan,2020,6,7,,,,,,,,Śaṣṭhī,,13:58,,,,,,,
,,Saptamī,,15:34,22,Dec,2024,,,6:20,,6,Jan,2020,7,8,,,,,,,,Saptamī,,15:34,,,,,,,
,,Aṣṭamī,,17:29,23,Dec,2024,,,6:21,,7,Jan,2020,8,9,,,,,,,,Aṣṭamī,,17:29,,,,,,,
,,Navamī,,19:37,24,Dec,2024,,,6:21,,8,Jan,2020,9,10,,,,,,,,Navamī,,19:37,,,,,,,
,,Daśamī,,21:47,25,Dec,2024,,,6:22,,9,Jan,2020,10,11,,,,,,,,Daśamī,,21:47,,,,,,,
,,Ekādaśī,21:47,23:49,26,Dec,2024,,,6:22,16:55,10,Jan,2020,11,12,,,,,,,,Ekādaśī,21:47,23:49,,,,,,,
,,Dvādaśī,23:49,1:34,28,Dec,2024,,,6:22,,11,Jan,2020,12,13,X,,,,,,,Dvādaśī,23:49,1:34,,,,,,,
,,Trayodaśī,1:34,2:55,29,Dec,2024,,,6:22,,12,Jan,2020,13,14,,,,,,,,Trayodaśī,1:34,2:55,,,,,,,
,,Chaturdaśī,,3:48,30,Dec,2024,,,6:23,,13,Jan,2020,14,15,,,,,,,,Chaturdaśī,,3:48,,,,,,,
,,Amāvasyā,3:48,4:10,31,Dec,2024,,,6:23,,14,Jan,2020,15,1,,,,,,,,Amāvasyā,3:48,4:10,,,,,,,
Nārāyaṇ,G,Pratipad,,4:01,1,Jan,2025,,,6:23,,15,Jan,2020,16,2,,,,,,,,Pratipad,,4:01,,,,,,,
,,Dvitīya,,3:22,2,Jan,2025,,,6:23,,16,Jan,2020,17,3,,,,,,,,Dvitīya,,3:22,,,,,,,
,,Tṛtīya,,2:17,3,Jan,2025,,,6:24,,17,Jan,2020,18,4,,,,,,,,Tṛtīya,,2:17,,,,,,,
,,Chaturthī,,0:48,4,Jan,2025,,,6:24,,18,Jan,2020,19,5,,,,,,,,Chaturthī,,0:48,,,,,,,
,,Pañchamī,,22:59,4,Jan,2025,,,6:24,,19,Jan,2020,20,6,,,,,,,,Pañchamī,,22:59,,,,,,,
,,Śaṣṭhī,,20:56,5,Jan,2025,,,6:24,,20,Jan,2020,21,7,,,,,,,,Śaṣṭhī,,20:56,,,,,,,
,,Saptamī,,18:43,6,Jan,2025,,,6:24,,21,Jan,2020,22,8,,,,,,,,Saptamī,,18:43,,,,,,,
,,Aṣṭamī,,16:23,7,Jan,2025,,,6:24,,22,Jan,2020,23,9,,,,,,,,Aṣṭamī,,16:23,,,,,,,
,,Navamī,,14:02,8,Jan,2025,,,6:25,,23,Jan,2020,24,10,,,,,,,,Navamī,,14:02,,,,,,,
,,Daśamī,,11:46,9,Jan,2025,,,6:25,,24,Jan,2020,25,11,,,,,,,,Daśamī,,11:46,,,,,,,
,,Ekādaśī,11:46,9:38,10,Jan,2025,,,6:25,17:05,25,Jan,2020,26,12,Rohini,5:50,5:54,,,,,Ekādaśī,11:46,9:38,,,,,,,#REF!
,,Dvādaśī,9:38,7:44,11,Jan,2025,,,6:25,17:06,26,Jan,2020,27,13,,,,,,,,Dvādaśī,9:38,7:44,,,,,,#REF!,5:54
,,Trayodaśī,7:44,6:06,12,Jan,2025,,K,6:25,,27,Jan,2020,28,14,,,,,,,,Trayodaśī,7:44,6:06,,,,,,,
,,Chaturdaśī,,4:52,13,Jan,2025,,,6:25,,28,Jan,2020,29,15,,,,,,,,Chaturdaśī,,4:52,,,,,,,
,,Pūrṇimā,4:52,4:03,14,Jan,2025,,,6:26,,,,,30,,,,,,,,,Pūrṇimā,4:52,4:03,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Mādhava,K,Pratipad,,3:42,15,Jan,2025,,,6:26,,29,Jan,2020,1,1,,,,,,,,Pratipad,,3:42,,,,,,,
,,Dvitīya,,3:52,16,Jan,2025,,,6:26,,30,Jan,2020,2,2,,,,,,,,Dvitīya,,3:52,,,,,,,
,,Tṛtīya,,4:33,17,Jan,2025,,,6:26,,31,Jan,2020,3,3,,,,,,,,Tṛtīya,,4:33,,,,,,,
,,Chaturthī,,5:45,18,Jan,2025,,,6:26,,1,Feb,2020,4,4,,,,,,,,Chaturthī,,5:45,,,,,,,
,,Pañchamī,,7:21,19,Jan,2025,A,,6:26,,2,Feb,2020,5,5,,,,,,,,Pañchamī,,7:21,,,,,,,
,,Śaṣṭhī,,9:17,20,Jan,2025,,,6:26,,3,Feb,2020,6,6,,,,,,,,Śaṣṭhī,,9:17,,,,,,,
,,Saptamī,,11:25,21,Jan,2025,,,6:26,,4,Feb,2020,7,7,,,,,,,,Saptamī,,11:25,,,,,,,
,,Aṣṭamī,,13:34,22,Jan,2025,,,6:26,,5,Feb,2020,8,8,,,,,,,,Aṣṭamī,,13:34,,,,,,,
,,Navamī,,15:34,23,Jan,2025,,,6:26,,6,Feb,2020,9,9,,,,,,,,Navamī,,15:34,,,,,,,
,,Daśamī,,15:17,24,Jan,2025,,,6:25,,7,Feb,2020,10,10,,,,,,,,Daśamī,,15:17,,,,,,,
,,Ekādaśī,15:17,18:35,25,Jan,2025,,,6:25,,8,Feb,2020,11,12,,,,,,,,Ekādaśī,15:17,18:35,,,,,,,
,,Dvādaśī,18:35,19:25,26,Jan,2025,,,6:25,17:16,9,Feb,2020,12,13,X,,,,,,,Dvādaśī,18:35,19:25,,,,,,,
,,Trayodaśī,19:25,19:44,27,Jan,2025,,,6:24,,10,Feb,2020,13,14,,,,,,,,Trayodaśī,19:25,19:44,,,,,,,
,,Chaturdaśī,,19:31,28,Jan,2025,,,6:24,,11,Feb,2020,14,15,,,,,,,,Chaturdaśī,,19:31,,,,,,,
,,Amāvasyā,19:31,18:50,29,Jan,2025,,,6:24,,12,Feb,2020,15,1,,,,,,,,Amāvasyā,19:31,18:50,,,,,,,
Mādhava,G,Pratipad,,17:41,30,Jan,2025,,,6:23,,13,Feb,2020,16,2,,,,,,,,Pratipad,,17:41,,,,,,,
,,Dvitīya,,16:09,31,Jan,2025,,,6:23,,14,Feb,2020,17,3,,,,,,,,Dvitīya,,16:09,,,,,,,
,,Tṛtīya,,14:19,1,Feb,2025,,,6:22,,15,Feb,2020,18,4,,,,,,,,Tṛtīya,,14:19,,,,,,,
,,Chaturthī,,12:14,2,Feb,2025,,,6:22,,16,Feb,2020,19,5,,,,,,,,Chaturthī,,12:14,,,,,,,
,,Pañchamī,,9:59,3,Feb,2025,,,6:22,,17,Feb,2020,20,6,,,,,,,,Pañchamī,,9:59,,,,,,,
,,Śaṣṭhī,,7:38,4,Feb,2025,,,6:21,,18,Feb,2020,21,6,,,,,,,,Śaṣṭhī,,7:38,,,,,,,
,,Saptamī,,5:17,5,Feb,2025,,K,6:21,,19,Feb,2020,22,7,,,,,,,,Saptamī,,5:17,,,,,,,
,,Aṣṭamī,,2:59,6,Feb,2025,,,6:20,,20,Feb,2020,23,8,,,,,,,,Aṣṭamī,,2:59,,,,,,,
,,Navamī,,0:51,7,Feb,2025,,,6:20,,21,Feb,2020,24,9,,,,,,,,Navamī,,0:51,,,,,,,
,,Daśamī,,22:57,7,Feb,2025,,,6:20,,22,Feb,2020,25,10,,,,,,,,Daśamī,,22:57,,,,,,,
,,Ekādaśī,22:57,21:20,8,Feb,2025,,,6:19,,23,Feb,2020,26,11,,,,,,,,Ekādaśī,22:57,21:20,,,,,,,0:00
,,Dvādaśī,21:20,20:06,9,Feb,2025,,,6:19,17:25,24,Feb,2020,27,12,,,,,,,,Dvādaśī,21:20,20:06,,,,,,0:00,0:00
,,Trayodaśī,20:06,19:18,10,Feb,2025,,,6:18,,25,Feb,2020,28,13,,,,,,,,Trayodaśī,20:06,19:18,,,,,,,
,,Chaturdaśī,,18:58,11,Feb,2025,,,6:18,,26,Feb,2020,29,14,,,,,,,,Chaturdaśī,,18:58,,,,,,,
,,Pūrṇimā,18:58,19:09,12,Feb,2025,,,6:17,,27,Feb,2020,30,15,,,,,,,,Pūrṇimā,18:58,19:09,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Govinda,K,Pratipad,,19:52,13,Feb,2025,,,6:16,,28,Feb,2020,1,1,,,,,,,,Pratipad,,19:52,,,,,,,
,,Dvitīya,,21:04,14,Feb,2025,,,6:16,,1,Mar,2020,2,2,,,,,,,,Dvitīya,,21:04,,,,,,,
,,Tṛtīya,,22:40,15,Feb,2025,,,6:15,,2,Mar,2020,3,3,,,,,,,,Tṛtīya,,22:40,,,,,,,
,,Chaturthī,,0:37,17,Feb,2025,,,6:14,,3,Mar,2020,4,4,,,,,,,,Chaturthī,,0:37,,,,,,,
,,Pañchamī,,2:44,18,Feb,2025,,,6:13,,4,Mar,2020,5,6,,,,,,,,Pañchamī,,2:44,,,,,,,
,,Śaṣṭhī,,4:52,19,Feb,2025,,,6:13,,5,Mar,2020,6,7,,,,,,,,Śaṣṭhī,,4:52,,,,,,,
,,Saptamī,,6:49,20,Feb,2025,A,,6:12,,6,Mar,2020,7,8,,,,,,,,Saptamī,,6:49,,,,,,,
,,Aṣṭamī,,8:28,21,Feb,2025,,,6:11,,7,Mar,2020,8,9,,,,,,,,Aṣṭamī,,8:28,,,,,,,
,,Navamī,,9:43,22,Feb,2025,,,6:10,,8,Mar,2020,9,10,,,,,,,,Navamī,,9:43,,,,,,,
,,Daśamī,,10:29,23,Feb,2025,,,6:10,,9,Mar,2020,10,11,,,,,,,,Daśamī,,10:29,,,,,,,
,,Ekādaśī,10:29,10:44,24,Feb,2025,,,6:09,17:44,10,Mar,2020,11,12,,,,,,,,Ekādaśī,10:29,10:44,,,,,,,
,,Dvādaśī,10:44,10:28,25,Feb,2025,,,6:08,,11,Mar,2020,12,13,X,,,,,,,Dvādaśī,10:44,10:28,,,,,,,
,,Trayodaśī,10:28,9:42,26,Feb,2025,,,6:07,,12,Mar,2020,13,14,,,,,,,,Trayodaśī,10:28,9:42,,,,,,,
,,Chaturdaśī,,8:31,27,Feb,2025,,,6:06,,13,Mar,2020,14,15,,,,,,,,Chaturdaśī,,8:31,,,,,,,
,,Amāvasyā,8:31,6:56,28,Feb,2025,,,6:05,,14,Mar,2020,15,1,,,,,,,,Amāvasyā,8:31,6:56,,,,,,,
Govinda,G,Pratipad,,5:04,1,Mar,2025,,K,6:05,,15,Mar,2020,16,2,,,,,,,,Pratipad,,5:04,,,,,,,
,,Dvitīya,,2:57,2,Mar,2025,,,6:04,,16,Mar,2020,17,3,,,,,,,,Dvitīya,,2:57,,,,,,,
,,Tṛtīya,,0:40,3,Mar,2025,,,6:04,,17,Mar,2020,18,4,,,,,,,,Tṛtīya,,0:40,,,,,,,
,,Chaturthī,,22:17,3,Mar,2025,,,6:03,,18,Mar,2020,19,5,,,,,,,,Chaturthī,,22:17,,,,,,,
,,Pañchamī,,19:55,4,Mar,2025,,,6:02,,19,Mar,2020,20,6,,,,,,,,Pañchamī,,19:55,,,,,,,
,,Śaṣṭhī,,17:36,5,Mar,2025,,,6:01,,20,Mar,2020,21,7,,,,,,,,Śaṣṭhī,,17:36,,,,,,,
,,Saptamī,,15:27,6,Mar,2025,,,6:00,,21,Mar,2020,22,8,,,,,,,,Saptamī,,15:27,,,,,,,
,,Aṣṭamī,,13:32,7,Mar,2025,,,5:59,,22,Mar,2020,23,9,,,,,,,,Aṣṭamī,,13:32,,,,,,,
,,Navamī,,11:54,8,Mar,2025,,,5:58,,23,Mar,2020,24,10,,,,,,,,Navamī,,11:54,,,,,,,
,,Daśamī,,10:39,9,Mar,2025,,,5:57,,24,Mar,2020,25,10,,,,,,,,Daśamī,,10:39,,,,,,,
,,Ekādaśī,10:39,9:50,10,Mar,2025,,,5:56,,25,Mar,2020,26,11,N,,,,,,,Ekādaśī,10:39,9:50,,,,,,,#REF!
,,Dvādaśī,9:50,9:31,11,Mar,2025,,,5:55,17:40,26,Mar,2020,27,13,,,,,,,,Dvādaśī,9:50,9:31,,,,,,#REF!,#REF!
,,Trayodaśī,9:31,9:41,12,Mar,2025,,,5:54,,27,Mar,2020,28,14,,,,,,,,Trayodaśī,9:31,9:41,,,,,,,
,,Chaturdaśī,,10:24,13,Mar,2025,,,5:53,,28,Mar,2020,29,15,,,,,,,,Chaturdaśī,,10:24,,,,,,,
,,Pūrṇimā,10:24,11:35,14,Mar,2025,,,5:52,,,,,,,,,,,,,,Pūrṇimā,10:24,11:35,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,UTC:,?,,,,,,,,,,,,,,,,,,,,,UTC:,?,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Viṣṇu,K,Pratipad,,13:11,15,Mar,2025,,,5:52,,29,Mar,2020,1,1,,,,,,,,Pratipad,,13:11,,,,,,,
,,Dvitīya,,15:06,16,Mar,2025,,,5:51,,30,Mar,2020,2,2,,,,,,,,Dvitīya,,15:06,,,,,,,
,,Tṛtīya,,17:11,17,Mar,2025,,,5:50,,31,Mar,2020,3,3,,,,,,,,Tṛtīya,,17:11,,,,,,,
,,Chaturthī,,19:17,18,Mar,2025,,,5:49,,1,Apr,2020,4,4,,,,,,,,Chaturthī,,19:17,,,,,,,
,,Pañchamī,,21:13,19,Mar,2025,,,5:48,,2,Apr,2020,5,5,,,,,,,,Pañchamī,,21:13,,,,,,,
,,Śaṣṭhī,,22:49,20,Mar,2025,,,5:47,,3,Apr,2020,6,6,,,,,,,,Śaṣṭhī,,22:49,,,,,,,
,,Saptamī,,0:01,22,Mar,2025,,,5:45,,4,Apr,2020,7,7,,,,,,,,Saptamī,,0:01,,,,,,,
,,Aṣṭamī,,0:43,23,Mar,2025,,,5:44,,5,Apr,2020,8,8,,,,,,,,Aṣṭamī,,0:43,,,,,,,
,,Navamī,,0:55,24,Mar,2025,,,5:44,,6,Apr,2020,9,9,,,,,,,,Navamī,,0:55,,,,,,,
,,Daśamī,,0:36,25,Mar,2025,,,5:43,,7,Apr,2020,10,11,,,,,,,,Daśamī,,0:36,,,,,,,
,,Ekādaśī,0:36,23:47,25,Mar,2025,,,5:42,17:46,8,Apr,2020,11,12,,,,,,,,Ekādaśī,0:36,23:47,,,,,,,
,,Dvādaśī,23:47,22:33,26,Mar,2025,,,5:41,,9,Apr,2020,12,13,X,,,,,,,Dvādaśī,23:47,22:33,,,,,,,
,,Trayodaśī,22:33,20:56,27,Mar,2025,,,5:40,,10,Apr,2020,13,14,,,,,,,,Trayodaśī,22:33,20:56,,,,,,,
,,Chaturdaśī,,19:01,28,Mar,2025,,,5:39,,11,Apr,2020,14,14,,,,,,,,Chaturdaśī,,19:01,,,,,,,
,,Amāvasyā,19:01,16:51,29,Mar,2025,,,5:38,,12,Apr,2020,15,15,,,,,,,,Amāvasyā,19:01,16:51,,,,,,,
Viṣṇu,G,Pratipad,,14:32,30,Mar,2025,,,5:37,,13,Apr,2020,16,1,,,,,,,,Pratipad,,14:32,,,,,,,
,,Dvitīya,,12:08,31,Mar,2025,,,5:36,,14,Apr,2020,17,2,,,,,,,,Dvitīya,,12:08,,,,,,,
,,Tṛtīya,,9:43,1,Apr,2025,,,5:35,,27,Mar,2020,18,3,,,,,,,,Tṛtīya,,9:43,,,,,,,
,,Chaturthī,,7:23,2,Apr,2025,,,5:34,,28,Mar,2020,19,4,,,,,,,,Chaturthī,,7:23,,,,,,,
,,Pañchamī,,5:15,3,Apr,2025,,,5:33,,29,Mar,2020,20,5,,,,,,,,Pañchamī,,5:15,,,,,,,
,,Śaṣṭhī,,3:18,4,Apr,2025,,,5:32,,30,Mar,2020,21,6,,,,,,,,Śaṣṭhī,,3:18,,,,,,,
,,Saptamī,,1:39,5,Apr,2025,,,5:31,,31,Mar,2020,22,7,,,,,,,,Saptamī,,1:39,,,,,,,
,,Aṣṭamī,,0:23,6,Apr,2025,,,5:30,,1,Apr,2020,23,8,,,,,,,,Aṣṭamī,,0:23,,,,,,,
,,Navamī,,23:32,6,Apr,2025,,,5:30,,2,Apr,2020,24,9,,,,,,,,Navamī,,23:32,,,,,,,
,,Daśamī,,23:11,7,Apr,2025,,,5:29,,3,Apr,2020,25,10,,,,,,,,Daśamī,,23:11,,,,,,,
,,Ekādaśī,23:11,23:20,8,Apr,2025,,,5:28,,4,Apr,2020,26,11,,,,,,,,Ekādaśī,23:11,23:20,,,,,,,0:00
,,Dvādaśī,23:20,23:49,9,Apr,2025,,,5:27,17:52,5,Apr,2020,27,12,N,,,,,,,Dvādaśī,23:20,23:49,,,,,,0:00,0:00
,,Trayodaśī,23:49,1:10,11,Apr,2025,,,5:25,17:53,6,Apr,2020,28,13,,,,,,,,Trayodaśī,23:49,1:10,,,,,,,
,,Chaturdaśī,,2:44,12,Apr,2025,,,5:24,,7,Apr,2020,29,14,,,,,,,,Chaturdaśī,,2:44,,,,,,,
,,Pūrṇimā,2:44,4:37,13,Apr,2025,,,5:23,,8,Apr,2020,30,15,,,,,,,,Pūrṇimā,2:44,4:37,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mās,Pak,Tithi,Start,End,Date,Mon,Year,A,K,Srise,Sset,Date,Mon,Year,VD,RT,Nakṣatra,Start,End,Date,Mon,Year,Day,Tithi,Start,End,Date,Mon,Year,Day,,,
Madhusūdan,K,Pratipad,,6:39,14,Apr,2025,A,,5:22,,,Apr,2020,1,1,,,,,,,,Pratipad,,6:39,,,,,,,
End Beng,,Dvitīya,,,,Apr,,,,,,,Apr,2020,2,3,,,,,,,,Dvitīya,,0:00,,,,,,,
,,Tṛtīya,,,,Apr,,,,,,,Apr,2020,3,4,,,,,,,,Tṛtīya,,0:00,,,,,,,
,,Chaturthī,,,,Apr,,,,,,,Apr,2020,4,5,,,,,,,,Chaturthī,,0:00,,,,,,,
,,Pañchamī,,,,Apr,,,,,,,Apr,2020,5,6,,,,,,,,Pañchamī,,0:00,,,,,,,
,,Śaṣṭhī,,,,Apr,,,,,,,Apr,2020,6,7,,,,,,,,Śaṣṭhī,,0:00,,,,,,,
,,Saptamī,,,,Apr,,,,,,,Apr,2020,7,8,,,,,,,,Saptamī,,0:00,,,,,,,
,,Aṣṭamī,,,,Apr,,,,,,,Apr,2020,8,9,,,,,,,,Aṣṭamī,,0:00,,,,,,,
,,Navamī,,,,Apr,,,,,,,Apr,2020,9,10,,,,,,,,Navamī,,0:00,,,,,,,
,,Daśamī,,,,Apr,,,,,,15,Apr,2023,10,11,,,,,,,,Daśamī,,0:00,,,,,,,
,,Ekādaśī,,,,Apr,,,,,,16,Apr,2023,11,12,,,,,,,,Ekādaśī,0:00,0:00,,,,,,,
,,Dvādaśī,,,,Apr,,,,,,17,Apr,2023,12,13,X,,,,,,,Dvādaśī,0:00,0:00,,,,,,,
,,Trayodaśī,,,,Apr,,,,,,18,Apr,2023,13,14,,,,,,,,Trayodaśī,0:00,0:00,,,,,,,
,,Chaturdaśī,,,,Apr,,,,,,19,Apr,2023,14,14,,,,,,,,Chaturdaśī,,0:00,,,,,,,
,,Amāvasyā,,,,Apr,,,,,,20,Apr,2023,15,15,,,,,,,,Amāvasyā,0:00,0:00,,,,,,,
Madhusūdan,G,Pratipad,,,,Apr,,,,,,21,Apr,2023,16,1,,,,,,,,Pratipad,,0:00,,,,,,,
,,Dvitīya,,,,Apr,,,,,,22,Apr,2023,17,2,,,,,,,,Dvitīya,,0:00,,,,,,,
,,Tṛtīya,,,,Apr,,,,,,23,Apr,2023,18,3,,,,,,,,Tṛtīya,,0:00,,,,,,,
,,Chaturthī,,,,Apr,,,,,,24,Apr,2023,19,4,,,,,,,,Chaturthī,,0:00,,,,,,,
,,Pañchamī,,,,Apr,,,,,,25,Apr,2023,20,5,,,,,,,,Pañchamī,,0:00,,,,,,,
,,Śaṣṭhī,,,,Apr,,,,,,26,Apr,2023,21,6,,,,,,,,Śaṣṭhī,,0:00,,,,,,,
,,Saptamī,,,,Apr,,,,,,27,Apr,2023,22,7,,,,,,,,Saptamī,,0:00,,,,,,,
,,Aṣṭamī,,,,Apr,,,,,,28,Apr,2023,23,8,,,,,,,,Aṣṭamī,,0:00,,,,,,,
,,Navamī,,,,Apr,,,,,,29,Apr,2023,24,9,,,,,,,,Navamī,,0:00,,,,,,,
,,Daśamī,,,,Apr,,,,,,30,Apr,2023,25,11,,,,,,,,Daśamī,,0:00,,,,,,,
,,Ekādaśī,,,,May,,,,,,1,May,2023,26,12,,,,,,,,Ekādaśī,0:00,0:00,,,,,,,0:00
,,Dvādaśī,,,,May,,,,,,2,May,2023,27,13,N,,,,,,,Dvādaśī,0:00,0:00,,,,,,0:00,0:00
,,Trayodaśī,,,,May,,,,,,3,May,2023,28,14,,,,,,,,Trayodaśī,0:00,0:00,,,,,,,
,,Chaturdaśī,,,,May,,,,,,4,May,2023,29,15,,,,,,,,Chaturdaśī,,0:00,,,,,,,
,,Pūrṇimā,,,,May,,,,,,5,May,2023,,,,,,,,,,Pūrṇimā,0:00,0:00,,,,,,,