Tithi and Nakṣatra Times;;;;;;Rohiṇī  (< Kṛttikā) = Jayantī Md;;;;;;;;;A: Ahorātra;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
Source:;;Madan Gupta Panjika;;;;Punarvasu (< Ārdrā) = Jayā;;;;;;;;;K: Kṣaya;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
Year:;;2020–21;;;;Puṣyā Puṣyā (< Punarvasu) = Pāpa-nāśinī;;;;;;;;;VD: Vaiṣṇava Month Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
Location:;;Kolkata, India;;;;Śravaṇā (< Uttarāṣāḍhā) = Vijayā;;;;;;;;;RT: Relative tithi;;;;;;;;;Location for conversion:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Sign:;;;;;;;;;;;;;;;;;;;;;Difference in UTC:;;2:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mās;Pak;Tithi;Start;End;Date;Mon;Year;A;K;Srise;Sset;Date;Mon;Year;VD;RT;Nakṣatra;Start;End;Date;Mon;Year;Day;Tithi;Start;End;Date;Mon;Year;Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
Viṣṇu;K;Pratipad;;19:20;8;Mar;2023;;;5:58;;8;Mar;2023;1;1;;;;;;;;Pratipad;;16:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;20:11;9;Mar;2023;;;5:57;;9;Mar;2023;2;2;;;;;;;;Dvitīya;;17:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;20:29;10;Mar;2023;;;5:56;;10;Mar;2023;3;3;;;;;;;;Tṛtīya;;17:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;20:17;11;Mar;2023;;;5:55;;11;Mar;2023;4;4;;;;;;;;Chaturthī;;17:47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;19:36;12;Mar;2023;;;5:54;;12;Mar;2023;5;5;;;;;;;;Pañchamī;;17:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;18:28;13;Mar;2023;;;5:54;;13;Mar;2023;6;6;;;;;;;;Śaṣṭhī;;15:58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;16:56;14;Mar;2023;;;5:53;;14;Mar;2023;7;7;;;;;;;;Saptamī;;14:26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;15:05;15;Mar;2023;;;5:52;;15;Mar;2023;8;8;;;;;;;;Aṣṭamī;;12:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;13:00;16;Mar;2023;;;5:51;;16;Mar;2023;9;9;;;;;;;;Navamī;;10:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;10:43;17;Mar;2023;;;5:50;;17;Mar;2023;10;10;;;;;;;;Daśamī;;8:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;10:43;8:21;18;Mar;2023;;;5:49;;18;Mar;2023;11;11;;;;;;;;Ekādaśī;8:13;5:51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;8:21;5:57;19;Mar;2023;;;5:48;17:44;19;Mar;2023;12;12;X;;;;;;;Dvādaśī;5:51;3:27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;5:57;3:38;20;Mar;2023;;K;5:47;;20;Mar;2023;13;14;;;;;;;;Trayodaśī;3:27;1:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;1:25;21;Mar;2023;;;5:46;;21;Mar;2023;14;15;;;;;;;;Chaturdaśī;;22:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Amāvasyā;1:25;23:27;21;Mar;2023;;;5:45;;22;Mar;2023;15;1;;;;;;;;Amāvasyā;22:55;20:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Viṣṇu;G;Pratipad;;21:44;22;Mar;2023;;;5:44;;23;Mar;2023;16;2;;;;;;;;Pratipad;;19:14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;20:25;23;Mar;2023;;;5:43;;24;Mar;2023;17;3;;;;;;;;Dvitīya;;17:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;19:30;24;Mar;2023;;;5:42;;25;Mar;2023;18;4;;;;;;;;Tṛtīya;;17:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;19:03;25;Mar;2023;;;5:41;;26;Mar;2023;19;5;;;;;;;;Chaturthī;;16:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;19:08;26;Mar;2023;;;5:40;;27;Mar;2023;20;6;;;;;;;;Pañchamī;;16:38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;19:43;27;Mar;2023;;;5:39;;28;Mar;2023;21;7;;;;;;;;Śaṣṭhī;;17:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;20:48;28;Mar;2023;;;5:38;;29;Mar;2023;22;8;;;;;;;;Saptamī;;18:18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;22:19;29;Mar;2023;;;5:37;;30;Mar;2023;23;9;;;;;;;;Aṣṭamī;;19:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;0:09;31;Mar;2023;;;5:36;;31;Mar;2023;24;10;;;;;;;;Navamī;;21:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;2:13;1;Apr;2023;;;5:35;;1;Apr;2023;25;11;;;;;;;;Daśamī;;23:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;2:13;4:19;2;Apr;2023;;;5:34;;2;Apr;2023;26;12;;;;;;;;Ekādaśī;23:43;1:49;;;;;;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;4:19;6:15;3;Apr;2023;A;;5:33;17:49;3;Apr;2023;27;12;N;;;;;;;Dvādaśī;1:49;3:45;;;;;;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;6:15;7:55;4;Apr;2023;;;5:32;17:49;4;Apr;2023;28;13;;;;;;;;Trayodaśī;3:45;5:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;9:10;5;Apr;2023;;;5:31;;5;Apr;2023;29;14;;;;;;;;Chaturdaśī;;6:40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pūrṇimā;9:10;9:57;6;Apr;2023;;;5:30;;6;Apr;2023;30;15;;;;;;;;Pūrṇimā;6:40;7:27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mās;Pak;Tithi;Start;End;Date;Mon;Year;A;K;Srise;Sset;Date;Mon;Year;VD;Day;Nakṣatra;Start;End;Date;Mon;Year;Day;Tithi;Start;End;Date;Mon;Year;Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Madhusūdan;K;Pratipad;;10:13;7;Apr;2023;;;5:29;;7;Apr;2023;1;1;;;;;;;;Pratipad;;7:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;9:59;8;Apr;2023;;;5:28;;8;Apr;2023;2;2;;;;;;;;Dvitīya;;7:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;9:15;9;Apr;2023;;;5:27;;9;Apr;2023;3;3;;;;;;;;Tṛtīya;;6:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;8:04;10;Apr;2023;;;5:26;;10;Apr;2023;4;4;;;;;;;;Chaturthī;;5:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;6:30;11;Apr;2023;;;5:25;;11;Apr;2023;5;5;;;;;;;;Pañchamī;;4:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;4:38;12;Apr;2023;;K;5:25;;12;Apr;2023;6;7;;;;;;;;Śaṣṭhī;;2:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;2:30;13;Apr;2023;;;5:24;;13;Apr;2023;7;8;;;;;;;;Saptamī;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;0:12;14;Apr;2023;;;5:23;;14;Apr;2023;8;9;;;;;;;;Aṣṭamī;;21:42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;21:49;14;Apr;2023;;;;;15;Apr;2023;9;10;;;;;;;;Navamī;;19:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Start Beng;;Daśamī;;19:22;15;Apr;2023;;;5:21;;15;Apr;2023;10;11;;;;;;;;Daśamī;;16:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;19:22;17:00;16;Apr;2023;;;5:21;;16;Apr;2023;11;12;;;;;;;;Ekādaśī;16:52;14:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;17:00;14:46;17;Apr;2023;;;5:20;17:55;17;Apr;2023;12;13;X;;;;;;;Dvādaśī;14:30;12:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;14:46;12:46;18;Apr;2023;;;5:19;;18;Apr;2023;13;14;;;;;;;;Trayodaśī;12:15;10:16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;11:02;19;Apr;2023;;;5:18;;19;Apr;2023;14;14;;;;;;;;Chaturdaśī;;8:32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Amāvasyā;11:01;9:41;20;Apr;2023;;;5:17;;20;Apr;2023;15;15;;;;;;;;Amāvasyā;8:32;7:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Madhusūdan;G;Pratipad;;8:45;21;Apr;2023;;;5:16;;21;Apr;2023;16;1;;;;;;;;Pratipad;;6:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;8:16;22;Apr;2023;;;5:16;;22;Apr;2023;17;2;;;;;;;;Dvitīya;;5:46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;8:19;23;Apr;2023;;;5:15;;23;Apr;2023;18;3;;;;;;;;Tṛtīya;;5:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;8:53;24;Apr;2023;;;5:14;;24;Apr;2023;19;4;;;;;;;;Chaturthī;;6:22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;9:56;25;Apr;2023;;;5:13;;25;Apr;2023;20;5;;;;;;;;Pañchamī;;7:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;11:25;26;Apr;2023;;;5:13;;26;Apr;2023;21;6;;;;;;;;Śaṣṭhī;;8:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;13:14;27;Apr;2023;;;5:12;;27;Apr;2023;22;7;;;;;;;;Saptamī;;10:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;15:16;28;Apr;2023;;;5:11;;28;Apr;2023;23;8;;;;;;;;Aṣṭamī;;12:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;17:20;29;Apr;2023;;;5:11;;29;Apr;2023;24;9;;;;;;;;Navamī;;14:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;19:13;30;Apr;2023;;;5:10;;30;Apr;2023;25;11;;;;;;;;Daśamī;;16:43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;19:13;20:51;1;May;2023;;;5:09;;1;May;2023;26;12;;;;;;;;Ekādaśī;16:43;18:20;;;;;;;21:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;20:51;22:05;2;May;2023;;;5:09;18:01;2;May;2023;27;13;N;;;;;;;Dvādaśī;18:20;19:34;;;;;;21:29;21:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;22:05;22:51;3;May;2023;;;5:08;;3;May;2023;28;14;;;;;;;;Trayodaśī;19:34;20:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;23:06;4;May;2023;;;5:07;;4;May;2023;29;15;;;;;;;;Chaturdaśī;;20:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pūrṇimā;23:06;22:50;5;May;2023;;;5:06;;5;May;2023;;;;;;;;;;Pūrṇimā;20:35;20:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mās;Pak;Tithi;Start;End;Date;Mon;Year;A;K;Srise;Sset;Date;Mon;Year;VD;RT;Nakṣatra;Start;End;Date;Mon;Year;Day;Tithi;Start;End;Date;Mon;Year;Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
Trivikram;K;Pratipad;;22:06;6;May;2023;;;5:05;;6;May;2020;1;1;;;;;;;;Pratipad;;19:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;20:54;7;May;2023;;;5:05;;7;May;2020;2;2;;;;;;;;Dvitīya;;16:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;19:19;8;May;2023;;;5:05;;8;May;2020;3;3;;;;;;;;Tṛtīya;;14:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;17:25;9;May;2023;;;5:04;;9;May;2020;4;4;;;;;;;;Chaturthī;;12:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;15:26;10;May;2023;;;5:04;;10;May;2020;5;5;;;;;;;;Pañchamī;;12:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;12:56;11;May;2023;;;5:03;;11;May;2020;6;6;;;;;;;;Śaṣṭhī;;10:25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;10:30;12;May;2023;;;5:03;;12;May;2020;7;7;;;;;;;;Saptamī;;7:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;8:03;13;May;2023;;;5:02;;13;May;2020;8;8;;;;;;;;Aṣṭamī;;5:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;5:40;14;May;2023;;;5:01;;14;May;2020;9;9;;;;;;;;Navamī;;3:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;3:25;15;May;2023;;;5:01;;15;May;2020;10;10;;;;;;;;Daśamī;;0:54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;3:25;1:23;16;May;2023;;;5:01;;16;May;2020;11;11;;;;;;;;Ekādaśī;0:54;22:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;1:23;23:37;16;May;2023;;;5:01;18:07;17;May;2020;12;12;X;;;;;;;Dvādaśī;22:52;21:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;23:37;22:18;17;May;2023;;;5:00;;18;May;2020;13;13;;;;;;;;Trayodaśī;21:06;19:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;21:15;18;May;2023;;;4:59;;19;May;2020;14;14;;;;;;;;Chaturdaśī;;18:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Amāvasyā;21:15;20:45;19;May;2023;;;4:59;;22;May;2020;15;15;;;;;;;;Amāvasyā;18:45;18:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Trivikram;G;Pratipad;;20:44;20;May;2023;;;4:58;;23;May;2020;16;1;;;;;;;;Pratipad;;18:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;21:15;21;May;2023;;;4:58;;24;May;2020;17;2;;;;;;;;Dvitīya;;18:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;22:16;22;May;2023;;;4:57;;25;May;2020;18;3;;;;;;;;Tṛtīya;;19:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;23:42;23;May;2023;;;4:57;;26;May;2020;19;4;;;;;;;;Chaturthī;;21:11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;1:28;25;May;2023;;;4:57;;27;May;2020;20;5;;;;;;;;Pañchamī;;22:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;3:28;26;May;2023;;;4:57;;28;May;2020;21;6;;;;;;;;Śaṣṭhī;;0:58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;5:31;27;May;2023;A;;4:56;;29;May;2020;22;7;;;;;;;;Saptamī;;3:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;7:25;28;May;2023;;;4:56;;30;May;2020;23;8;;;;;;;;Aṣṭamī;;4:54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;9:03;29;May;2023;;;4:56;;31;May;2020;24;9;;;;;;;;Navamī;;6:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Daśamī;;10:17;30;May;2023;;;4:56;;1;Jun;2020;25;10;;;;;;;;Daśamī;;7:47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Ekādaśī;10:17;11:03;31;May;2023;;;4:56;;2;Jun;2020;26;11;;;;;;;;Ekādaśī;7:47;8:33;;;;;;;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvādaśī;11:03;11:18;1;Jun;2023;;;4:56;18:14;3;Jun;2020;27;12;N;;;;;;;Dvādaśī;8:33;8:48;;;;;;0:00;0:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Trayodaśī;11:18;11:03;2;Jun;2023;;;4:56;;4;Jun;2020;28;13;;;;;;;;Trayodaśī;8:48;8:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturdaśī;;10:18;3;Jun;2023;;;4:56;;5;Jun;2020;29;15;;;;;;;;Chaturdaśī;;7:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pūrṇimā;10:18;9:06;4;Jun;2023;;;4:56;;;;;;;;;;;;;;Pūrṇimā;7:48;6:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;UTC:;?;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mās;Pak;Tithi;Start;End;Date;Mon;Year;A;K;Srise;Sset;Date;Mon;Year;VD;RT;Nakṣatra;Start;End;Date;Mon;Year;Day;Tithi;Start;End;Date;Mon;Year;Day;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0
Vāman;K;Pratipad;;7:31;5;Jun;2023;;;4:56;;6;Jun;2020;1;1;;;;;;;;Pratipad;;5:01;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Dvitīya;;5:37;6;Jun;2023;;;4:56;;7;Jun;2020;2;2;;;;;;;;Dvitīya;;3:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Tṛtīya;;3:27;7;Jun;2023;;K;4:56;;8;Jun;2020;3;3;;;;;;;;Tṛtīya;;0:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Chaturthī;;1:07;8;Jun;2023;;;4:56;;9;Jun;2020;4;4;;;;;;;;Chaturthī;;22:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Pañchamī;;22:41;8;Jun;2023;;;4:56;;10;Jun;2020;5;5;;;;;;;;Pañchamī;;20:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Śaṣṭhī;;20:12;9;Jun;2023;;;4:56;;11;Jun;2020;6;6;;;;;;;;Śaṣṭhī;;17:42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Saptamī;;17:47;10;Jun;2023;;;4:56;;12;Jun;2020;7;7;;;;;;;;Saptamī;;15:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Aṣṭamī;;15:31;11;Jun;2023;;;4:56;;13;Jun;2020;8;8;;;;;;;;Aṣṭamī;;13:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Navamī;;13:27;12;Jun;2023;;;4:56;;14;Jun;2020;9;9;;;;;;;;Navamī;;10:57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
