Viṣṇu;K;Pratipad;;12:30;19;Mar;2022;;;5:48;;19;Mar;2022;1;1;;;;;;;;Pratipad;;10:00;;;;;;;
Viṣṇu;K;Dvitīya;;11:24;20;Mar;2022;;;5:47;;20;Mar;2022;2;2;;;;;;;;Dvitīya;;8:54;;;;;;;
Viṣṇu;K;Tṛtīya;;9:53;21;Mar;2022;;;5:46;;21;Mar;2022;3;3;;;;;;;;Tṛtīya;;7:23;;;;;;;
Viṣṇu;K;Chaturthī;;8:02;22;Mar;2022;;;5:45;;22;Mar;2022;4;4;;;;;;;;Chaturthī;;5:32;;;;;;;
Viṣṇu;K;Pañchamī;;5:57;23;Mar;2022;;;5:44;;23;Mar;2022;5;5;;;;;;;;Pañchamī;;3:27;;;;;;;
Viṣṇu;K;Śaṣṭhī;;3:42;24;Mar;2022;;K;5:43;;24;Mar;2022;6;7;;;;;;;;Śaṣṭhī;;1:12;;;;;;;
Viṣṇu;K;Saptamī;;1:18;25;Mar;2022;;;5:42;;25;Mar;2022;7;8;;;;;;;;Saptamī;;22:48;;;;;;;
Viṣṇu;K;Aṣṭamī;;22:53;25;Mar;2022;;;5:41;;25;Mar;2022;8;9;;;;;;;;Aṣṭamī;;20:23;;;;;;;
Viṣṇu;K;Navamī;;20:32;26;Mar;2022;;;5:40;;26;Mar;2022;9;10;;;;;;;;Navamī;;18:02;;;;;;;
Viṣṇu;K;Daśamī;;18:19;27;Mar;2022;;;5:39;;27;Mar;2022;10;11;;;;;;;;Daśamī;;15:49;;;;;;;
Viṣṇu;K;Ekādaśī;18:19;16:18;28;Mar;2022;;;5:38;17:47;28;Mar;2022;11;12;;;;;;;;Ekādaśī;15:49;13:48;;;;;;;
Viṣṇu;K;Dvādaśī;16:18;14:34;29;Mar;2022;;;5:37;;29;Mar;2022;12;13;;;;;;;;Dvādaśī;13:48;12:04;;;;;;;
Viṣṇu;K;Trayodaśī;14:34;13:13;30;Mar;2022;;;5:36;;30;Mar;2022;13;14;;;;;;;;Trayodaśī;12:04;10:43;;;;;;;
Viṣṇu;K;Chaturdaśī;;12:15;31;Mar;2022;;;5:35;;31;Mar;2022;14;15;;;;;;;;Chaturdaśī;;9:45;;;;;;;
Viṣṇu;K;Amāvasyā;12:15;11:46;1;Apr;2022;;;5:34;;1;Apr;2022;15;1;;;;;;;;Amāvasyā;9:45;9:16;;;;;;;
Viṣṇu;G;Pratipad;;11:48;2;Apr;2022;;;5:33;;2;Apr;2022;16;2;;;;;;;;Pratipad;;9:18;;;;;;;
Viṣṇu;G;Dvitīya;;12:20;3;Apr;2022;;;5:32;;3;Apr;2022;17;3;;;;;;;;Dvitīya;;9:50;;;;;;;
Viṣṇu;G;Tṛtīya;;13:21;4;Apr;2022;;;5:31;;4;Apr;2022;18;4;;;;;;;;Tṛtīya;;10:51;;;;;;;
Viṣṇu;G;Chaturthī;;14:49;5;Apr;2022;;;5:30;;5;Apr;2022;19;5;;;;;;;;Chaturthī;;12:19;;;;;;;
Viṣṇu;G;Pañchamī;;16:36;6;Apr;2022;;;5:29;;6;Apr;2022;20;6;;;;;;;;Pañchamī;;14:06;;;;;;;
Viṣṇu;G;Śaṣṭhī;;18:38;7;Apr;2022;;;5:28;;7;Apr;2022;21;7;;;;;;;;Śaṣṭhī;;16:08;;;;;;;
Viṣṇu;G;Saptamī;;20:43;8;Apr;2022;;;5:27;;8;Apr;2022;22;8;;;;;;;;Saptamī;;18:13;;;;;;;
Viṣṇu;G;Aṣṭamī;;22:40;9;Apr;2022;;;5:26;;9;Apr;2022;23;9;;;;;;;;Aṣṭamī;;20:10;;;;;;;
Viṣṇu;G;Navamī;;0:21;11;Apr;2022;;;5:25;;11;Apr;2022;24;10;;;;;;;;Navamī;;21:51;;;;;;;
Viṣṇu;G;Daśamī;;1:38;12;Apr;2022;;;5:25;;12;Apr;2022;25;11;;;;;;;;Daśamī;;23:08;;;;;;;
Viṣṇu;G;Ekādaśī;1:38;2:29;13;Apr;2022;;;5:24;17:53;13;Apr;2022;26;12;;;;;;;;Ekādaśī;23:08;23:59;;;;;;;21:30
Viṣṇu;G;Dvādaśī;2:29;2:48;14;Apr;2022;;;5:23;17:53;14;Apr;2022;27;13;;;;;;;;Dvādaśī;23:59;0:18;;;;;;21:30;21:30
Viṣṇu;G;Trayodaśī;2:48;2:38;15;Apr;2022;;;5:22;;15;Apr;2022;28;14;;;;;;;;Trayodaśī;0:18;0:08;;;;;;;
Viṣṇu;G;Chaturdaśī;;1:56;16;Apr;2022;;;5:21;;16;Apr;2022;29;15;;;;;;;;Chaturdaśī;;23:26;;;;;;;
Viṣṇu;G;Pūrṇimā;1:56;0:48;17;Apr;2022;;;5:20;;17;Apr;2022;;;;;;;;;;Pūrṇimā;23:26;22:18;;;;;;;
Madhusūdan;K;Pratipad;;23:15;17;Apr;2022;;;5:20;;17;Apr;2022;1;1;;;;;;;;Pratipad;;20:45;;;;;;;
Madhusūdan;K;Dvitīya;;21:23;18;Apr;2022;;;5:19;;18;Apr;2022;2;2;;;;;;;;Dvitīya;;18:53;;;;;;;
Madhusūdan;K;Tṛtīya;;19:16;19;Apr;2022;;;5:18;;19;Apr;2022;3;3;;;;;;;;Tṛtīya;;14:27;;;;;;;
Madhusūdan;K;Chaturthī;;16:57;20;Apr;2022;;;5:17;;20;Apr;2022;4;4;;;;;;;;Chaturthī;;12:03;;;;;;;
Madhusūdan;K;Pañchamī;;14:33;21;Apr;2022;;;5:16;;21;Apr;2022;5;5;;;;;;;;Pañchamī;;9:36;;;;;;;
Madhusūdan;K;Śaṣṭhī;;12:06;22;Apr;2022;;;5:16;;22;Apr;2022;6;6;;;;;;;;Śaṣṭhī;;7:13;;;;;;;
Madhusūdan;K;Saptamī;;9:43;23;Apr;2022;;;5:15;;23;Apr;2022;7;7;;;;;;;;Saptamī;;#REF!;;;;;;;
Madhusūdan;K;Aṣṭamī;;7:29;24;Apr;2022;;;5:14;;24;Apr;2022;8;8;;;;;;;;Aṣṭamī;;4:59;;;;;;;
Madhusūdan;K;Navamī;;5:27;25;Apr;2022;;;5:13;;25;Apr;2022;9;9;;;;;;;;Navamī;;2:57;;;;;;;
Madhusūdan;K;Daśamī;;3:42;26;Apr;2022;;K;5:13;;26;Apr;2022;10;11;;;;;;;;Daśamī;;1:12;;;;;;;
Madhusūdan;K;Ekādaśī;3:42;2:19;27;Apr;2022;;;5:12;;27;Apr;2022;11;12;;;;;;;;Ekādaśī;1:12;23:49;;;;;;;
Madhusūdan;K;Dvādaśī;2:19;1:43;28;Apr;2022;;;5:11;17:59;28;Apr;2022;12;13;;;;;;;;Dvādaśī;23:49;23:13;;;;;;;
Madhusūdan;K;Trayodaśī;1:43;0:48;29;Apr;2022;;;5:11;17:59;29;Apr;2022;13;14;;;;;;;;Trayodaśī;23:13;22:18;;;;;;;
Madhusūdan;K;Chaturdaśī;;0:47;30;Apr;2022;;;5:10;;30;Apr;2022;14;15;;;;;;;;Chaturdaśī;;22:17;;;;;;;
Madhusūdan;K;Amāvasyā;0:47;1:15;1;May;2022;;;5:09;;1;May;2022;15;1;;;;;;;;Amāvasyā;22:17;22:45;;;;;;;
Madhusūdan;G;Pratipad;;2:16;2;May;2022;;;5:09;;2;May;2022;16;2;;;;;;;;Pratipad;;23:46;;;;;;;
Madhusūdan;G;Dvitīya;;3:17;3;May;2022;A;;5:08;;3;May;2022;17;3;;;;;;;;Dvitīya;;0:47;;;;;;;
Madhusūdan;G;Tṛtīya;;5:26;4;May;2022;;;5:07;;4;May;2022;18;3;;;;;;;;Tṛtīya;;2:56;;;;;;;
Madhusūdan;G;Chaturthī;;7:26;5;May;2022;;;5:07;;5;May;2022;19;4;;;;;;;;Chaturthī;;4:56;;;;;;;
Madhusūdan;G;Pañchamī;;9:29;6;May;2022;;;5:06;;6;May;2022;20;5;;;;;;;;Pañchamī;;6:59;;;;;;;
Madhusūdan;G;Śaṣṭhī;;11:25;7;May;2022;;;5:05;;7;May;2022;21;6;;;;;;;;Śaṣṭhī;;8:55;;;;;;;
Madhusūdan;G;Saptamī;;13:05;8;May;2022;;;5:05;;8;May;2022;22;7;;;;;;;;Saptamī;;10:35;;;;;;;
Madhusūdan;G;Aṣṭamī;;14:41;9;May;2022;;;5:04;;9;May;2022;23;8;;;;;;;;Aṣṭamī;;12:11;;;;;;;
Madhusūdan;G;Navamī;;15:11;10;May;2022;;;5:04;;10;May;2022;24;9;;;;;;;;Navamī;;12:41;;;;;;;
Madhusūdan;G;Daśamī;;15:29;11;May;2022;;;5:03;;11;May;2022;25;10;;;;;;;;Daśamī;;12:59;;;;;;;
Madhusūdan;G;Ekādaśī;15:29;15:17;12;May;2022;;;5:03;;12;May;2022;26;11;;;;;;;;Ekādaśī;12:59;12:47;;;;;;;21:30
Madhusūdan;G;Dvādaśī;15:17;14:35;13;May;2022;;;5:02;18:06;13;May;2022;27;12;;;;;;;;Dvādaśī;12:47;12:05;;;;;;21:30;21:30
Madhusūdan;G;Trayodaśī;14:35;13:26;14;May;2022;;;5:01;18:06;14;May;2022;28;13;;;;;;;;Trayodaśī;12:05;10:56;;;;;;;
Madhusūdan;G;Chaturdaśī;13:26;11:53;15;May;2022;;;5:01;;15;May;2022;29;14;;;;;;;;Chaturdaśī;;9:23;;;;;;;
Madhusūdan;G;Pūrṇimā;11:53;10:00;16;May;2022;;;5:00;;16;May;2022;30;15;;;;;;;;Pūrṇimā;9:23;7:30;;;;;;;
Trivikram;K;Pratipad;;7:51;17;May;2022;;;5:00;;17;May;2022;1;1;;;;;;;;Pratipad;;5:21;;;;;;;
Trivikram;K;Dvitīya;;5:32;18;May;2022;;;4:59;;18;May;2022;2;2;;;;;;;;Dvitīya;;0:36;;;;;;;
Trivikram;K;Tṛtīya;;3:06;19;May;2022;;K;4:59;;19;May;2022;3;4;;;;;;;;Tṛtīya;;22:08;;;;;;;
Trivikram;K;Chaturthī;;0:38;20;May;2022;;;4:58;;20;May;2022;4;5;;;;;;;;Chaturthī;;19:44;;;;;;;
Trivikram;K;Pañchamī;;22:14;20;May;2022;;;4:58;;21;May;2022;5;6;;;;;;;;Pañchamī;;19:44;;;;;;;
Trivikram;K;Śaṣṭhī;;19:57;21;May;2022;;;4:57;;22;May;2022;6;7;;;;;;;;Śaṣṭhī;;17:27;;;;;;;
Trivikram;K;Saptamī;;17:53;22;May;2022;;;4:57;;23;May;2022;7;8;;;;;;;;Saptamī;;15:23;;;;;;;
Trivikram;K;Aṣṭamī;;16:05;23;May;2022;;;4:57;;24;May;2022;8;9;;;;;;;;Aṣṭamī;;13:35;;;;;;;
Trivikram;K;Navamī;;14:40;24;May;2022;;;4:57;;25;May;2022;9;10;;;;;;;;Navamī;;12:10;;;;;;;
Trivikram;K;Daśamī;;13:39;25;May;2022;;;4:57;;26;May;2022;10;11;;;;;;;;Daśamī;;11:09;;;;;;;
Trivikram;K;Ekādaśī;13:39;13:05;26;May;2022;;;4:56;;27;May;2022;11;12;;;;;;;;Ekādaśī;11:09;10:35;;;;;;;
Trivikram;K;Dvādaśī;13:05;13:02;27;May;2022;;;4:56;18:13;28;May;2022;12;13;;;;;;;;Dvādaśī;10:35;10:32;;;;;;;
Trivikram;K;Trayodaśī;13:02;13:30;28;May;2022;;;4:56;18:13;29;May;2022;13;14;;;;;;;;Trayodaśī;10:32;11:00;;;;;;;
Trivikram;K;Chaturdaśī;;14:26;29;May;2022;;;4:56;18:13;30;May;2022;14;15;;;;;;;;Chaturdaśī;;11:56;;;;;;;
Trivikram;K;Amāvasyā;14:26;15:50;30;May;2022;;;4:56;;31;May;2022;15;1;;;;;;;;Amāvasyā;11:56;13:20;;;;;;;
Trivikram;G;Pratipad;;17:33;31;May;2022;;;4:56;;1;Jun;2022;16;2;;;;;;;;Pratipad;;15:03;;;;;;;
Trivikram;G;Dvitīya;;19:31;1;Jun;2022;;;4:56;;2;Jun;2022;17;3;;;;;;;;Dvitīya;;17:01;;;;;;;
Trivikram;G;Tṛtīya;;21:33;2;Jun;2022;;;4:56;;3;Jun;2022;18;4;;;;;;;;Tṛtīya;;19:03;;;;;;;
Trivikram;G;Chaturthī;;23:28;3;Jun;2022;;;4:56;;4;Jun;2022;19;5;;;;;;;;Chaturthī;;20:58;;;;;;;
Trivikram;G;Pañchamī;;1:07;5;Jun;2022;;;4:56;;5;Jun;2022;20;6;;;;;;;;Pañchamī;;22:37;;;;;;;
Trivikram;G;Śaṣṭhī;;2:28;6;Jun;2022;;;4:56;;6;Jun;2022;21;7;;;;;;;;Śaṣṭhī;;23:58;;;;;;;
Trivikram;G;Saptamī;;3:14;7;Jun;2022;;;4:56;;7;Jun;2022;22;8;;;;;;;;Saptamī;;0:44;;;;;;;
Trivikram;G;Aṣṭamī;;3:32;8;Jun;2022;;;4:56;;8;Jun;2022;23;9;;;;;;;;Aṣṭamī;;1:02;;;;;;;
Trivikram;G;Navamī;;3:20;9;Jun;2022;;;4:56;;9;Jun;2022;24;10;;;;;;;;Navamī;;0:50;;;;;;;
Trivikram;G;Daśamī;;2:39;10;Jun;2022;;;4:56;;10;Jun;2022;25;11;;;;;;;;Daśamī;;0:09;;;;;;;
Trivikram;G;Ekādaśī;2:39;1:31;11;Jun;2022;;;4:56;;11;Jun;2022;26;12;;;;;;;;Ekādaśī;0:09;23:01;;;;;;;0:00
Trivikram;G;Dvādaśī;1:31;23:57;11;Jun;2022;;;4:56;18:18;12;Jun;2022;27;13;;;;;;;;Dvādaśī;23:01;21:27;;;;;;0:00;0:00
Trivikram;G;Trayodaśī;23:57;22:05;12;Jun;2022;;;4:55;18:19;13;Jun;2022;28;14;;;;;;;;Trayodaśī;21:27;19:35;;;;;;;
Trivikram;G;Chaturdaśī;;19:57;13;Jun;2022;;;4:55;;14;Jun;2022;29;15;;;;;;;;Chaturdaśī;;17:27;;;;;;;
Trivikram;G;Pūrṇimā;19:57;17:37;14;Jun;2022;;;4:55;;;;;;;;;;;;;;Pūrṇimā;17:27;15:07;;;;;;;
Vāman;K;Pratipad;;15:10;15;Jun;2022;;;4:55;;15;Jun;2022;1;1;;;;;;;;Pratipad;;12:40;;;;;;;
Vāman;K;Dvitīya;;12:41;16;Jun;2022;;;4:55;;16;Jun;2022;2;2;;;;;;;;Dvitīya;;10:11;;;;;;;
Vāman;K;Tṛtīya;;10:16;17;Jun;2022;;;4:55;;17;Jun;2022;3;3;;;;;;;;Tṛtīya;;7:46;;;;;;;
Vāman;K;Chaturthī;;7:58;18;Jun;2022;;;4:55;;18;Jun;2022;4;4;;;;;;;;Chaturthī;;5:28;;;;;;;
Vāman;K;Pañchamī;;5:52;19;Jun;2022;;;4:55;;19;Jun;2022;5;5;;;;;;;;Pañchamī;;3:22;;;;;;;
Vāman;K;Śaṣṭhī;;4:02;20;Jun;2022;;K;4:55;;20;Jun;2022;6;7;;;;;;;;Śaṣṭhī;;1:32;;;;;;;
Vāman;K;Saptamī;;2:38;21;Jun;2022;;;4:55;;21;Jun;2022;7;8;;;;;;;;Saptamī;;0:08;;;;;;;
Vāman;K;Aṣṭamī;;1:30;22;Jun;2022;;;4:55;;22;Jun;2022;8;9;;;;;;;;Aṣṭamī;;23:00;;;;;;;
Vāman;K;Navamī;;0:53;23;Jun;2022;;;4:55;;23;Jun;2022;9;10;;;;;;;;Navamī;;22:23;;;;;;;
Vāman;K;Daśamī;;0:47;24;Jun;2022;;;4:56;;24;Jun;2022;10;11;;;;;;;;Daśamī;;22:17;;;;;;;
Vāman;K;Ekādaśī;0:47;1:11;25;Jun;2022;;;4:56;;25;Jun;2022;11;12;;;;;;;;Ekādaśī;22:17;22:41;;;;;;;
Vāman;K;Dvādaśī;1:11;2:06;26;Jun;2022;;;4:57;18:24;26;Jun;2022;12;13;;;;;;;;Dvādaśī;22:41;23:36;;;;;;;
Vāman;K;Trayodaśī;2:06;3:28;27;Jun;2022;;;4:57;18:23;27;Jun;2022;13;14;;;;;;;;Trayodaśī;23:36;0:58;;;;;;;
Vāman;K;Chaturdaśī;;5:10;28;Jun;2022;A;;4:57;;28;Jun;2022;14;14;;;;;;;;Chaturdaśī;;2:40;;;;;;;
Vāman;K;Amāvasyā;5:10;7:07;29;Jun;2022;;;4:58;;29;Jun;2022;15;15;;;;;;;;Amāvasyā;2:40;4:37;;;;;;;
Vāman;G;Pratipad;;9:08;30;Jun;2022;;;4:58;;30;Jun;2022;16;1;;;;;;;;Pratipad;;6:38;;;;;;;
Vāman;G;Dvitīya;;11:03;1;Jul;2022;;;4:59;;1;Jul;2022;17;2;;;;;;;;Dvitīya;;8:33;;;;;;;
Vāman;G;Tṛtīya;;12:44;2;Jul;2022;;;4:59;;2;Jul;2022;18;3;;;;;;;;Tṛtīya;;10:14;;;;;;;
Vāman;G;Chaturthī;;14:01;3;Jul;2022;;;5:00;;3;Jul;2022;19;4;;;;;;;;Chaturthī;;11:31;;;;;;;
Vāman;G;Pañchamī;;14:53;4;Jul;2022;;;5:00;;4;Jul;2022;20;5;;;;;;;;Pañchamī;;12:23;;;;;;;
Vāman;G;Śaṣṭhī;;15:13;5;Jul;2022;;;5:00;;5;Jul;2022;21;6;;;;;;;;Śaṣṭhī;;12:43;;;;;;;
Vāman;G;Saptamī;;15:02;6;Jul;2022;;;5:01;;6;Jul;2022;22;7;;;;;;;;Saptamī;;12:32;;;;;;;
Vāman;G;Aṣṭamī;;14:23;7;Jul;2022;;;5:01;;7;Jul;2022;23;8;;;;;;;;Aṣṭamī;;11:53;;;;;;;
Vāman;G;Navamī;;13:16;8;Jul;2022;;;5:02;;8;Jul;2022;24;9;;;;;;;;Navamī;;10:46;;;;;;;
Vāman;G;Daśamī;;11:44;9;Jul;2022;;;5:02;;9;Jul;2022;25;10;;;;;;;;Daśamī;;9:14;;;;;;;
Vāman;G;Ekādaśī;11:44;9:52;10;Jul;2022;;;5:02;;10;Jul;2022;26;11;;;;;;;;Ekādaśī;9:14;7:22;;;;;;;21:30
Vāman;G;Dvādaśī;9:52;7:45;11;Jul;2022;;;5:03;18:23;11;Jul;2022;27;12;;;;;;;;Dvādaśī;7:22;5:15;;;;;;21:30;21:30
Vāman;G;Trayodaśī;7:45;5:26;12;Jul;2022;;;5:03;18:23;12;Jul;2022;28;13;;;;;;;;Trayodaśī;5:15;2:56;;;;;;;
Vāman;G;Chaturdaśī;;2:59;13;Jul;2022;;K;5:03;;13;Jul;2022;29;15;;;;;;;;Chaturdaśī;;0:29;;;;;;;
Vāman;G;Pūrṇimā;2:59;0:30;14;Jul;2022;;;5:03;;;;;;;;;;;;;;Pūrṇimā;0:29;22:00;;;;;;;
Śrīdhar;K;Pratipad;;22:04;14;Jul;2022;;;5:04;;14;Jul;2022;1;1;;;;;;;;Pratipad;;19:34;;;;;;;
Śrīdhar;K;Dvitīya;;19:45;15;Jul;2022;;;5:04;;15;Jul;2022;2;2;;;;;;;;Dvitīya;;17:15;;;;;;;
Śrīdhar;K;Tṛtīya;;17:38;16;Jul;2022;;;5:04;;16;Jul;2022;3;3;;;;;;;;Tṛtīya;;2:34;;;;;;;
Śrīdhar;K;Chaturthī;;15:47;17;Jul;2022;;;5:05;;17;Jul;2022;4;4;;;;;;;;Chaturthī;;13:17;;;;;;;
Śrīdhar;K;Pañchamī;;14:17;18;Jul;2022;;;5:05;;18;Jul;2022;5;5;;;;;;;;Pañchamī;;11:47;;;;;;;
Śrīdhar;K;Śaṣṭhī;;13:11;19;Jul;2022;;;5:05;;19;Jul;2022;6;6;;;;;;;;Śaṣṭhī;;10:41;;;;;;;
Śrīdhar;K;Saptamī;;12:32;20;Jul;2022;;;5:06;;20;Jul;2022;7;7;;;;;;;;Saptamī;;10:02;;;;;;;
Śrīdhar;K;Aṣṭamī;;12:23;21;Jul;2022;;;5:06;;21;Jul;2022;8;8;;;;;;;;Aṣṭamī;;9:53;;;;;;;
Śrīdhar;K;Navamī;;12:45;22;Jul;2022;;;5:06;;22;Jul;2022;9;9;;;;;;;;Navamī;;10:15;;;;;;;
Śrīdhar;K;Daśamī;;13:37;23;Jul;2022;;;5:06;;23;Jul;2022;10;10;;;;;;;;Daśamī;;11:07;;;;;;;
Śrīdhar;K;Ekādaśī;13:37;14:56;24;Jul;2022;;;5:07;;24;Jul;2022;11;11;;;;;;;;Ekādaśī;11:07;12:26;;;;;;;
Śrīdhar;K;Dvādaśī;14:56;16:36;25;Jul;2022;;;5:07;18:21;25;Jul;2022;12;12;;;;;;;;Dvādaśī;12:26;14:06;;;;;;;
