masa;paksha;tithi;start;end;start_sunrise;next_day_sunrise;sunset;date;arunoday;type;nakshatra_name;nakshatra_start;nakshatra_end
Viṣṇu;K;Pratipad;;2021-03-29 22:52;2021-03-29 05:38;;;2021-03-29;2021-03-29 04:02;shuddha;;;
Viṣṇu;K;Dvitīya;2021-03-29 22:52;2021-03-30 20:36;2021-03-29 05:38;2021-03-30 05:37;;2021-03-30;2021-03-30 04:01;shuddha;;;
Viṣṇu;K;Tṛtīya;2021-03-30 20:36;2021-03-31 18:13;2021-03-30 05:37;2021-03-31 05:36;;2021-03-31;2021-03-31 04:60;shuddha;;;
Viṣṇu;K;Chaturthī;2021-03-31 18:13;2021-04-01 15:48;2021-03-31 05:36;2021-04-01 05:35;;2021-04-01;2021-04-01 03:59;shuddha;;;
Viṣṇu;K;Pañchamī;2021-04-01 15:48;2021-04-02 13:26;2021-04-01 05:35;2021-04-02 05:34;;2021-04-02;2021-04-02 03:58;shuddha;;;
Viṣṇu;K;Śaṣṭhī;2021-04-02 13:26;2021-04-03 11:12;2021-04-02 05:34;2021-04-03 05:33;;2021-04-03;2021-04-03 03:57;shuddha;;;
Viṣṇu;K;Saptamī;2021-04-03 11:12;2021-04-04 09:09;2021-04-03 05:33;2021-04-04 05:32;;2021-04-04;2021-04-04 03:56;shuddha;;;
Viṣṇu;K;Aṣṭamī;2021-04-04 09:09;2021-04-05 07:22;2021-04-04 05:32;2021-04-05 05:31;;2021-04-05;2021-04-05 03:55;shuddha;;;
Viṣṇu;K;Navamī;2021-04-05 07:22;2021-04-06 05:57;2021-04-05 05:31;2021-04-06 05:30;;2021-04-06;2021-04-06 03:54;shuddha;;;
Viṣṇu;K;Daśamī;2021-04-06 05:57;2021-04-07 04:57;2021-04-06 05:30;2021-04-07 05:29;;2021-04-07;2021-04-07 03:53;kshaya;;;
Viṣṇu;K;Ekādaśī;2021-04-07 04:57;2021-04-08 04:24;2021-04-07 05:29;2021-04-08 05:28;;2021-04-07;2021-04-07 03:53;viddha;;;
Viṣṇu;K;Dvādaśī;2021-04-08 04:24;2021-04-09 04:21;2021-04-08 05:28;2021-04-09 05:27;2021-04-08 17:51;2021-04-08;2021-04-08 03:52;viddha;;;
Viṣṇu;K;Trayodaśī;2021-04-09 04:21;2021-04-10 04:49;2021-04-09 05:27;2021-04-10 05:26;2021-04-09 17:52;2021-04-09;2021-04-09 03:51;viddha;;;
Viṣṇu;K;Chaturdaśī;2021-04-10 04:49;2021-04-11 05:47;2021-04-10 05:26;2021-04-11 05:25;;2021-04-10;2021-04-10 03:50;sampurna;;;
Viṣṇu;K;Amāvasyā;2021-04-11 05:47;2021-04-12 07:12;2021-04-11 05:25;2021-04-12 05:24;;2021-04-12;2021-04-12 03:48;shuddha;;;
Viṣṇu;G;Pratipad;2021-04-12 07:12;2021-04-13 08:54;2021-04-12 05:24;2021-04-13 05:23;;2021-04-13;2021-04-13 03:47;shuddha;;;
Viṣṇu;G;Dvitīya;2021-04-13 08:54;2021-04-14 11:00;2021-04-13 05:23;2021-04-14 05:22;;2021-04-14;2021-04-14 03:46;shuddha;;;
Viṣṇu;G;Tṛtīya;2021-04-14 11:00;2021-04-15 13:05;2021-04-14 05:22;2021-04-15 05:21;;2021-04-15;2021-04-15 03:45;shuddha;;;
Viṣṇu;G;Chaturthī;2021-04-15 13:05;2021-04-16 15:02;2021-04-15 05:21;2021-04-16 05:20;;2021-04-16;2021-04-16 03:44;shuddha;;;
Viṣṇu;G;Pañchamī;2021-04-16 15:02;2021-04-17 16:45;2021-04-16 05:20;2021-04-17 05:19;;2021-04-17;2021-04-17 03:43;shuddha;;;
Viṣṇu;G;Śaṣṭhī;2021-04-17 16:45;2021-04-18 18:04;2021-04-17 05:19;2021-04-18 05:18;;2021-04-18;2021-04-18 03:42;shuddha;;;
Viṣṇu;G;Saptamī;2021-04-18 18:04;2021-04-19 18:57;2021-04-18 05:18;2021-04-19 05:17;;2021-04-19;2021-04-19 03:41;shuddha;;;
Viṣṇu;G;Aṣṭamī;2021-04-19 18:57;2021-04-20 19:18;2021-04-19 05:17;2021-04-20 05:17;;2021-04-20;2021-04-20 03:41;shuddha;;;
Viṣṇu;G;Navamī;2021-04-20 19:18;2021-04-21 19:09;2021-04-20 05:17;2021-04-21 05:16;;2021-04-21;2021-04-21 03:40;shuddha;;;
Viṣṇu;G;Daśamī;2021-04-21 19:09;2021-04-22 18:30;2021-04-21 05:16;2021-04-22 05:15;;2021-04-22;2021-04-22 03:39;shuddha;;;
Viṣṇu;G;Ekādaśī;2021-04-22 18:30;2021-04-23 17:24;2021-04-22 05:15;2021-04-23 05:14;;2021-04-23;2021-04-23 03:38;shuddha;;;
Viṣṇu;G;Dvādaśī;2021-04-23 17:24;2021-04-24 15:54;2021-04-23 05:14;2021-04-24 05:13;2021-04-23 17:58;2021-04-24;2021-04-24 03:37;shuddha;;;
Viṣṇu;G;Trayodaśī;2021-04-24 15:54;2021-04-25 14:04;2021-04-24 05:13;2021-04-25 05:13;2021-04-24 17:58;2021-04-25;2021-04-25 03:37;shuddha;;;
Viṣṇu;G;Chaturdaśī;2021-04-25 14:04;2021-04-26 11:58;2021-04-25 05:13;2021-04-26 05:12;;2021-04-26;2021-04-26 03:36;shuddha;;;
Viṣṇu;G;Pūrṇimā;2021-04-26 11:58;2021-04-27 09:41;2021-04-26 05:12;2021-04-27 05:11;;2021-04-27;2021-04-27 03:35;shuddha;;;
Madhusūdan;K;Pratipad;2021-04-27 09:41;2021-04-28 07:17;2021-04-27 05:11;2021-04-28 05:11;;2021-04-28;2021-04-28 03:35;shuddha;;;
Madhusūdan;K;Dvitīya;2021-04-28 07:17;2021-04-29 04:51;2021-04-28 05:11;2021-04-29 05:10;;2021-04-29;2021-04-29 03:34;kshaya;;;
Madhusūdan;K;Tṛtīya;2021-04-29 04:51;2021-04-30 02:26;2021-04-29 05:10;2021-04-30 05:09;;2021-04-29;2021-04-29 03:34;viddha;;;
Madhusūdan;K;Chaturthī;2021-04-30 02:26;2021-05-01 00:10;2021-04-30 05:09;2021-05-01 05:09;;2021-04-30;2021-04-30 03:33;shuddha;;;
Madhusūdan;K;Pañchamī;2021-05-01 00:10;2021-05-01 22:05;2021-05-01 05:09;2021-05-02 05:08;;2021-05-01;2021-05-01 03:33;shuddha;;;
Madhusūdan;K;Śaṣṭhī;2021-05-01 22:05;2021-05-02 20:17;2021-05-01 05:09;2021-05-02 05:08;;2021-05-02;2021-05-02 03:32;shuddha;;;
Madhusūdan;K;Saptamī;2021-05-02 20:17;2021-05-03 18:51;2021-05-02 05:08;2021-05-03 05:07;;2021-05-03;2021-05-03 03:31;shuddha;;;
Madhusūdan;K;Aṣṭamī;2021-05-03 18:51;2021-05-04 17:48;2021-05-03 05:07;2021-05-04 05:07;;2021-05-04;2021-05-04 03:31;shuddha;;;
Madhusūdan;K;Navamī;2021-05-04 17:48;2021-05-05 17:12;2021-05-04 05:07;2021-05-05 05:06;;2021-05-05;2021-05-05 03:30;shuddha;;;
Madhusūdan;K;Daśamī;2021-05-05 17:12;2021-05-06 17:08;2021-05-05 05:06;2021-05-06 05:05;;2021-05-06;2021-05-06 03:29;shuddha;;;
Madhusūdan;K;Ekādaśī;2021-05-06 17:08;2021-05-07 17:34;2021-05-06 05:05;2021-05-07 05:05;;2021-05-07;2021-05-07 03:29;shuddha;;;
Madhusūdan;K;Dvādaśī;2021-05-07 17:34;2021-05-08 18:30;2021-05-07 05:05;2021-05-08 05:04;2021-05-07 18:04;2021-05-08;2021-05-08 03:28;shuddha;;;
Madhusūdan;K;Trayodaśī;2021-05-08 18:30;2021-05-09 19:53;2021-05-08 05:04;2021-05-09 05:04;2021-05-08 18:05;2021-05-09;2021-05-09 03:28;shuddha;;;
Madhusūdan;K;Chaturdaśī;2021-05-09 19:53;2021-05-10 21:37;2021-05-09 05:04;2021-05-10 05:03;;2021-05-10;2021-05-10 03:27;shuddha;;;
Madhusūdan;K;Amāvasyā;2021-05-10 21:37;2021-05-11 23:36;2021-05-10 05:03;2021-05-11 05:03;;2021-05-11;2021-05-11 03:27;shuddha;;;
Madhusūdan;G;Pratipad;2021-05-11 23:36;2021-05-13 01:40;2021-05-11 05:03;2021-05-12 05:02;;2021-05-12;2021-05-12 03:26;shuddha;;;
Madhusūdan;G;Dvitīya;2021-05-13 01:40;2021-05-14 03:36;2021-05-13 05:01;2021-05-14 05:01;;2021-05-13;2021-05-13 03:25;shuddha;;;
Madhusūdan;G;Tṛtīya;2021-05-14 03:36;2021-05-15 05:17;2021-05-14 05:01;2021-05-15 05:00;;2021-05-14;2021-05-14 03:25;sampurna;;;
Madhusūdan;G;Chaturthī;2021-05-15 05:17;2021-05-16 06:35;2021-05-15 05:00;2021-05-16 05:00;;2021-05-16;2021-05-16 03:24;shuddha;;;
Madhusūdan;G;Pañchamī;2021-05-16 06:35;2021-05-17 07:27;2021-05-16 05:00;2021-05-17 04:59;;2021-05-17;2021-05-17 03:23;shuddha;;;
Madhusūdan;G;Śaṣṭhī;2021-05-17 07:27;2021-05-18 07:48;2021-05-17 04:59;2021-05-18 04:59;;2021-05-18;2021-05-18 03:23;shuddha;;;
Madhusūdan;G;Saptamī;2021-05-18 07:48;2021-05-19 07:38;2021-05-18 04:59;2021-05-19 04:58;;2021-05-19;2021-05-19 03:22;shuddha;;;
Madhusūdan;G;Aṣṭamī;2021-05-19 07:38;2021-05-20 06:59;2021-05-19 04:58;2021-05-20 04:58;;2021-05-20;2021-05-20 03:22;shuddha;;;
Madhusūdan;G;Navamī;2021-05-20 06:59;2021-05-21 05:52;2021-05-20 04:58;2021-05-21 04:57;;2021-05-21;2021-05-21 03:21;shuddha;;;
Madhusūdan;G;Daśamī;2021-05-21 05:52;2021-05-22 04:22;2021-05-21 04:57;2021-05-22 04:57;;2021-05-22;2021-05-22 03:21;kshaya;;;
Madhusūdan;G;Ekādaśī;2021-05-22 04:22;2021-05-23 02:31;2021-05-22 04:57;2021-05-23 04:57;;2021-05-22;2021-05-22 03:21;viddha;;;
Madhusūdan;G;Dvādaśī;2021-05-23 02:31;2021-05-24 00:24;2021-05-23 04:57;2021-05-24 04:57;2021-05-23 18:12;2021-05-23;2021-05-23 03:21;shuddha;;;
Madhusūdan;G;Trayodaśī;2021-05-24 00:24;2021-05-24 22:06;2021-05-24 04:57;2021-05-25 04:57;2021-05-24 18:12;2021-05-24;2021-05-24 03:21;shuddha;;;
Madhusūdan;G;Chaturdaśī;2021-05-24 22:06;2021-05-25 19:41;2021-05-24 04:57;2021-05-25 04:57;;2021-05-25;2021-05-25 03:21;shuddha;;;
Madhusūdan;G;Pūrṇimā;2021-05-25 19:41;2021-05-26 17:14;2021-05-25 04:57;2021-05-26 04:56;;2021-05-26;2021-05-26 03:20;shuddha;;;
Trivikram;K;Pratipad;2021-05-26 17:14;2021-05-27 14:49;2021-05-26 04:56;2021-05-27 04:56;;2021-05-27;2021-05-27 03:20;shuddha;;;
Trivikram;K;Dvitīya;2021-05-27 14:49;2021-05-28 12:32;2021-05-27 04:56;2021-05-28 04:56;;2021-05-28;2021-05-28 03:20;shuddha;;;
Trivikram;K;Tṛtīya;2021-05-28 12:32;2021-05-29 10:25;2021-05-28 04:56;2021-05-29 04:56;;2021-05-29;2021-05-29 03:20;shuddha;;;
Trivikram;K;Chaturthī;2021-05-29 10:25;2021-05-30 08:35;2021-05-29 04:56;2021-05-30 04:56;;2021-05-30;2021-05-30 03:20;shuddha;;;
Trivikram;K;Pañchamī;2021-05-30 08:35;2021-05-31 07:06;2021-05-30 04:56;2021-05-31 04:56;;2021-05-31;2021-05-31 03:20;shuddha;;;
Trivikram;K;Śaṣṭhī;2021-05-31 07:06;2021-06-01 06:01;2021-05-31 04:56;2021-06-01 04:56;;2021-06-01;2021-06-01 03:20;shuddha;;;
Trivikram;K;Saptamī;2021-06-01 06:01;2021-06-02 05:23;2021-06-01 04:56;2021-06-02 04:56;;2021-06-02;2021-06-02 03:20;shuddha;;;
Trivikram;K;Aṣṭamī;2021-06-02 05:23;2021-06-03 05:16;2021-06-02 04:56;2021-06-03 04:56;;2021-06-03;2021-06-03 03:20;shuddha;;;
Trivikram;K;Navamī;2021-06-03 05:16;2021-06-04 05:39;2021-06-03 04:56;2021-06-04 04:56;;2021-06-04;2021-06-04 03:20;shuddha;;;
Trivikram;K;Daśamī;2021-06-04 05:39;2021-06-05 06:33;2021-06-04 04:56;2021-06-05 04:56;;2021-06-05;2021-06-05 03:20;shuddha;;;
Trivikram;K;Ekādaśī;2021-06-05 06:33;2021-06-06 07:53;2021-06-05 04:56;2021-06-06 04:56;;2021-06-06;2021-06-06 03:20;shuddha;;;
Trivikram;K;Dvādaśī;2021-06-06 07:53;2021-06-07 09:35;2021-06-06 04:56;2021-06-07 04:56;2021-06-06 18:17;2021-06-07;2021-06-07 03:20;shuddha;;;
Trivikram;K;Trayodaśī;2021-06-07 09:35;2021-06-08 11:31;2021-06-07 04:56;2021-06-08 04:56;2021-06-07 18:17;2021-06-08;2021-06-08 03:20;shuddha;;;
Trivikram;K;Chaturdaśī;2021-06-08 11:31;2021-06-09 13:34;2021-06-08 04:56;2021-06-09 04:56;;2021-06-09;2021-06-09 03:20;shuddha;;;
Trivikram;K;Amāvasyā;2021-06-09 13:34;2021-06-10 15:29;2021-06-09 04:56;2021-06-10 04:56;;2021-06-10;2021-06-10 03:20;shuddha;;;
Trivikram;G;Pratipad;2021-06-10 15:29;2021-06-11 17:11;2021-06-10 04:56;2021-06-11 04:56;;2021-06-11;2021-06-11 03:20;shuddha;;;
Trivikram;G;Dvitīya;2021-06-11 17:11;2021-06-12 18:30;2021-06-11 04:56;2021-06-12 04:56;;2021-06-12;2021-06-12 03:20;shuddha;;;
Trivikram;G;Tṛtīya;2021-06-12 18:30;2021-06-13 19:23;2021-06-12 04:56;2021-06-13 04:55;;2021-06-13;2021-06-13 03:19;shuddha;;;
Trivikram;G;Chaturthī;2021-06-13 19:23;2021-06-14 19:45;2021-06-13 04:55;2021-06-14 04:56;;2021-06-14;2021-06-14 03:20;shuddha;;;
Trivikram;G;Pañchamī;2021-06-14 19:45;2021-06-15 19:36;2021-06-14 04:56;2021-06-15 04:56;;2021-06-15;2021-06-15 03:20;shuddha;;;
Trivikram;G;Śaṣṭhī;2021-06-15 19:36;2021-06-16 18:58;2021-06-15 04:56;2021-06-16 04:56;;2021-06-16;2021-06-16 03:20;shuddha;;;
Trivikram;G;Saptamī;2021-06-16 18:58;2021-06-17 17:52;2021-06-16 04:56;2021-06-17 04:56;;2021-06-17;2021-06-17 03:20;shuddha;;;
Trivikram;G;Aṣṭamī;2021-06-17 17:52;2021-06-18 16:21;2021-06-17 04:56;2021-06-18 04:55;;2021-06-18;2021-06-18 03:19;shuddha;;;
Trivikram;G;Navamī;2021-06-18 16:21;2021-06-19 14:30;2021-06-18 04:55;2021-06-19 04:56;;2021-06-19;2021-06-19 03:20;shuddha;;;
Trivikram;G;Daśamī;2021-06-19 14:30;2021-06-20 12:24;2021-06-19 04:56;2021-06-20 04:56;;2021-06-20;2021-06-20 03:20;shuddha;;;
Trivikram;G;Ekādaśī;2021-06-20 12:24;2021-06-21 10:05;2021-06-20 04:56;2021-06-21 04:56;;2021-06-21;2021-06-21 03:20;shuddha;;;
Trivikram;G;Dvādaśī;2021-06-21 10:05;2021-06-22 07:39;2021-06-21 04:56;2021-06-22 04:56;2021-06-21 18:23;2021-06-22;2021-06-22 03:20;shuddha;;;
Trivikram;G;Trayodaśī;2021-06-22 07:39;2021-06-23 05:10;2021-06-22 04:56;2021-06-23 04:56;2021-06-22 18:24;2021-06-23;2021-06-23 03:20;shuddha;;;
Trivikram;G;Chaturdaśī;2021-06-23 05:10;2021-06-24 02:44;2021-06-23 04:56;2021-06-24 04:56;;2021-06-24;2021-06-24 03:20;kshaya;;;
Trivikram;G;Pūrṇimā;2021-06-24 02:44;2021-06-25 00:26;2021-06-24 04:56;2021-06-25 04:56;;2021-06-24;2021-06-24 03:20;shuddha;;;
Vāman;K;Pratipad;2021-06-25 00:26;2021-06-25 22:18;2021-06-25 04:56;2021-06-26 04:57;;2021-06-25;2021-06-25 03:20;shuddha;;;
Vāman;K;Dvitīya;2021-06-25 22:18;2021-06-26 20:27;2021-06-25 04:56;2021-06-26 04:57;;2021-06-26;2021-06-26 03:21;shuddha;;;
Vāman;K;Tṛtīya;2021-06-26 20:27;2021-06-27 18:56;2021-06-26 04:57;2021-06-27 04:57;;2021-06-27;2021-06-27 03:21;shuddha;;;
Vāman;K;Chaturthī;2021-06-27 18:56;2021-06-28 17:49;2021-06-27 04:57;2021-06-28 04:58;;2021-06-28;2021-06-28 03:22;shuddha;;;
Vāman;K;Pañchamī;2021-06-28 17:49;2021-06-29 17:08;2021-06-28 04:58;2021-06-29 04:58;;2021-06-29;2021-06-29 03:22;shuddha;;;
Vāman;K;Śaṣṭhī;2021-06-29 17:08;2021-06-30 16:58;2021-06-29 04:58;2021-06-30 04:58;;2021-06-30;2021-06-30 03:22;shuddha;;;
Vāman;K;Saptamī;2021-06-30 16:58;2021-07-01 17:19;2021-06-30 04:58;2021-07-01 04:59;;2021-07-01;2021-07-01 03:23;shuddha;;;
Vāman;K;Aṣṭamī;2021-07-01 17:19;2021-07-02 18:10;2021-07-01 04:59;2021-07-02 04:59;;2021-07-02;2021-07-02 03:23;shuddha;;;
Vāman;K;Navamī;2021-07-02 18:10;2021-07-03 19:28;2021-07-02 04:59;2021-07-03 05:00;;2021-07-03;2021-07-03 03:24;shuddha;;;
Vāman;K;Daśamī;2021-07-03 19:28;2021-07-04 21:07;2021-07-03 05:00;2021-07-04 05:00;;2021-07-04;2021-07-04 03:24;shuddha;;;
Vāman;K;Ekādaśī;2021-07-04 21:07;2021-07-05 23:03;2021-07-04 05:00;2021-07-05 05:00;;2021-07-05;2021-07-05 03:24;shuddha;;;
Vāman;K;Dvādaśī;2021-07-05 23:03;2021-07-07 01:04;2021-07-05 05:00;2021-07-06 05:01;2021-07-05 18:23;2021-07-06;2021-07-06 03:25;shuddha;;;
Vāman;K;Trayodaśī;2021-07-07 01:04;2021-07-08 03:00;2021-07-07 05:01;2021-07-08 05:01;2021-07-07 18:23;2021-07-07;2021-07-07 03:25;shuddha;;;
Vāman;K;Chaturdaśī;2021-07-08 03:00;2021-07-09 04:43;2021-07-08 05:01;2021-07-09 05:02;;2021-07-08;2021-07-08 03:25;shuddha;;;
Vāman;K;Amāvasyā;2021-07-09 04:43;2021-07-10 06:03;2021-07-09 05:02;2021-07-10 05:02;;2021-07-09;2021-07-09 03:26;sampurna;;;
Vāman;G;Pratipad;2021-07-10 06:03;2021-07-11 06:58;2021-07-10 05:02;2021-07-11 05:02;;2021-07-11;2021-07-11 03:26;shuddha;;;
Vāman;G;Dvitīya;2021-07-11 06:58;2021-07-12 07:22;2021-07-11 05:02;2021-07-12 05:03;;2021-07-12;2021-07-12 03:27;shuddha;;;
Vāman;G;Tṛtīya;2021-07-12 07:22;2021-07-13 07:16;2021-07-12 05:03;2021-07-13 05:03;;2021-07-13;2021-07-13 03:27;shuddha;;;
Vāman;G;Chaturthī;2021-07-13 07:16;2021-07-14 06:39;2021-07-13 05:03;2021-07-14 05:03;;2021-07-14;2021-07-14 03:27;shuddha;;;
Vāman;G;Pañchamī;2021-07-14 06:39;2021-07-15 05:35;2021-07-14 05:03;2021-07-15 05:04;;2021-07-15;2021-07-15 03:28;shuddha;;;
Vāman;G;Śaṣṭhī;2021-07-15 05:35;2021-07-16 04:06;2021-07-15 05:04;2021-07-16 05:04;;2021-07-16;2021-07-16 03:28;kshaya;;;
Vāman;G;Saptamī;2021-07-16 04:06;2021-07-17 02:16;2021-07-16 05:04;2021-07-17 05:04;;2021-07-16;2021-07-16 03:28;viddha;;;
Vāman;G;Aṣṭamī;2021-07-17 02:16;2021-07-18 00:10;2021-07-17 05:04;2021-07-18 05:05;;2021-07-17;2021-07-17 03:28;shuddha;;;
Vāman;G;Navamī;2021-07-18 00:10;2021-07-18 21:53;2021-07-18 05:05;2021-07-19 05:05;;2021-07-18;2021-07-18 03:29;shuddha;;;
Vāman;G;Daśamī;2021-07-18 21:53;2021-07-19 19:27;2021-07-18 05:05;2021-07-19 05:05;;2021-07-19;2021-07-19 03:29;shuddha;;;
Vāman;G;Ekādaśī;2021-07-19 19:27;2021-07-20 16:58;2021-07-19 05:05;2021-07-20 05:05;2021-07-19 18:22;2021-07-20;2021-07-20 03:29;shuddha;;;
Vāman;G;Dvādaśī;2021-07-20 16:58;2021-07-21 14:31;2021-07-20 05:05;2021-07-21 05:06;2021-07-20 18:22;2021-07-21;2021-07-21 03:30;shuddha;;;
Vāman;G;Trayodaśī;2021-07-21 14:31;2021-07-22 12:11;2021-07-21 05:06;2021-07-22 05:06;2021-07-21 18:22;2021-07-22;2021-07-22 03:30;shuddha;;;
Vāman;G;Chaturdaśī;2021-07-22 12:11;2021-07-23 10:03;2021-07-22 05:06;2021-07-23 05:06;;2021-07-23;2021-07-23 03:30;shuddha;;;
