masa;paksha;tithi;start;end;start_sunrise;next_day_sunrise;sunset;date;arunoday;type;nakshatra_name;nakshatra_start;nakshatra_end
Vāman;G;Pūrṇimā;2021-07-23 10:03;2021-07-24 08:09;2021-07-23 05:06;2021-07-24 05:07;;2021-07-24;2021-07-24 03:31;shuddha;;;
Śrīdhar;K;Pratipad;2021-07-24 08:09;2021-07-25 06:37;2021-07-24 05:07;2021-07-25 05:07;;2021-07-25;2021-07-25 03:31;shuddha;;;
Śrīdhar;K;Dvitīya;2021-07-25 06:37;2021-07-26 05:37;2021-07-25 05:07;2021-07-26 05:07;;2021-07-26;2021-07-26 03:31;shuddha;;;
Śrīdhar;K;Tṛtīya;2021-07-26 05:37;2021-07-27 04:45;2021-07-26 05:07;2021-07-27 05:08;;2021-07-27;2021-07-27 03:32;kshaya;;;
Śrīdhar;K;Chaturthī;2021-07-27 04:45;2021-07-28 04:33;2021-07-27 05:08;2021-07-28 05:08;;2021-07-27;2021-07-27 03:32;viddha;;;
Śrīdhar;K;Pañchamī;2021-07-28 04:33;2021-07-29 04:52;2021-07-28 05:08;2021-07-29 05:09;;2021-07-28;2021-07-28 03:32;viddha;;;
Śrīdhar;K;Śaṣṭhī;2021-07-29 04:52;2021-07-30 05:42;2021-07-29 05:09;2021-07-30 05:09;;2021-07-29;2021-07-29 03:33;sampurna;;;
Śrīdhar;K;Saptamī;2021-07-30 05:42;2021-07-31 06:59;2021-07-30 05:09;2021-07-31 05:10;;2021-07-31;2021-07-31 03:34;shuddha;;;
Śrīdhar;K;Aṣṭamī;2021-07-31 06:59;2021-08-01 08:37;2021-07-31 05:10;2021-08-01 05:10;;2021-08-01;2021-08-01 03:34;shuddha;;;
Śrīdhar;K;Navamī;2021-08-01 08:37;2021-08-02 10:33;2021-08-01 05:10;2021-08-02 05:11;;2021-08-02;2021-08-02 03:35;shuddha;;;
Śrīdhar;K;Daśamī;2021-08-02 10:33;2021-08-03 12:34;2021-08-02 05:11;2021-08-03 05:11;;2021-08-03;2021-08-03 03:35;shuddha;;;
Śrīdhar;K;Ekādaśī;2021-08-03 12:34;2021-08-04 14:32;2021-08-03 05:11;2021-08-04 05:12;;2021-08-04;2021-08-04 03:36;shuddha;;;
Śrīdhar;K;Dvādaśī;2021-08-04 14:32;2021-08-05 16:16;2021-08-04 05:12;2021-08-05 05:12;2021-08-04 18:15;2021-08-05;2021-08-05 03:36;shuddha;;;
Śrīdhar;K;Trayodaśī;2021-08-05 16:16;2021-08-06 17:38;2021-08-05 05:12;2021-08-06 05:13;2021-08-05 18:14;2021-08-06;2021-08-06 03:37;shuddha;;;
Śrīdhar;K;Chaturdaśī;2021-08-06 17:38;2021-08-07 18:36;2021-08-06 05:13;2021-08-07 05:13;;2021-08-07;2021-08-07 03:37;shuddha;;;
Śrīdhar;K;Amāvasyā;2021-08-07 18:36;2021-08-08 19:02;2021-08-07 05:13;2021-08-08 05:13;;2021-08-08;2021-08-08 03:37;shuddha;;;
Śrīdhar;G;Pratipad;2021-08-08 19:02;2021-08-09 18:58;2021-08-08 05:13;2021-08-09 05:14;;2021-08-09;2021-08-09 03:38;shuddha;;;
Śrīdhar;G;Dvitīya;2021-08-09 18:58;2021-08-10 18:24;2021-08-09 05:14;2021-08-10 05:14;;2021-08-10;2021-08-10 03:38;shuddha;;;
Śrīdhar;G;Tṛtīya;2021-08-10 18:24;2021-08-11 17:22;2021-08-10 05:14;2021-08-11 05:15;;2021-08-11;2021-08-11 03:39;shuddha;;;
Śrīdhar;G;Chaturthī;2021-08-11 17:22;2021-08-12 15:56;2021-08-11 05:15;2021-08-12 05:15;;2021-08-12;2021-08-12 03:39;shuddha;;;
Śrīdhar;G;Pañchamī;2021-08-12 15:56;2021-08-13 14:08;2021-08-12 05:15;2021-08-13 05:15;;2021-08-13;2021-08-13 03:39;shuddha;;;
Śrīdhar;G;Śaṣṭhī;2021-08-13 14:08;2021-08-14 12:04;2021-08-13 05:15;2021-08-14 05:16;;2021-08-14;2021-08-14 03:40;shuddha;;;
Śrīdhar;G;Saptamī;2021-08-14 12:04;2021-08-15 09:48;2021-08-14 05:16;2021-08-15 05:16;;2021-08-15;2021-08-15 03:40;shuddha;;;
Śrīdhar;G;Aṣṭamī;2021-08-15 09:48;2021-08-16 07:23;2021-08-15 05:16;2021-08-16 05:16;;2021-08-16;2021-08-16 03:40;shuddha;;;
Śrīdhar;G;Navamī;2021-08-16 07:23;2021-08-17 04:54;2021-08-16 05:16;2021-08-17 05:17;;2021-08-17;2021-08-17 03:41;kshaya;;;
Śrīdhar;G;Daśamī;2021-08-17 04:54;2021-08-18 02:28;2021-08-17 05:17;2021-08-18 05:17;;2021-08-17;2021-08-17 03:41;viddha;;;
Śrīdhar;G;Ekādaśī;2021-08-18 02:28;2021-08-19 00:09;2021-08-18 05:17;2021-08-19 05:17;2021-08-18 18:05;2021-08-18;2021-08-18 03:41;shuddha;;;
Śrīdhar;G;Dvādaśī;2021-08-19 00:09;2021-08-19 22:00;2021-08-19 05:17;2021-08-20 05:18;2021-08-19 18:04;2021-08-19;2021-08-19 03:41;shuddha;;;
Śrīdhar;G;Trayodaśī;2021-08-19 22:00;2021-08-20 20:07;2021-08-19 05:17;2021-08-20 05:18;;2021-08-20;2021-08-20 03:42;shuddha;;;
Śrīdhar;G;Chaturdaśī;2021-08-20 20:07;2021-08-21 18:33;2021-08-20 05:18;2021-08-21 05:18;;2021-08-21;2021-08-21 03:42;shuddha;;;
Śrīdhar;G;Pūrṇimā;2021-08-21 18:33;2021-08-22 17:23;2021-08-21 05:18;2021-08-22 05:18;;2021-08-22;2021-08-22 03:42;shuddha;;;
Hṛṣīkeś;K;Pratipad;2021-08-22 17:23;2021-08-23 16:40;2021-08-22 05:18;2021-08-23 05:18;;2021-08-23;2021-08-23 03:42;shuddha;;;
Hṛṣīkeś;K;Dvitīya;2021-08-23 16:40;2021-08-24 16:27;2021-08-23 05:18;2021-08-24 05:19;;2021-08-24;2021-08-24 03:43;shuddha;;;
Hṛṣīkeś;K;Tṛtīya;2021-08-24 16:27;2021-08-25 16:44;2021-08-24 05:19;2021-08-25 05:19;;2021-08-25;2021-08-25 03:43;shuddha;;;
Hṛṣīkeś;K;Chaturthī;2021-08-25 16:44;2021-08-26 17:34;2021-08-25 05:19;2021-08-26 05:20;;2021-08-26;2021-08-26 03:44;shuddha;;;
Hṛṣīkeś;K;Pañchamī;2021-08-26 17:34;2021-08-27 18:51;2021-08-26 05:20;2021-08-27 05:20;;2021-08-27;2021-08-27 03:44;shuddha;;;
Hṛṣīkeś;K;Śaṣṭhī;2021-08-27 18:51;2021-08-28 20:30;2021-08-27 05:20;2021-08-28 05:20;;2021-08-28;2021-08-28 03:44;shuddha;;;
Hṛṣīkeś;K;Saptamī;2021-08-28 20:30;2021-08-29 22:25;2021-08-28 05:20;2021-08-29 05:21;;2021-08-29;2021-08-29 03:45;shuddha;;;
Hṛṣīkeś;K;Aṣṭamī;2021-08-29 22:25;2021-08-31 00:28;2021-08-29 05:21;2021-08-30 05:21;;2021-08-30;2021-08-30 03:45;shuddha;;;
Hṛṣīkeś;K;Navamī;2021-08-31 00:28;2021-09-01 02:27;2021-08-31 05:21;2021-09-01 05:21;;2021-08-31;2021-08-31 03:45;shuddha;;;
Hṛṣīkeś;K;Daśamī;2021-09-01 02:27;2021-09-02 04:14;2021-09-01 05:21;2021-09-02 05:22;;2021-09-01;2021-09-01 03:45;shuddha;;;
Hṛṣīkeś;K;Ekādaśī;2021-09-02 04:14;2021-09-03 05:40;2021-09-02 05:22;2021-09-03 05:22;;2021-09-03;2021-09-03 03:46;sampurna;;;
Hṛṣīkeś;K;Dvādaśī;2021-09-03 05:40;2021-09-04 06:39;2021-09-03 05:22;2021-09-04 05:22;;2021-09-04;2021-09-04 03:46;shuddha;;;
Hṛṣīkeś;K;Trayodaśī;2021-09-04 06:39;2021-09-05 07:09;2021-09-04 05:22;2021-09-05 05:23;2021-09-04 17:51;2021-09-05;2021-09-05 03:47;shuddha;;;
Hṛṣīkeś;K;Chaturdaśī;2021-09-05 07:09;2021-09-06 07:07;2021-09-05 05:23;2021-09-06 05:23;2021-09-05 17:50;2021-09-06;2021-09-06 03:47;shuddha;;;
Hṛṣīkeś;K;Amāvasyā;2021-09-06 07:07;2021-09-07 06:36;2021-09-06 05:23;2021-09-07 05:23;;2021-09-07;2021-09-07 03:47;shuddha;;;
Hṛṣīkeś;G;Pratipad;2021-09-07 06:36;2021-09-08 05:36;2021-09-07 05:23;2021-09-08 05:24;;2021-09-08;2021-09-08 03:48;shuddha;;;
Hṛṣīkeś;G;Dvitīya;2021-09-08 05:36;2021-09-09 04:10;2021-09-08 05:24;2021-09-09 05:24;;2021-09-09;2021-09-09 03:48;kshaya;;;
Hṛṣīkeś;G;Tṛtīya;2021-09-09 04:10;2021-09-10 02:25;2021-09-09 05:24;2021-09-10 05:24;;2021-09-09;2021-09-09 03:48;viddha;;;
Hṛṣīkeś;G;Chaturthī;2021-09-10 02:25;2021-09-11 00:23;2021-09-10 05:24;2021-09-11 05:25;;2021-09-10;2021-09-10 03:48;shuddha;;;
Hṛṣīkeś;G;Pañchamī;2021-09-11 00:23;2021-09-11 22:08;2021-09-11 05:25;2021-09-12 05:25;;2021-09-11;2021-09-11 03:49;shuddha;;;
Hṛṣīkeś;G;Śaṣṭhī;2021-09-11 22:08;2021-09-12 19:45;2021-09-11 05:25;2021-09-12 05:25;;2021-09-12;2021-09-12 03:49;shuddha;;;
Hṛṣīkeś;G;Saptamī;2021-09-12 19:45;2021-09-13 17:18;2021-09-12 05:25;2021-09-13 05:26;;2021-09-13;2021-09-13 03:50;shuddha;;;
Hṛṣīkeś;G;Aṣṭamī;2021-09-13 17:18;2021-09-14 14:54;2021-09-13 05:26;2021-09-14 05:26;;2021-09-14;2021-09-14 03:50;shuddha;;;
Hṛṣīkeś;G;Navamī;2021-09-14 14:54;2021-09-15 12:35;2021-09-14 05:26;2021-09-15 05:26;;2021-09-15;2021-09-15 03:50;shuddha;;;
Hṛṣīkeś;G;Daśamī;2021-09-15 12:35;2021-09-16 10:28;2021-09-15 05:26;2021-09-16 05:27;;2021-09-16;2021-09-16 03:51;shuddha;;;
Hṛṣīkeś;G;Ekādaśī;2021-09-16 10:28;2021-09-17 08:35;2021-09-16 05:27;2021-09-17 05:27;;2021-09-17;2021-09-17 03:51;shuddha;shravana;2021-09-17 05:42;2021-09-18 04:50
Hṛṣīkeś;G;Dvādaśī;2021-09-17 08:35;2021-09-18 07:03;2021-09-17 05:27;2021-09-18 05:27;2021-09-17 17:37;2021-09-18;2021-09-18 03:51;shuddha;;;
Hṛṣīkeś;G;Trayodaśī;2021-09-18 07:03;2021-09-19 05:54;2021-09-18 05:27;2021-09-19 05:28;;2021-09-19;2021-09-19 03:52;shuddha;;;
Hṛṣīkeś;G;Chaturdaśī;2021-09-19 05:54;2021-09-20 05:11;2021-09-19 05:28;2021-09-20 05:28;;2021-09-20;2021-09-20 03:52;kshaya;;;
Hṛṣīkeś;G;Pūrṇimā;2021-09-20 05:11;2021-09-21 04:59;2021-09-20 05:28;2021-09-21 05:28;;2021-09-20;2021-09-20 03:52;viddha;;;
Padmanābha;K;Pratipad;2021-09-21 04:59;2021-09-22 05:17;2021-09-21 05:28;2021-09-22 05:28;;2021-09-21;2021-09-21 03:52;viddha;;;
Padmanābha;K;Dvitīya;2021-09-22 05:17;2021-09-23 06:06;2021-09-22 05:28;2021-09-23 05:28;;2021-09-22;2021-09-22 03:52;sampurna;;;
Padmanābha;K;Tṛtīya;2021-09-23 06:06;2021-09-24 07:28;2021-09-23 05:28;2021-09-24 05:29;;2021-09-24;2021-09-24 03:53;shuddha;;;
Padmanābha;K;Chaturthī;2021-09-24 07:28;2021-09-25 09:05;2021-09-24 05:29;2021-09-25 05:29;;2021-09-25;2021-09-25 03:53;shuddha;;;
Padmanābha;K;Pañchamī;2021-09-25 09:05;2021-09-26 11:03;2021-09-25 05:29;2021-09-26 05:29;;2021-09-26;2021-09-26 03:53;shuddha;;;
Padmanābha;K;Śaṣṭhī;2021-09-26 11:03;2021-09-27 13:08;2021-09-26 05:29;2021-09-27 05:30;;2021-09-27;2021-09-27 03:54;shuddha;;;
Padmanābha;K;Saptamī;2021-09-27 13:08;2021-09-28 15:10;2021-09-27 05:30;2021-09-28 05:30;;2021-09-28;2021-09-28 03:54;shuddha;;;
Padmanābha;K;Aṣṭamī;2021-09-28 15:10;2021-09-29 16:37;2021-09-28 05:30;2021-09-29 05:30;;2021-09-29;2021-09-29 03:54;shuddha;;;
Padmanābha;K;Navamī;2021-09-29 16:37;2021-09-30 18:26;2021-09-29 05:30;2021-09-30 05:31;;2021-09-30;2021-09-30 03:55;shuddha;;;
Padmanābha;K;Daśamī;2021-09-30 18:26;2021-10-01 19:28;2021-09-30 05:31;2021-10-01 05:31;;2021-10-01;2021-10-01 03:55;shuddha;;;
Padmanābha;K;Ekādaśī;2021-10-01 19:28;2021-10-02 20:01;2021-10-01 05:31;2021-10-02 05:32;;2021-10-02;2021-10-02 03:56;shuddha;;;
Padmanābha;K;Dvādaśī;2021-10-02 20:01;2021-10-03 20:01;2021-10-02 05:32;2021-10-03 05:32;;2021-10-03;2021-10-03 03:56;shuddha;;;
Padmanābha;K;Trayodaśī;2021-10-03 20:01;2021-10-04 19:32;2021-10-03 05:32;2021-10-04 05:32;2021-10-03 17:21;2021-10-04;2021-10-04 03:56;shuddha;;;
Padmanābha;K;Chaturdaśī;2021-10-04 19:32;2021-10-05 18:34;2021-10-04 05:32;2021-10-05 05:33;2021-10-04 17:20;2021-10-05;2021-10-05 03:57;shuddha;;;
Padmanābha;K;Amāvasyā;2021-10-05 18:34;2021-10-06 17:11;2021-10-05 05:33;2021-10-06 05:33;;2021-10-06;2021-10-06 03:57;shuddha;;;
Padmanābha;G;Pratipad;2021-10-06 17:11;2021-10-07 15:27;2021-10-06 05:33;2021-10-07 05:33;;2021-10-07;2021-10-07 03:57;shuddha;;;
Padmanābha;G;Dvitīya;2021-10-07 15:27;2021-10-08 13:26;2021-10-07 05:33;2021-10-08 05:34;;2021-10-08;2021-10-08 03:58;shuddha;;;
Padmanābha;G;Tṛtīya;2021-10-08 13:26;2021-10-09 11:13;2021-10-08 05:34;2021-10-09 05:34;;2021-10-09;2021-10-09 03:58;shuddha;;;
Padmanābha;G;Chaturthī;2021-10-09 11:13;2021-10-10 08:52;2021-10-09 05:34;2021-10-10 05:35;;2021-10-10;2021-10-10 03:59;shuddha;;;
Padmanābha;G;Pañchamī;2021-10-10 08:52;2021-10-11 06:24;2021-10-10 05:35;2021-10-11 05:35;;2021-10-11;2021-10-11 03:59;shuddha;;;
Padmanābha;G;Śaṣṭhī;2021-10-11 06:24;2021-10-12 04:04;2021-10-11 05:35;2021-10-12 05:35;;2021-10-12;2021-10-12 03:59;kshaya;;;
Padmanābha;G;Saptamī;2021-10-12 04:04;2021-10-13 01:48;2021-10-12 05:35;2021-10-13 05:36;;2021-10-12;2021-10-12 03:59;viddha;;;
Padmanābha;G;Aṣṭamī;2021-10-13 01:48;2021-10-13 23:49;2021-10-13 05:36;2021-10-14 05:37;;2021-10-13;2021-10-13 04:60;shuddha;;;
Padmanābha;G;Navamī;2021-10-13 23:49;2021-10-14 21:52;2021-10-13 05:36;2021-10-14 05:37;;2021-10-14;2021-10-14 04:01;shuddha;;;
Padmanābha;G;Daśamī;2021-10-14 21:52;2021-10-15 20:21;2021-10-14 05:37;2021-10-15 05:37;;2021-10-15;2021-10-15 04:01;shuddha;;;
Padmanābha;G;Ekādaśī;2021-10-15 20:21;2021-10-16 19:15;2021-10-15 05:37;2021-10-16 05:38;;2021-10-16;2021-10-16 04:02;shuddha;;;
Padmanābha;G;Dvādaśī;2021-10-16 19:15;2021-10-17 18:35;2021-10-16 05:38;2021-10-17 05:38;2021-10-16 17:08;2021-10-17;2021-10-17 04:02;shuddha;;;
Padmanābha;G;Trayodaśī;2021-10-17 18:35;2021-10-18 18:25;2021-10-17 05:38;2021-10-18 05:39;;2021-10-18;2021-10-18 04:03;shuddha;;;
Padmanābha;G;Chaturdaśī;2021-10-18 18:25;2021-10-19 18:45;2021-10-18 05:39;2021-10-19 05:39;;2021-10-19;2021-10-19 04:03;shuddha;;;
Padmanābha;G;Pūrṇimā;2021-10-19 18:45;2021-10-20 19:38;2021-10-19 05:39;2021-10-20 05:40;;2021-10-20;2021-10-20 04:04;shuddha;;;
Dāmodar;K;Pratipad;2021-10-20 19:38;2021-10-21 20:57;2021-10-20 05:40;2021-10-21 05:40;;2021-10-21;2021-10-21 04:04;shuddha;;;
Dāmodar;K;Dvitīya;2021-10-21 20:57;2021-10-22 22:39;2021-10-21 05:40;2021-10-22 05:41;;2021-10-22;2021-10-22 04:05;shuddha;;;
Dāmodar;K;Tṛtīya;2021-10-22 22:39;2021-10-24 00:40;2021-10-22 05:41;2021-10-23 05:41;;2021-10-23;2021-10-23 04:05;shuddha;;;
Dāmodar;K;Chaturthī;2021-10-24 00:40;2021-10-25 02:48;2021-10-24 05:41;2021-10-25 05:42;;2021-10-24;2021-10-24 04:05;shuddha;;;
Dāmodar;K;Pañchamī;2021-10-25 02:48;2021-10-26 04:51;2021-10-25 05:42;2021-10-26 05:42;;2021-10-25;2021-10-25 04:06;shuddha;;;
Dāmodar;K;Śaṣṭhī;2021-10-26 04:51;2021-10-27 06:43;2021-10-26 05:42;2021-10-27 05:43;;2021-10-26;2021-10-26 04:06;sampurna;;;
Dāmodar;K;Saptamī;2021-10-27 06:43;2021-10-28 08:12;2021-10-27 05:43;2021-10-28 05:43;;2021-10-28;2021-10-28 04:07;shuddha;;;
Dāmodar;K;Aṣṭamī;2021-10-28 08:12;2021-10-29 09:16;2021-10-28 05:43;2021-10-29 05:44;;2021-10-29;2021-10-29 04:08;shuddha;;;
Dāmodar;K;Navamī;2021-10-29 09:16;2021-10-30 09:49;2021-10-29 05:44;2021-10-30 05:44;;2021-10-30;2021-10-30 04:08;shuddha;;;
Dāmodar;K;Daśamī;2021-10-30 09:49;2021-10-31 09:51;2021-10-30 05:44;2021-10-31 05:45;;2021-10-31;2021-10-31 04:09;shuddha;;;
Dāmodar;K;Ekādaśī;2021-10-31 09:51;2021-11-01 09:24;2021-10-31 05:45;2021-11-01 05:45;;2021-11-01;2021-11-01 04:09;shuddha;;;
Dāmodar;K;Dvādaśī;2021-11-01 09:24;2021-11-02 08:27;2021-11-01 05:45;2021-11-02 05:46;;2021-11-02;2021-11-02 04:10;shuddha;;;
Dāmodar;K;Trayodaśī;2021-11-02 08:27;2021-11-03 07:06;2021-11-02 05:46;2021-11-03 05:46;2021-11-02 16:56;2021-11-03;2021-11-03 04:10;shuddha;;;
Dāmodar;K;Chaturdaśī;2021-11-03 07:06;2021-11-04 05:22;2021-11-03 05:46;2021-11-04 05:47;;2021-11-04;2021-11-04 04:11;kshaya;;;
Dāmodar;K;Amāvasyā;2021-11-04 05:22;2021-11-05 03:23;2021-11-04 05:47;2021-11-05 05:47;;2021-11-04;2021-11-04 04:11;viddha;;;
Dāmodar;G;Pratipad;2021-11-05 03:23;2021-11-06 01:11;2021-11-05 05:47;2021-11-06 05:48;;2021-11-05;2021-11-05 04:11;shuddha;;;
Dāmodar;G;Dvitīya;2021-11-06 01:11;2021-11-06 22:51;2021-11-06 05:48;2021-11-07 05:49;;2021-11-06;2021-11-06 04:12;shuddha;;;
Dāmodar;G;Tṛtīya;2021-11-06 22:51;2021-11-07 20:28;2021-11-06 05:48;2021-11-07 05:49;;2021-11-07;2021-11-07 04:13;shuddha;;;
Dāmodar;G;Chaturthī;2021-11-07 20:28;2021-11-08 18:08;2021-11-07 05:49;2021-11-08 05:50;;2021-11-08;2021-11-08 04:14;shuddha;;;
Dāmodar;G;Pañchamī;2021-11-08 18:08;2021-11-09 15:54;2021-11-08 05:50;2021-11-09 05:50;;2021-11-09;2021-11-09 04:14;shuddha;;;
Dāmodar;G;Śaṣṭhī;2021-11-09 15:54;2021-11-10 13:51;2021-11-09 05:50;2021-11-10 05:51;;2021-11-10;2021-11-10 04:15;shuddha;;;
Dāmodar;G;Saptamī;2021-11-10 13:51;2021-11-11 12:03;2021-11-10 05:51;2021-11-11 05:52;;2021-11-11;2021-11-11 04:16;shuddha;;;
Dāmodar;G;Aṣṭamī;2021-11-11 12:03;2021-11-12 10:36;2021-11-11 05:52;2021-11-12 05:52;;2021-11-12;2021-11-12 04:16;shuddha;;;
Dāmodar;G;Navamī;2021-11-12 10:36;2021-11-13 09:32;2021-11-12 05:52;2021-11-13 05:53;;2021-11-13;2021-11-13 04:17;shuddha;;;
Dāmodar;G;Daśamī;2021-11-13 09:32;2021-11-14 08:56;2021-11-13 05:53;2021-11-14 05:54;;2021-11-14;2021-11-14 04:18;shuddha;;;
Dāmodar;G;Ekādaśī;2021-11-14 08:56;2021-11-15 08:50;2021-11-14 05:54;2021-11-15 05:54;;2021-11-15;2021-11-15 04:18;shuddha;;;
Dāmodar;G;Dvādaśī;2021-11-15 08:50;2021-11-16 09:14;2021-11-15 05:54;2021-11-16 05:55;2021-11-15 16:50;2021-11-16;2021-11-16 04:19;shuddha;;;
Dāmodar;G;Trayodaśī;2021-11-16 09:14;2021-11-17 10:10;2021-11-16 05:55;2021-11-17 05:56;2021-11-16 16:49;2021-11-17;2021-11-17 04:20;shuddha;;;
Dāmodar;G;Chaturdaśī;2021-11-17 10:10;2021-11-18 11:33;2021-11-17 05:56;2021-11-18 05:57;;2021-11-18;2021-11-18 04:21;shuddha;;;
