masa;paksha;tithi;start;end;start_sunrise;next_day_sunrise;sunset;date;arunoday;type;nakshatra_name;nakshatra_start;nakshatra_end
Dāmodar;G;Pūrṇimā;2021-11-18 11:33;2021-11-19 13:19;2021-11-18 05:57;2021-11-19 05:57;;2021-11-19;2021-11-19 04:21;shuddha;;;
Keśava;K;Pratipad;2021-11-19 13:19;2021-11-20 15:21;2021-11-19 05:57;2021-11-20 05:58;;2021-11-20;2021-11-20 04:22;shuddha;;;
Keśava;K;Dvitīya;2021-11-20 15:21;2021-11-21 17:30;2021-11-20 05:58;2021-11-21 05:59;;2021-11-21;2021-11-21 04:23;shuddha;;;
Keśava;K;Tṛtīya;2021-11-21 17:30;2021-11-22 19:35;2021-11-21 05:59;2021-11-22 06:00;;2021-11-22;2021-11-22 04:24;shuddha;;;
Keśava;K;Chaturthī;2021-11-22 19:35;2021-11-23 21:28;2021-11-22 06:00;2021-11-23 06:01;;2021-11-23;2021-11-23 04:25;shuddha;;;
Keśava;K;Pañchamī;2021-11-23 21:28;2021-11-24 22:58;2021-11-23 06:01;2021-11-24 06:01;;2021-11-24;2021-11-24 04:25;shuddha;;;
Keśava;K;Śaṣṭhī;2021-11-24 22:58;2021-11-26 00:02;2021-11-24 06:01;2021-11-25 06:02;;2021-11-25;2021-11-25 04:26;shuddha;;;
Keśava;K;Saptamī;2021-11-26 00:02;2021-11-27 00:36;2021-11-26 06:02;2021-11-27 06:02;;2021-11-26;2021-11-26 04:26;shuddha;;;
Keśava;K;Aṣṭamī;2021-11-27 00:36;2021-11-28 00:38;2021-11-27 06:02;2021-11-28 06:03;;2021-11-27;2021-11-27 04:26;shuddha;;;
Keśava;K;Navamī;2021-11-28 00:38;2021-11-29 00:10;2021-11-28 06:03;2021-11-29 06:04;;2021-11-28;2021-11-28 04:27;shuddha;;;
Keśava;K;Daśamī;2021-11-29 00:10;2021-11-29 23:14;2021-11-29 06:04;2021-11-30 06:05;;2021-11-29;2021-11-29 04:28;shuddha;;;
Keśava;K;Ekādaśī;2021-11-29 23:14;2021-11-30 21:53;2021-11-29 06:04;2021-11-30 06:05;;2021-11-30;2021-11-30 04:29;shuddha;;;
Keśava;K;Dvādaśī;2021-11-30 21:53;2021-12-01 20:11;2021-11-30 06:05;2021-12-01 06:05;2021-11-30 16:48;2021-12-01;2021-12-01 04:29;shuddha;;;
Keśava;K;Trayodaśī;2021-12-01 20:11;2021-12-02 18:12;2021-12-01 06:05;2021-12-02 06:06;2021-12-01 16:48;2021-12-02;2021-12-02 04:30;shuddha;;;
Keśava;K;Chaturdaśī;2021-12-02 18:12;2021-12-03 16:02;2021-12-02 06:06;2021-12-03 06:07;;2021-12-03;2021-12-03 04:31;shuddha;;;
Keśava;K;Amāvasyā;2021-12-03 16:02;2021-12-04 13:43;2021-12-03 06:07;2021-12-04 06:07;;2021-12-04;2021-12-04 04:31;shuddha;;;
Keśava;G;Pratipad;2021-12-04 13:43;2021-12-05 11:21;2021-12-04 06:07;2021-12-05 06:08;;2021-12-05;2021-12-05 04:32;shuddha;;;
Keśava;G;Dvitīya;2021-12-05 11:21;2021-12-06 09:02;2021-12-05 06:08;2021-12-06 06:09;;2021-12-06;2021-12-06 04:33;shuddha;;;
Keśava;G;Tṛtīya;2021-12-06 09:02;2021-12-07 06:50;2021-12-06 06:09;2021-12-07 06:09;;2021-12-07;2021-12-07 04:33;shuddha;;;
Keśava;G;Chaturthī;2021-12-07 06:50;2021-12-08 04:49;2021-12-07 06:09;2021-12-08 06:10;;2021-12-08;2021-12-08 04:34;kshaya;;;
Keśava;G;Pañchamī;2021-12-08 04:49;2021-12-09 03:04;2021-12-08 06:10;2021-12-09 06:11;;2021-12-08;2021-12-08 04:34;viddha;;;
Keśava;G;Śaṣṭhī;2021-12-09 03:04;2021-12-10 01:40;2021-12-09 06:11;2021-12-10 06:11;;2021-12-09;2021-12-09 04:35;shuddha;;;
Keśava;G;Saptamī;2021-12-10 01:40;2021-12-11 00:40;2021-12-10 06:11;2021-12-11 06:12;;2021-12-10;2021-12-10 04:35;shuddha;;;
Keśava;G;Aṣṭamī;2021-12-11 00:40;2021-12-12 00:07;2021-12-11 06:12;2021-12-12 06:13;;2021-12-11;2021-12-11 04:36;shuddha;;;
Keśava;G;Navamī;2021-12-12 00:07;2021-12-13 00:04;2021-12-12 06:13;2021-12-13 06:13;;2021-12-12;2021-12-12 04:37;shuddha;;;
Keśava;G;Daśamī;2021-12-13 00:04;2021-12-14 00:33;2021-12-13 06:13;2021-12-14 06:14;;2021-12-13;2021-12-13 04:37;shuddha;;;
Keśava;G;Ekādaśī;2021-12-14 00:33;2021-12-15 01:32;2021-12-14 06:14;2021-12-15 06:15;2021-12-14 16:50;2021-12-14;2021-12-14 04:38;shuddha;;;
Keśava;G;Dvādaśī;2021-12-15 01:32;2021-12-16 02:59;2021-12-15 06:15;2021-12-16 06:16;2021-12-15 16:50;2021-12-15;2021-12-15 04:39;shuddha;;;
Keśava;G;Trayodaśī;2021-12-16 02:59;2021-12-17 04:48;2021-12-16 06:16;2021-12-17 06:16;2021-12-16 16:51;2021-12-16;2021-12-16 04:40;shuddha;;;
Keśava;G;Chaturdaśī;2021-12-17 04:48;2021-12-18 06:53;2021-12-17 06:16;2021-12-18 06:17;;2021-12-17;2021-12-17 04:40;sampurna;;;
Keśava;G;Pūrṇimā;2021-12-18 06:53;2021-12-19 09:04;2021-12-18 06:17;2021-12-19 06:18;;2021-12-19;2021-12-19 04:42;shuddha;;;
Nārāyaṇ;K;Pratipad;2021-12-19 09:04;2021-12-20 11:09;2021-12-19 06:18;2021-12-20 06:18;;2021-12-20;2021-12-20 04:42;shuddha;;;
Nārāyaṇ;K;Dvitīya;2021-12-20 11:09;2021-12-21 13:01;2021-12-20 06:18;2021-12-21 06:19;;2021-12-21;2021-12-21 04:43;shuddha;;;
Nārāyaṇ;K;Tṛtīya;2021-12-21 13:01;2021-12-22 14:30;2021-12-21 06:19;2021-12-22 06:20;;2021-12-22;2021-12-22 04:44;shuddha;;;
Nārāyaṇ;K;Chaturthī;2021-12-22 14:30;2021-12-23 15:33;2021-12-22 06:20;2021-12-23 06:21;;2021-12-23;2021-12-23 04:45;shuddha;;;
Nārāyaṇ;K;Pañchamī;2021-12-23 15:33;2021-12-24 16:05;2021-12-23 06:21;2021-12-24 06:21;;2021-12-24;2021-12-24 04:45;shuddha;;;
Nārāyaṇ;K;Śaṣṭhī;2021-12-24 16:05;2021-12-25 16:06;2021-12-24 06:21;2021-12-25 06:21;;2021-12-25;2021-12-25 04:45;shuddha;;;
Nārāyaṇ;K;Saptamī;2021-12-25 16:06;2021-12-26 15:36;2021-12-25 06:21;2021-12-26 06:21;;2021-12-26;2021-12-26 04:45;shuddha;;;
Nārāyaṇ;K;Aṣṭamī;2021-12-26 15:36;2021-12-27 14:39;2021-12-26 06:21;2021-12-27 06:22;;2021-12-27;2021-12-27 04:46;shuddha;;;
Nārāyaṇ;K;Navamī;2021-12-27 14:39;2021-12-28 13:17;2021-12-27 06:22;2021-12-28 06:22;;2021-12-28;2021-12-28 04:46;shuddha;;;
Nārāyaṇ;K;Daśamī;2021-12-28 13:17;2021-12-29 11:34;2021-12-28 06:22;2021-12-29 06:22;;2021-12-29;2021-12-29 04:46;shuddha;;;
Nārāyaṇ;K;Ekādaśī;2021-12-29 11:34;2021-12-30 09:35;2021-12-29 06:22;2021-12-30 06:22;;2021-12-30;2021-12-30 04:46;shuddha;;;
Nārāyaṇ;K;Dvādaśī;2021-12-30 09:35;2021-12-31 07:24;2021-12-30 06:22;2021-12-31 06:23;2021-12-30 16:58;2021-12-31;2021-12-31 04:47;shuddha;;;
Nārāyaṇ;K;Trayodaśī;2021-12-31 07:24;2022-01-01 05:06;2021-12-31 06:23;2022-01-01 06:23;;2022-01-01;2022-01-01 04:47;kshaya;;;
Nārāyaṇ;K;Chaturdaśī;2022-01-01 05:06;2022-01-02 02:44;2022-01-01 06:23;2022-01-02 06:23;;2022-01-01;2022-01-01 04:47;viddha;;;
Nārāyaṇ;K;Amāvasyā;2022-01-02 02:44;2022-01-03 00:26;2022-01-02 06:23;2022-01-03 06:23;;2022-01-02;2022-01-02 04:47;shuddha;;;
Nārāyaṇ;G;Pratipad;2022-01-03 00:26;2022-01-03 22:15;2022-01-03 06:23;2022-01-04 06:24;;2022-01-03;2022-01-03 04:47;shuddha;;;
Nārāyaṇ;G;Dvitīya;2022-01-03 22:15;2022-01-04 20:15;2022-01-03 06:23;2022-01-04 06:24;;2022-01-04;2022-01-04 04:48;shuddha;;;
Nārāyaṇ;G;Tṛtīya;2022-01-04 20:15;2022-01-05 18:32;2022-01-04 06:24;2022-01-05 06:24;;2022-01-05;2022-01-05 04:48;shuddha;;;
Nārāyaṇ;G;Chaturthī;2022-01-05 18:32;2022-01-06 17:11;2022-01-05 06:24;2022-01-06 06:24;;2022-01-06;2022-01-06 04:48;shuddha;;;
Nārāyaṇ;G;Pañchamī;2022-01-06 17:11;2022-01-07 16:13;2022-01-06 06:24;2022-01-07 06:24;;2022-01-07;2022-01-07 04:48;shuddha;;;
Nārāyaṇ;G;Śaṣṭhī;2022-01-07 16:13;2022-01-08 15:43;2022-01-07 06:24;2022-01-08 06:25;;2022-01-08;2022-01-08 04:49;shuddha;;;
Nārāyaṇ;G;Saptamī;2022-01-08 15:43;2022-01-09 15:43;2022-01-08 06:25;2022-01-09 06:25;;2022-01-09;2022-01-09 04:49;shuddha;;;
Nārāyaṇ;G;Aṣṭamī;2022-01-09 15:43;2022-01-10 16:15;2022-01-09 06:25;2022-01-10 06:25;;2022-01-10;2022-01-10 04:49;shuddha;;;
Nārāyaṇ;G;Navamī;2022-01-10 16:15;2022-01-11 17:17;2022-01-10 06:25;2022-01-11 06:25;;2022-01-11;2022-01-11 04:49;shuddha;;;
Nārāyaṇ;G;Daśamī;2022-01-11 17:17;2022-01-12 18:46;2022-01-11 06:25;2022-01-12 06:25;;2022-01-12;2022-01-12 04:49;shuddha;;;
Nārāyaṇ;G;Ekādaśī;2022-01-12 18:46;2022-01-13 20:37;2022-01-12 06:25;2022-01-13 06:25;2022-01-12 17:07;2022-01-13;2022-01-13 04:49;shuddha;rohini;2022-01-13 18:42;2022-01-14 21:14
Nārāyaṇ;G;Dvādaśī;2022-01-13 20:37;2022-01-14 22:43;2022-01-13 06:25;2022-01-14 06:26;2022-01-13 17:08;2022-01-14;2022-01-14 04:50;shuddha;;;
Nārāyaṇ;G;Trayodaśī;2022-01-14 22:43;2022-01-16 00:54;2022-01-14 06:26;2022-01-15 06:26;;2022-01-15;2022-01-15 04:50;shuddha;;;
Nārāyaṇ;G;Chaturdaśī;2022-01-16 00:54;2022-01-17 02:58;2022-01-16 06:26;2022-01-17 06:26;;2022-01-16;2022-01-16 04:50;shuddha;;;
Nārāyaṇ;G;Pūrṇimā;2022-01-17 02:58;2022-01-18 04:48;2022-01-17 06:26;2022-01-18 05:28;;2022-01-17;2022-01-17 04:50;shuddha;;;
Mādhava;K;Pratipad;2022-01-18 04:48;2022-01-19 06:15;2022-01-18 05:28;2022-01-19 06:26;;2022-01-18;2022-01-18 03:52;viddha;;;
Mādhava;K;Dvitīya;2022-01-19 06:15;2022-01-20 07:15;2022-01-19 06:26;2022-01-20 06:26;;2022-01-19;2022-01-19 04:50;sampurna;;;
Mādhava;K;Tṛtīya;2022-01-20 07:15;2022-01-21 07:44;2022-01-20 06:26;2022-01-21 06:26;;2022-01-21;2022-01-21 04:50;shuddha;;;
Mādhava;K;Chaturthī;2022-01-21 07:44;2022-01-22 07:41;2022-01-21 06:26;2022-01-22 06:26;;2022-01-22;2022-01-22 04:50;shuddha;;;
Mādhava;K;Pañchamī;2022-01-22 07:41;2022-01-23 07:09;2022-01-22 06:26;2022-01-23 06:26;;2022-01-23;2022-01-23 04:50;shuddha;;;
Mādhava;K;Śaṣṭhī;2022-01-23 07:09;2022-01-24 06:09;2022-01-23 06:26;2022-01-24 06:26;;2022-01-24;2022-01-24 04:50;kshaya;;;
Mādhava;K;Saptamī;2022-01-24 06:09;2022-01-25 04:44;2022-01-24 06:26;2022-01-25 06:26;;2022-01-24;2022-01-24 04:50;viddha;;;
Mādhava;K;Aṣṭamī;2022-01-25 04:44;2022-01-26 02:59;2022-01-25 06:26;2022-01-26 06:25;;2022-01-25;2022-01-25 04:50;shuddha;;;
Mādhava;K;Navamī;2022-01-26 02:59;2022-01-27 00:58;2022-01-26 06:25;2022-01-27 06:25;;2022-01-26;2022-01-26 04:49;shuddha;;;
Mādhava;K;Daśamī;2022-01-27 00:58;2022-01-27 22:46;2022-01-27 06:25;2022-01-28 06:24;;2022-01-27;2022-01-27 04:49;shuddha;;;
Mādhava;K;Ekādaśī;2022-01-27 22:46;2022-01-28 20:27;2022-01-27 06:25;2022-01-28 06:24;;2022-01-28;2022-01-28 04:48;shuddha;;;
Mādhava;K;Dvādaśī;2022-01-28 20:27;2022-01-29 18:05;2022-01-28 06:24;2022-01-29 06:24;2022-01-28 17:17;2022-01-29;2022-01-29 04:48;shuddha;;;
Mādhava;K;Trayodaśī;2022-01-29 18:05;2022-01-30 15:46;2022-01-29 06:24;2022-01-30 06:24;;2022-01-30;2022-01-30 04:48;shuddha;;;
Mādhava;K;Chaturdaśī;2022-01-30 15:46;2022-01-31 13:35;2022-01-30 06:24;2022-01-31 06:23;;2022-01-31;2022-01-31 04:47;shuddha;;;
Mādhava;K;Amāvasyā;2022-01-31 13:35;2022-02-01 11:36;2022-01-31 06:23;2022-02-01 06:23;;2022-02-01;2022-02-01 04:47;shuddha;;;
Mādhava;G;Pratipad;2022-02-01 11:36;2022-02-02 09:53;2022-02-01 06:23;2022-02-02 06:22;;2022-02-02;2022-02-02 04:46;shuddha;;;
Mādhava;G;Dvitīya;2022-02-02 09:53;2022-02-03 08:33;2022-02-02 06:22;2022-02-03 06:22;;2022-02-03;2022-02-03 04:46;shuddha;;;
Mādhava;G;Tṛtīya;2022-02-03 08:33;2022-02-04 07:36;2022-02-03 06:22;2022-02-04 06:21;;2022-02-04;2022-02-04 04:45;shuddha;;;
Mādhava;G;Chaturthī;2022-02-04 07:36;2022-02-05 07:07;2022-02-04 06:21;2022-02-05 06:21;;2022-02-05;2022-02-05 04:45;shuddha;;;
Mādhava;G;Pañchamī;2022-02-05 07:07;2022-02-06 07:09;2022-02-05 06:21;2022-02-06 06:20;;2022-02-06;2022-02-06 04:44;shuddha;;;
Mādhava;G;Śaṣṭhī;2022-02-06 07:09;2022-02-07 07:42;2022-02-06 06:20;2022-02-07 06:20;;2022-02-07;2022-02-07 04:44;shuddha;;;
Mādhava;G;Saptamī;2022-02-07 07:42;2022-02-08 08:45;2022-02-07 06:20;2022-02-08 06:19;;2022-02-08;2022-02-08 04:43;shuddha;;;
Mādhava;G;Aṣṭamī;2022-02-08 08:45;2022-02-09 10:15;2022-02-08 06:19;2022-02-09 06:19;;2022-02-09;2022-02-09 04:43;shuddha;;;
Mādhava;G;Navamī;2022-02-09 10:15;2022-02-10 12:06;2022-02-09 06:19;2022-02-10 06:18;;2022-02-10;2022-02-10 04:42;shuddha;;;
Mādhava;G;Daśamī;2022-02-10 12:06;2022-02-11 14:11;2022-02-10 06:18;2022-02-11 06:18;;2022-02-11;2022-02-11 04:42;shuddha;;;
Mādhava;G;Ekādaśī;2022-02-11 14:11;2022-02-12 16:20;2022-02-11 06:18;2022-02-12 06:17;;2022-02-12;2022-02-12 04:41;shuddha;;;
Mādhava;G;Dvādaśī;2022-02-12 16:20;2022-02-13 18:23;2022-02-12 06:17;2022-02-13 06:17;2022-02-12 17:27;2022-02-13;2022-02-13 04:41;shuddha;punarvasu;2022-02-13 09:35;2022-02-14 11:56
Mādhava;G;Trayodaśī;2022-02-13 18:23;2022-02-14 20:09;2022-02-13 06:17;2022-02-14 06:16;2022-02-13 17:28;2022-02-14;2022-02-14 04:40;shuddha;;;
Mādhava;G;Chaturdaśī;2022-02-14 20:09;2022-02-15 21:32;2022-02-14 06:16;2022-02-15 06:15;;2022-02-15;2022-02-15 04:39;shuddha;;;
Mādhava;G;Pūrṇimā;2022-02-15 21:32;2022-02-16 22:30;2022-02-15 06:15;2022-02-16 06:15;;2022-02-16;2022-02-16 04:39;shuddha;;;
Govinda;K;Pratipad;2022-02-16 22:30;2022-02-17 22:55;2022-02-16 06:15;2022-02-17 06:14;;2022-02-17;2022-02-17 04:38;shuddha;;;
Govinda;K;Dvitīya;2022-02-17 22:55;2022-02-18 22:49;2022-02-17 06:14;2022-02-18 06:13;;2022-02-18;2022-02-18 04:37;shuddha;;;
Govinda;K;Tṛtīya;2022-02-18 22:49;2022-02-19 22:13;2022-02-18 06:13;2022-02-19 06:13;;2022-02-19;2022-02-19 04:37;shuddha;;;
Govinda;K;Chaturthī;2022-02-19 22:13;2022-02-20 21:09;2022-02-19 06:13;2022-02-20 06:12;;2022-02-20;2022-02-20 04:36;shuddha;;;
Govinda;K;Pañchamī;2022-02-20 21:09;2022-02-21 19:41;2022-02-20 06:12;2022-02-21 06:11;;2022-02-21;2022-02-21 04:35;shuddha;;;
Govinda;K;Śaṣṭhī;2022-02-21 19:41;2022-02-22 17:54;2022-02-21 06:11;2022-02-22 06:11;;2022-02-22;2022-02-22 04:35;shuddha;;;
Govinda;K;Saptamī;2022-02-22 17:54;2022-02-23 15:50;2022-02-22 06:11;2022-02-23 06:10;;2022-02-23;2022-02-23 04:34;shuddha;;;
Govinda;K;Aṣṭamī;2022-02-23 15:50;2022-02-24 13:36;2022-02-23 06:10;2022-02-24 06:09;;2022-02-24;2022-02-24 04:33;shuddha;;;
Govinda;K;Navamī;2022-02-24 13:36;2022-02-25 11:15;2022-02-24 06:09;2022-02-25 06:08;;2022-02-25;2022-02-25 04:32;shuddha;;;
Govinda;K;Daśamī;2022-02-25 11:15;2022-02-26 08:51;2022-02-25 06:08;2022-02-26 06:07;;2022-02-26;2022-02-26 04:31;shuddha;;;
Govinda;K;Ekādaśī;2022-02-26 08:51;2022-02-27 06:31;2022-02-26 06:07;2022-02-27 06:06;;2022-02-27;2022-02-27 04:30;shuddha;;;
Govinda;K;Dvādaśī;2022-02-27 06:31;2022-02-28 04:21;2022-02-27 06:06;2022-02-28 06:05;2022-02-27 17:35;2022-02-28;2022-02-28 04:29;kshaya;;;
Govinda;K;Trayodaśī;2022-02-28 04:21;2022-03-01 02:22;2022-02-28 06:05;2022-03-01 06:05;;2022-02-28;2022-02-28 04:29;shuddha;;;
Govinda;K;Chaturdaśī;2022-03-01 02:22;2022-03-02 00:39;2022-03-01 06:05;2022-03-02 06:04;;2022-03-01;2022-03-01 04:29;shuddha;;;
Govinda;K;Amāvasyā;2022-03-02 00:39;2022-03-02 23:19;2022-03-02 06:04;2022-03-03 06:03;;2022-03-02;2022-03-02 04:28;shuddha;;;
Govinda;G;Pratipad;2022-03-02 23:19;2022-03-03 22:22;2022-03-02 06:04;2022-03-03 06:03;;2022-03-03;2022-03-03 04:27;shuddha;;;
Govinda;G;Dvitīya;2022-03-03 22:22;2022-03-04 21:54;2022-03-03 06:03;2022-03-04 06:02;;2022-03-04;2022-03-04 04:26;shuddha;;;
Govinda;G;Tṛtīya;2022-03-04 21:54;2022-03-05 21:55;2022-03-04 06:02;2022-03-05 06:01;;2022-03-05;2022-03-05 04:25;shuddha;;;
Govinda;G;Chaturthī;2022-03-05 21:55;2022-03-06 22:28;2022-03-05 06:01;2022-03-06 06:00;;2022-03-06;2022-03-06 04:24;shuddha;;;
Govinda;G;Pañchamī;2022-03-06 22:28;2022-03-07 23:31;2022-03-06 06:00;2022-03-07 05:59;;2022-03-07;2022-03-07 04:23;shuddha;;;
Govinda;G;Śaṣṭhī;2022-03-07 23:31;2022-03-09 01:00;2022-03-07 05:59;2022-03-08 05:58;;2022-03-08;2022-03-08 04:22;shuddha;;;
Govinda;G;Saptamī;2022-03-09 01:00;2022-03-10 02:49;2022-03-09 05:57;2022-03-10 05:56;;2022-03-09;2022-03-09 04:21;shuddha;;;
Govinda;G;Aṣṭamī;2022-03-10 02:49;2022-03-11 04:53;2022-03-10 05:56;2022-03-11 05:55;;2022-03-10;2022-03-10 04:20;shuddha;;;
Govinda;G;Navamī;2022-03-11 04:53;2022-03-12 06:59;2022-03-11 05:55;2022-03-12 05:54;;2022-03-11;2022-03-11 04:19;sampurna;;;
Govinda;G;Daśamī;2022-03-12 06:59;2022-03-13 08:59;2022-03-12 05:54;2022-03-13 05:54;;2022-03-13;2022-03-13 04:18;shuddha;pushya;2022-03-13 19:05;2022-03-14 21:11
Govinda;G;Ekādaśī;2022-03-13 08:59;2022-03-14 10:43;2022-03-13 05:54;2022-03-14 05:53;;2022-03-14;2022-03-14 04:17;shuddha;;;
Govinda;G;Dvādaśī;2022-03-14 10:43;2022-03-15 12:03;2022-03-14 05:53;2022-03-15 05:52;2022-03-14 17:42;2022-03-15;2022-03-15 04:16;shuddha;;;
Govinda;G;Trayodaśī;2022-03-15 12:03;2022-03-16 12:56;2022-03-15 05:52;2022-03-16 05:51;2022-03-15 17:42;2022-03-16;2022-03-16 04:15;shuddha;;;
Govinda;G;Chaturdaśī;2022-03-16 12:56;2022-03-17 13:18;2022-03-16 05:51;2022-03-17 05:50;;2022-03-17;2022-03-17 04:14;shuddha;;;
Govinda;G;Pūrṇimā;2022-03-17 13:18;2022-03-18 13:08;2022-03-17 05:50;;;2022-03-18;;shuddha;;;
