masa;paksha;tithi;start;end;start_sunrise;next_day_sunrise;third_day_sunrise;date;type
Viṣṇu;K;Pratipad;;2021-03-29 11:22;;;;2021-03-29;shuddha
Viṣṇu;K;Dvitīya;2021-03-29 11:22;2021-03-30 09:06;2021-03-29 06:57;2021-03-30 06:56;2021-03-31 06:54;2021-03-30;shuddha
Viṣṇu;K;Tṛtīya;2021-03-30 09:06;2021-03-31 06:43;2021-03-30 06:56;2021-03-31 06:54;2021-04-01 06:53;2021-03-30;kshaya
Viṣṇu;K;Chaturthī;2021-03-31 06:43;2021-04-01 04:18;2021-03-31 06:54;2021-04-01 06:53;2021-04-02 06:51;2021-03-31;shuddha
Viṣṇu;K;Pañchamī;2021-04-01 04:18;2021-04-02 01:56;2021-04-01 06:53;2021-04-02 06:51;2021-04-03 06:50;2021-04-01;shuddha
Viṣṇu;K;Śaṣṭhī;2021-04-02 01:56;2021-04-02 23:42;2021-04-02 06:51;2021-04-03 06:50;2021-04-04 06:48;2021-04-02;shuddha
Viṣṇu;K;Saptamī;2021-04-02 23:42;2021-04-03 21:39;2021-04-02 06:51;2021-04-03 06:50;2021-04-04 06:48;2021-04-03;shuddha
Viṣṇu;K;Aṣṭamī;2021-04-03 21:39;2021-04-04 19:52;2021-04-03 06:50;2021-04-04 06:48;2021-04-05 06:47;2021-04-04;shuddha
Viṣṇu;K;Navamī;2021-04-04 19:52;2021-04-05 18:27;2021-04-04 06:48;2021-04-05 06:47;2021-04-06 06:45;2021-04-05;shuddha
Viṣṇu;K;Daśamī;2021-04-05 18:27;2021-04-06 17:27;2021-04-05 06:47;2021-04-06 06:45;2021-04-07 06:44;2021-04-06;shuddha
Viṣṇu;K;Ekādaśī;2021-04-06 17:27;2021-04-07 16:54;2021-04-06 06:45;2021-04-07 06:44;2021-04-08 06:42;2021-04-07;shuddha
Viṣṇu;K;Dvādaśī;2021-04-07 16:54;2021-04-08 16:51;2021-04-07 06:44;2021-04-08 06:42;2021-04-09 06:41;2021-04-08;shuddha
Viṣṇu;K;Trayodaśī;2021-04-08 16:51;2021-04-09 17:19;2021-04-08 06:42;2021-04-09 06:41;2021-04-10 06:40;2021-04-09;shuddha
Viṣṇu;K;Chaturdaśī;2021-04-09 17:19;2021-04-10 18:17;2021-04-09 06:41;2021-04-10 06:40;2021-04-11 06:38;2021-04-10;shuddha
Viṣṇu;K;Amāvasyā;2021-04-10 18:17;2021-04-11 19:42;2021-04-10 06:40;2021-04-11 06:38;2021-04-12 06:37;2021-04-11;shuddha
Viṣṇu;G;Pratipad;2021-04-11 19:42;2021-04-12 21:24;2021-04-11 06:38;2021-04-12 06:37;2021-04-13 06:35;2021-04-12;shuddha
Viṣṇu;G;Dvitīya;2021-04-12 21:24;2021-04-13 23:30;2021-04-12 06:37;2021-04-13 06:35;2021-04-14 06:34;2021-04-13;shuddha
Viṣṇu;G;Tṛtīya;2021-04-13 23:30;2021-04-15 01:35;2021-04-13 06:35;2021-04-14 06:34;2021-04-15 06:33;2021-04-15;shuddha
Viṣṇu;G;Chaturthī;2021-04-15 01:35;2021-04-16 03:32;2021-04-15 06:33;2021-04-16 06:31;2021-04-17 06:30;2021-04-15;shuddha
Viṣṇu;G;Pañchamī;2021-04-16 03:32;2021-04-17 05:15;2021-04-16 06:31;2021-04-17 06:30;2021-04-18 06:29;2021-04-16;shuddha
Viṣṇu;G;Śaṣṭhī;2021-04-17 05:15;2021-04-18 06:34;2021-04-17 06:30;2021-04-18 06:29;2021-04-19 06:27;2021-04-17;sampurna
Viṣṇu;G;Saptamī;2021-04-18 06:34;2021-04-19 07:27;2021-04-18 06:29;2021-04-19 06:27;2021-04-20 06:26;2021-04-19;shuddha
Viṣṇu;G;Aṣṭamī;2021-04-19 07:27;2021-04-20 07:48;2021-04-19 06:27;2021-04-20 06:26;2021-04-21 06:25;2021-04-20;shuddha
Viṣṇu;G;Navamī;2021-04-20 07:48;2021-04-21 07:39;2021-04-20 06:26;2021-04-21 06:25;2021-04-22 06:23;2021-04-21;shuddha
Viṣṇu;G;Daśamī;2021-04-21 07:39;2021-04-22 07:00;2021-04-21 06:25;2021-04-22 06:23;2021-04-23 06:22;2021-04-22;shuddha
Viṣṇu;G;Ekādaśī;2021-04-22 07:00;2021-04-23 05:54;2021-04-22 06:23;2021-04-23 06:22;2021-04-24 06:21;2021-04-22;kshaya
Viṣṇu;G;Dvādaśī;2021-04-23 05:54;2021-04-24 04:24;2021-04-23 06:22;2021-04-24 06:21;2021-04-25 06:20;2021-04-23;shuddha
Viṣṇu;G;Trayodaśī;2021-04-24 04:24;2021-04-25 02:34;2021-04-24 06:21;2021-04-25 06:20;2021-04-26 06:18;2021-04-24;shuddha
Viṣṇu;G;Chaturdaśī;2021-04-25 02:34;2021-04-26 00:28;2021-04-25 06:20;2021-04-26 06:18;2021-04-27 06:17;2021-04-25;shuddha
Viṣṇu;G;Pūrṇimā;2021-04-26 00:28;2021-04-26 22:11;2021-04-26 06:18;2021-04-27 06:17;2021-04-28 06:16;2021-04-26;shuddha
Madhusūdan;K;Pratipad;2021-04-26 22:11;2021-04-27 19:47;2021-04-26 06:18;2021-04-27 06:17;2021-04-28 06:16;2021-04-27;shuddha
Madhusūdan;K;Dvitīya;2021-04-27 19:47;2021-04-28 17:21;2021-04-27 06:17;2021-04-28 06:16;2021-04-29 06:15;2021-04-28;shuddha
Madhusūdan;K;Tṛtīya;2021-04-28 17:21;2021-04-29 14:56;2021-04-28 06:16;2021-04-29 06:15;2021-04-30 06:14;2021-04-29;shuddha
Madhusūdan;K;Chaturthī;2021-04-29 14:56;2021-04-30 12:40;2021-04-29 06:15;2021-04-30 06:14;2021-05-01 06:13;2021-04-30;shuddha
Madhusūdan;K;Pañchamī;2021-04-30 12:40;2021-05-01 10:35;2021-04-30 06:14;2021-05-01 06:13;2021-05-02 06:12;2021-05-01;shuddha
Madhusūdan;K;Śaṣṭhī;2021-05-01 10:35;2021-05-02 08:47;2021-05-01 06:13;2021-05-02 06:12;2021-05-03 06:10;2021-05-02;shuddha
Madhusūdan;K;Saptamī;2021-05-02 08:47;2021-05-03 07:21;2021-05-02 06:12;2021-05-03 06:10;2021-05-04 06:09;2021-05-03;shuddha
Madhusūdan;K;Aṣṭamī;2021-05-03 07:21;2021-05-04 06:18;2021-05-03 06:10;2021-05-04 06:09;2021-05-05 06:08;2021-05-04;shuddha
Madhusūdan;K;Navamī;2021-05-04 06:18;2021-05-05 05:42;2021-05-04 06:09;2021-05-05 06:08;2021-05-06 06:07;2021-05-04;kshaya
Madhusūdan;K;Daśamī;2021-05-05 05:42;2021-05-06 05:38;2021-05-05 06:08;2021-05-06 06:07;2021-05-07 06:06;2021-05-05;shuddha
Madhusūdan;K;Ekādaśī;2021-05-06 05:38;2021-05-07 06:04;2021-05-06 06:07;2021-05-07 06:06;2021-05-08 06:05;2021-05-06;shuddha
Madhusūdan;K;Dvādaśī;2021-05-07 06:04;2021-05-08 07:00;2021-05-07 06:06;2021-05-08 06:05;2021-05-09 06:04;2021-05-07;sampurna
Madhusūdan;K;Trayodaśī;2021-05-08 07:00;2021-05-09 08:23;2021-05-08 06:05;2021-05-09 06:04;2021-05-10 06:03;2021-05-09;shuddha
Madhusūdan;K;Chaturdaśī;2021-05-09 08:23;2021-05-10 10:07;2021-05-09 06:04;2021-05-10 06:03;2021-05-11 06:02;2021-05-10;shuddha
Madhusūdan;K;Amāvasyā;2021-05-10 10:07;2021-05-11 12:06;2021-05-10 06:03;2021-05-11 06:02;2021-05-12 06:02;2021-05-11;shuddha
Madhusūdan;G;Pratipad;2021-05-11 12:06;2021-05-12 14:10;2021-05-11 06:02;2021-05-12 06:02;2021-05-13 06:01;2021-05-12;shuddha
Madhusūdan;G;Dvitīya;2021-05-12 14:10;2021-05-13 16:06;2021-05-12 06:02;2021-05-13 06:01;2021-05-14 06:00;2021-05-13;shuddha
Madhusūdan;G;Tṛtīya;2021-05-13 16:06;2021-05-14 17:47;2021-05-13 06:01;2021-05-14 06:00;2021-05-15 05:59;2021-05-14;shuddha
Madhusūdan;G;Chaturthī;2021-05-14 17:47;2021-05-15 19:05;2021-05-14 06:00;2021-05-15 05:59;2021-05-16 05:58;2021-05-15;shuddha
Madhusūdan;G;Pañchamī;2021-05-15 19:05;2021-05-16 19:57;2021-05-15 05:59;2021-05-16 05:58;2021-05-17 05:57;2021-05-16;shuddha
Madhusūdan;G;Śaṣṭhī;2021-05-16 19:57;2021-05-17 20:18;2021-05-16 05:58;2021-05-17 05:57;2021-05-18 05:57;2021-05-17;shuddha
Madhusūdan;G;Saptamī;2021-05-17 20:18;2021-05-18 20:08;2021-05-17 05:57;2021-05-18 05:57;2021-05-19 05:56;2021-05-18;shuddha
Madhusūdan;G;Aṣṭamī;2021-05-18 20:08;2021-05-19 19:29;2021-05-18 05:57;2021-05-19 05:56;2021-05-20 05:55;2021-05-19;shuddha
Madhusūdan;G;Navamī;2021-05-19 19:29;2021-05-20 18:22;2021-05-19 05:56;2021-05-20 05:55;2021-05-21 05:55;2021-05-20;shuddha
Madhusūdan;G;Daśamī;2021-05-20 18:22;2021-05-21 16:52;2021-05-20 05:55;2021-05-21 05:55;2021-05-22 05:54;2021-05-21;shuddha
Madhusūdan;G;Ekādaśī;2021-05-21 16:52;2021-05-22 15:01;2021-05-21 05:55;2021-05-22 05:54;2021-05-23 05:53;2021-05-22;shuddha
Madhusūdan;G;Dvādaśī;2021-05-22 15:01;2021-05-23 12:54;2021-05-22 05:54;2021-05-23 05:53;2021-05-24 05:53;2021-05-23;shuddha
Madhusūdan;G;Trayodaśī;2021-05-23 12:54;2021-05-24 10:36;2021-05-23 05:53;2021-05-24 05:53;2021-05-25 05:52;2021-05-24;shuddha
Madhusūdan;G;Chaturdaśī;2021-05-24 10:36;2021-05-25 08:11;2021-05-24 05:53;2021-05-25 05:52;2021-05-26 05:52;2021-05-25;shuddha
Madhusūdan;G;Pūrṇimā;2021-05-25 08:11;2021-05-26 05:44;2021-05-25 05:52;2021-05-26 05:52;2021-05-27 05:51;2021-05-25;kshaya
Trivikram;K;Pratipad;2021-05-26 05:44;2021-05-27 03:19;2021-05-26 05:52;2021-05-27 05:51;2021-05-28 05:51;2021-05-26;shuddha
Trivikram;K;Dvitīya;2021-05-27 03:19;2021-05-28 01:02;2021-05-27 05:51;2021-05-28 05:51;2021-05-29 05:50;2021-05-27;shuddha
Trivikram;K;Tṛtīya;2021-05-28 01:02;2021-05-28 22:55;2021-05-28 05:51;2021-05-29 05:50;2021-05-30 05:50;2021-05-28;shuddha
Trivikram;K;Chaturthī;2021-05-28 22:55;2021-05-29 21:05;2021-05-28 05:51;2021-05-29 05:50;2021-05-30 05:50;2021-05-29;shuddha
Trivikram;K;Pañchamī;2021-05-29 21:05;2021-05-30 19:36;2021-05-29 05:50;2021-05-30 05:50;2021-05-31 05:49;2021-05-30;shuddha
Trivikram;K;Śaṣṭhī;2021-05-30 19:36;2021-05-31 18:31;2021-05-30 05:50;2021-05-31 05:49;2021-06-01 05:49;2021-05-31;shuddha
Trivikram;K;Saptamī;2021-05-31 18:31;2021-06-01 17:53;2021-05-31 05:49;2021-06-01 05:49;2021-06-02 05:49;2021-06-01;shuddha
Trivikram;K;Aṣṭamī;2021-06-01 17:53;2021-06-02 17:46;2021-06-01 05:49;2021-06-02 05:49;2021-06-03 05:48;2021-06-02;shuddha
Trivikram;K;Navamī;2021-06-02 17:46;2021-06-03 18:09;2021-06-02 05:49;2021-06-03 05:48;2021-06-04 05:48;2021-06-03;shuddha
Trivikram;K;Daśamī;2021-06-03 18:09;2021-06-04 19:03;2021-06-03 05:48;2021-06-04 05:48;2021-06-05 05:48;2021-06-04;shuddha
Trivikram;K;Ekādaśī;2021-06-04 19:03;2021-06-05 20:23;2021-06-04 05:48;2021-06-05 05:48;2021-06-06 05:48;2021-06-05;shuddha
Trivikram;K;Dvādaśī;2021-06-05 20:23;2021-06-06 22:05;2021-06-05 05:48;2021-06-06 05:48;2021-06-07 05:48;2021-06-06;shuddha
Trivikram;K;Trayodaśī;2021-06-06 22:05;2021-06-08 00:01;2021-06-06 05:48;2021-06-07 05:48;2021-06-08 05:47;2021-06-08;shuddha
Trivikram;K;Chaturdaśī;2021-06-08 00:01;2021-06-09 02:04;2021-06-08 05:47;2021-06-09 05:47;2021-06-10 05:47;2021-06-08;shuddha
Trivikram;K;Amāvasyā;2021-06-09 02:04;2021-06-10 03:59;2021-06-09 05:47;2021-06-10 05:47;2021-06-11 05:47;2021-06-09;shuddha
Trivikram;G;Pratipad;2021-06-10 03:59;2021-06-11 05:41;2021-06-10 05:47;2021-06-11 05:47;2021-06-12 05:47;2021-06-10;shuddha
Trivikram;G;Dvitīya;2021-06-11 05:41;2021-06-12 07:00;2021-06-11 05:47;2021-06-12 05:47;2021-06-13 05:47;2021-06-11;sampurna
Trivikram;G;Tṛtīya;2021-06-12 07:00;2021-06-13 07:53;2021-06-12 05:47;2021-06-13 05:47;2021-06-14 05:47;2021-06-13;shuddha
Trivikram;G;Chaturthī;2021-06-13 07:53;2021-06-14 08:15;2021-06-13 05:47;2021-06-14 05:47;2021-06-15 05:47;2021-06-14;shuddha
Trivikram;G;Pañchamī;2021-06-14 08:15;2021-06-15 08:06;2021-06-14 05:47;2021-06-15 05:47;2021-06-16 05:47;2021-06-15;shuddha
Trivikram;G;Śaṣṭhī;2021-06-15 08:06;2021-06-16 07:28;2021-06-15 05:47;2021-06-16 05:47;2021-06-17 05:47;2021-06-16;shuddha
Trivikram;G;Saptamī;2021-06-16 07:28;2021-06-17 06:22;2021-06-16 05:47;2021-06-17 05:47;2021-06-18 05:47;2021-06-17;shuddha
Trivikram;G;Aṣṭamī;2021-06-17 06:22;2021-06-18 04:51;2021-06-17 05:47;2021-06-18 05:47;2021-06-19 05:48;2021-06-17;kshaya
Trivikram;G;Navamī;2021-06-18 04:51;2021-06-19 03:00;2021-06-18 05:47;2021-06-19 05:48;2021-06-20 05:48;2021-06-18;shuddha
Trivikram;G;Daśamī;2021-06-19 03:00;2021-06-20 00:54;2021-06-19 05:48;2021-06-20 05:48;2021-06-21 05:48;2021-06-19;shuddha
Trivikram;G;Ekādaśī;2021-06-20 00:54;2021-06-20 22:35;2021-06-20 05:48;2021-06-21 05:48;2021-06-22 05:48;2021-06-20;shuddha
Trivikram;G;Dvādaśī;2021-06-20 22:35;2021-06-21 20:09;2021-06-20 05:48;2021-06-21 05:48;2021-06-22 05:48;2021-06-21;shuddha
Trivikram;G;Trayodaśī;2021-06-21 20:09;2021-06-22 17:40;2021-06-21 05:48;2021-06-22 05:48;2021-06-23 05:49;2021-06-22;shuddha
Trivikram;G;Chaturdaśī;2021-06-22 17:40;2021-06-23 15:14;2021-06-22 05:48;2021-06-23 05:49;2021-06-24 05:49;2021-06-23;shuddha
Trivikram;G;Pūrṇimā;2021-06-23 15:14;2021-06-24 12:56;2021-06-23 05:49;2021-06-24 05:49;2021-06-25 05:49;2021-06-24;shuddha
Vāman;K;Pratipad;2021-06-24 12:56;2021-06-25 10:48;2021-06-24 05:49;2021-06-25 05:49;2021-06-26 05:50;2021-06-25;shuddha
Vāman;K;Dvitīya;2021-06-25 10:48;2021-06-26 08:57;2021-06-25 05:49;2021-06-26 05:50;2021-06-27 05:50;2021-06-26;shuddha
Vāman;K;Tṛtīya;2021-06-26 08:57;2021-06-27 07:26;2021-06-26 05:50;2021-06-27 05:50;2021-06-28 05:50;2021-06-27;shuddha
Vāman;K;Chaturthī;2021-06-27 07:26;2021-06-28 06:19;2021-06-27 05:50;2021-06-28 05:50;2021-06-29 05:51;2021-06-28;shuddha
Vāman;K;Pañchamī;2021-06-28 06:19;2021-06-29 05:38;2021-06-28 05:50;2021-06-29 05:51;2021-06-30 05:51;2021-06-28;kshaya
Vāman;K;Śaṣṭhī;2021-06-29 05:38;2021-06-30 05:28;2021-06-29 05:51;2021-06-30 05:51;2021-07-01 05:52;2021-06-29;shuddha
Vāman;K;Saptamī;2021-06-30 05:28;2021-07-01 05:49;2021-06-30 05:51;2021-07-01 05:52;2021-07-02 05:52;2021-06-30;shuddha
Vāman;K;Aṣṭamī;2021-07-01 05:49;2021-07-02 06:40;2021-07-01 05:52;2021-07-02 05:52;2021-07-03 05:53;2021-07-01;sampurna
Vāman;K;Navamī;2021-07-02 06:40;2021-07-03 07:58;2021-07-02 05:52;2021-07-03 05:53;2021-07-04 05:53;2021-07-03;shuddha
Vāman;K;Daśamī;2021-07-03 07:58;2021-07-04 09:37;2021-07-03 05:53;2021-07-04 05:53;2021-07-05 05:54;2021-07-04;shuddha
Vāman;K;Ekādaśī;2021-07-04 09:37;2021-07-05 11:33;2021-07-04 05:53;2021-07-05 05:54;2021-07-06 05:54;2021-07-05;shuddha
Vāman;K;Dvādaśī;2021-07-05 11:33;2021-07-06 13:34;2021-07-05 05:54;2021-07-06 05:54;2021-07-07 05:55;2021-07-06;shuddha
Vāman;K;Trayodaśī;2021-07-06 13:34;2021-07-07 15:30;2021-07-06 05:54;2021-07-07 05:55;2021-07-08 05:55;2021-07-07;shuddha
Vāman;K;Chaturdaśī;2021-07-07 15:30;2021-07-08 17:13;2021-07-07 05:55;2021-07-08 05:55;2021-07-09 05:56;2021-07-08;shuddha
Vāman;K;Amāvasyā;2021-07-08 17:13;2021-07-09 18:33;2021-07-08 05:55;2021-07-09 05:56;2021-07-10 05:57;2021-07-09;shuddha
Vāman;G;Pratipad;2021-07-09 18:33;2021-07-10 19:28;2021-07-09 05:56;2021-07-10 05:57;2021-07-11 05:57;2021-07-10;shuddha
Vāman;G;Dvitīya;2021-07-10 19:28;2021-07-11 19:52;2021-07-10 05:57;2021-07-11 05:57;2021-07-12 05:58;2021-07-11;shuddha
Vāman;G;Tṛtīya;2021-07-11 19:52;2021-07-12 19:46;2021-07-11 05:57;2021-07-12 05:58;2021-07-13 05:58;2021-07-12;shuddha
Vāman;G;Chaturthī;2021-07-12 19:46;2021-07-13 19:09;2021-07-12 05:58;2021-07-13 05:58;2021-07-14 05:59;2021-07-13;shuddha
Vāman;G;Pañchamī;2021-07-13 19:09;2021-07-14 18:05;2021-07-13 05:58;2021-07-14 05:59;2021-07-15 06:00;2021-07-14;shuddha
Vāman;G;Śaṣṭhī;2021-07-14 18:05;2021-07-15 16:36;2021-07-14 05:59;2021-07-15 06:00;2021-07-16 06:01;2021-07-15;shuddha
Vāman;G;Saptamī;2021-07-15 16:36;2021-07-16 14:46;2021-07-15 06:00;2021-07-16 06:01;2021-07-17 06:01;2021-07-16;shuddha
Vāman;G;Aṣṭamī;2021-07-16 14:46;2021-07-17 12:40;2021-07-16 06:01;2021-07-17 06:01;2021-07-18 06:02;2021-07-17;shuddha
Vāman;G;Navamī;2021-07-17 12:40;2021-07-18 10:23;2021-07-17 06:01;2021-07-18 06:02;2021-07-19 06:03;2021-07-18;shuddha
Vāman;G;Daśamī;2021-07-18 10:23;2021-07-19 07:57;2021-07-18 06:02;2021-07-19 06:03;2021-07-20 06:03;2021-07-19;shuddha
Vāman;G;Ekādaśī;2021-07-19 07:57;2021-07-20 05:28;2021-07-19 06:03;2021-07-20 06:03;2021-07-21 06:04;2021-07-19;kshaya
Vāman;G;Dvādaśī;2021-07-20 05:28;2021-07-21 03:01;2021-07-20 06:03;2021-07-21 06:04;2021-07-22 06:05;2021-07-20;shuddha
Vāman;G;Trayodaśī;2021-07-21 03:01;2021-07-22 00:41;2021-07-21 06:04;2021-07-22 06:05;2021-07-23 06:06;2021-07-21;shuddha
Vāman;G;Chaturdaśī;2021-07-22 00:41;2021-07-22 22:33;2021-07-22 06:05;2021-07-23 06:06;2021-07-24 06:07;2021-07-22;shuddha
