masa;paksha;tithi;start;end;start_sunrise;next_day_sunrise;third_day_sunrise;date;type
Vāman;G;Pūrṇimā;2021-07-22 22:33;2021-07-23 20:39;2021-07-22 06:05;2021-07-23 06:06;2021-07-24 06:07;2021-07-23;shuddha
Śrīdhar;K;Pratipad;2021-07-23 20:39;2021-07-24 19:07;2021-07-23 06:06;2021-07-24 06:07;2021-07-25 06:07;2021-07-24;shuddha
Śrīdhar;K;Dvitīya;2021-07-24 19:07;2021-07-25 18:07;2021-07-24 06:07;2021-07-25 06:07;2021-07-26 06:08;2021-07-25;shuddha
Śrīdhar;K;Tṛtīya;2021-07-25 18:07;2021-07-26 17:15;2021-07-25 06:07;2021-07-26 06:08;2021-07-27 06:09;2021-07-26;shuddha
Śrīdhar;K;Chaturthī;2021-07-26 17:15;2021-07-27 17:03;2021-07-26 06:08;2021-07-27 06:09;2021-07-28 06:10;2021-07-27;shuddha
Śrīdhar;K;Pañchamī;2021-07-27 17:03;2021-07-28 17:22;2021-07-27 06:09;2021-07-28 06:10;2021-07-29 06:10;2021-07-28;shuddha
Śrīdhar;K;Śaṣṭhī;2021-07-28 17:22;2021-07-29 18:12;2021-07-28 06:10;2021-07-29 06:10;2021-07-30 06:11;2021-07-29;shuddha
Śrīdhar;K;Saptamī;2021-07-29 18:12;2021-07-30 19:29;2021-07-29 06:10;2021-07-30 06:11;2021-07-31 06:12;2021-07-30;shuddha
Śrīdhar;K;Aṣṭamī;2021-07-30 19:29;2021-07-31 21:07;2021-07-30 06:11;2021-07-31 06:12;2021-08-01 06:13;2021-07-31;shuddha
Śrīdhar;K;Navamī;2021-07-31 21:07;2021-08-01 23:03;2021-07-31 06:12;2021-08-01 06:13;2021-08-02 06:14;2021-08-01;shuddha
Śrīdhar;K;Daśamī;2021-08-01 23:03;2021-08-03 01:04;2021-08-01 06:13;2021-08-02 06:14;2021-08-03 06:15;2021-08-03;shuddha
Śrīdhar;K;Ekādaśī;2021-08-03 01:04;2021-08-04 03:02;2021-08-03 06:15;2021-08-04 06:15;2021-08-05 06:16;2021-08-03;shuddha
Śrīdhar;K;Dvādaśī;2021-08-04 03:02;2021-08-05 04:46;2021-08-04 06:15;2021-08-05 06:16;2021-08-06 06:17;2021-08-04;shuddha
Śrīdhar;K;Trayodaśī;2021-08-05 04:46;2021-08-06 06:08;2021-08-05 06:16;2021-08-06 06:17;2021-08-07 06:18;2021-08-05;shuddha
Śrīdhar;K;Chaturdaśī;2021-08-06 06:08;2021-08-07 07:06;2021-08-06 06:17;2021-08-07 06:18;2021-08-08 06:19;2021-08-06;sampurna
Śrīdhar;K;Amāvasyā;2021-08-07 07:06;2021-08-08 07:32;2021-08-07 06:18;2021-08-08 06:19;2021-08-09 06:20;2021-08-08;shuddha
Śrīdhar;G;Pratipad;2021-08-08 07:32;2021-08-09 07:28;2021-08-08 06:19;2021-08-09 06:20;2021-08-10 06:20;2021-08-09;shuddha
Śrīdhar;G;Dvitīya;2021-08-09 07:28;2021-08-10 06:54;2021-08-09 06:20;2021-08-10 06:20;2021-08-11 06:21;2021-08-10;shuddha
Śrīdhar;G;Tṛtīya;2021-08-10 06:54;2021-08-11 05:52;2021-08-10 06:20;2021-08-11 06:21;2021-08-12 06:22;2021-08-10;kshaya
Śrīdhar;G;Chaturthī;2021-08-11 05:52;2021-08-12 04:26;2021-08-11 06:21;2021-08-12 06:22;2021-08-13 06:23;2021-08-11;shuddha
Śrīdhar;G;Pañchamī;2021-08-12 04:26;2021-08-13 02:38;2021-08-12 06:22;2021-08-13 06:23;2021-08-14 06:24;2021-08-12;shuddha
Śrīdhar;G;Śaṣṭhī;2021-08-13 02:38;2021-08-14 00:34;2021-08-13 06:23;2021-08-14 06:24;2021-08-15 06:25;2021-08-13;shuddha
Śrīdhar;G;Saptamī;2021-08-14 00:34;2021-08-14 22:18;2021-08-14 06:24;2021-08-15 06:25;2021-08-16 06:25;2021-08-14;shuddha
Śrīdhar;G;Aṣṭamī;2021-08-14 22:18;2021-08-15 19:53;2021-08-14 06:24;2021-08-15 06:25;2021-08-16 06:25;2021-08-15;shuddha
Śrīdhar;G;Navamī;2021-08-15 19:53;2021-08-16 17:24;2021-08-15 06:25;2021-08-16 06:25;2021-08-17 06:26;2021-08-16;shuddha
Śrīdhar;G;Daśamī;2021-08-16 17:24;2021-08-17 14:58;2021-08-16 06:25;2021-08-17 06:26;2021-08-18 06:27;2021-08-17;shuddha
Śrīdhar;G;Ekādaśī;2021-08-17 14:58;2021-08-18 12:39;2021-08-17 06:26;2021-08-18 06:27;2021-08-19 06:28;2021-08-18;shuddha
Śrīdhar;G;Dvādaśī;2021-08-18 12:39;2021-08-19 10:30;2021-08-18 06:27;2021-08-19 06:28;2021-08-20 06:29;2021-08-19;shuddha
Śrīdhar;G;Trayodaśī;2021-08-19 10:30;2021-08-20 08:37;2021-08-19 06:28;2021-08-20 06:29;2021-08-21 06:30;2021-08-20;shuddha
Śrīdhar;G;Chaturdaśī;2021-08-20 08:37;2021-08-21 07:03;2021-08-20 06:29;2021-08-21 06:30;2021-08-22 06:30;2021-08-21;shuddha
Śrīdhar;G;Pūrṇimā;2021-08-21 07:03;2021-08-22 05:53;2021-08-21 06:30;2021-08-22 06:30;2021-08-23 06:31;2021-08-21;kshaya
Hṛṣīkeś;K;Pratipad;2021-08-22 05:53;2021-08-23 05:10;2021-08-22 06:30;2021-08-23 06:31;2021-08-24 06:32;2021-08-22;shuddha
Hṛṣīkeś;K;Dvitīya;2021-08-23 05:10;2021-08-24 04:57;2021-08-23 06:31;2021-08-24 06:32;2021-08-25 06:33;2021-08-23;shuddha
Hṛṣīkeś;K;Tṛtīya;2021-08-24 04:57;2021-08-25 05:14;2021-08-24 06:32;2021-08-25 06:33;2021-08-26 06:34;2021-08-24;shuddha
Hṛṣīkeś;K;Chaturthī;2021-08-25 05:14;2021-08-26 06:04;2021-08-25 06:33;2021-08-26 06:34;2021-08-27 06:35;2021-08-25;shuddha
Hṛṣīkeś;K;Pañchamī;2021-08-26 06:04;2021-08-27 07:21;2021-08-26 06:34;2021-08-27 06:35;2021-08-28 06:35;2021-08-26;sampurna
Hṛṣīkeś;K;Śaṣṭhī;2021-08-27 07:21;2021-08-28 09:00;2021-08-27 06:35;2021-08-28 06:35;2021-08-29 06:36;2021-08-28;shuddha
Hṛṣīkeś;K;Saptamī;2021-08-28 09:00;2021-08-29 10:55;2021-08-28 06:35;2021-08-29 06:36;2021-08-30 06:37;2021-08-29;shuddha
Hṛṣīkeś;K;Aṣṭamī;2021-08-29 10:55;2021-08-30 12:58;2021-08-29 06:36;2021-08-30 06:37;2021-08-31 06:38;2021-08-30;shuddha
Hṛṣīkeś;K;Navamī;2021-08-30 12:58;2021-08-31 14:57;2021-08-30 06:37;2021-08-31 06:38;2021-09-01 06:39;2021-08-31;shuddha
Hṛṣīkeś;K;Daśamī;2021-08-31 14:57;2021-09-01 16:44;2021-08-31 06:38;2021-09-01 06:39;2021-09-02 06:39;2021-09-01;shuddha
Hṛṣīkeś;K;Ekādaśī;2021-09-01 16:44;2021-09-02 18:10;2021-09-01 06:39;2021-09-02 06:39;2021-09-03 06:40;2021-09-02;shuddha
Hṛṣīkeś;K;Dvādaśī;2021-09-02 18:10;2021-09-03 19:09;2021-09-02 06:39;2021-09-03 06:40;2021-09-04 06:41;2021-09-03;shuddha
Hṛṣīkeś;K;Trayodaśī;2021-09-03 19:09;2021-09-04 19:39;2021-09-03 06:40;2021-09-04 06:41;2021-09-05 06:42;2021-09-04;shuddha
Hṛṣīkeś;K;Chaturdaśī;2021-09-04 19:39;2021-09-05 19:37;2021-09-04 06:41;2021-09-05 06:42;2021-09-06 06:43;2021-09-05;shuddha
Hṛṣīkeś;K;Amāvasyā;2021-09-05 19:37;2021-09-06 19:06;2021-09-05 06:42;2021-09-06 06:43;2021-09-07 06:43;2021-09-06;shuddha
Hṛṣīkeś;G;Pratipad;2021-09-06 19:06;2021-09-07 18:06;2021-09-06 06:43;2021-09-07 06:43;2021-09-08 06:44;2021-09-07;shuddha
Hṛṣīkeś;G;Dvitīya;2021-09-07 18:06;2021-09-08 16:40;2021-09-07 06:43;2021-09-08 06:44;2021-09-09 06:45;2021-09-08;shuddha
Hṛṣīkeś;G;Tṛtīya;2021-09-08 16:40;2021-09-09 14:55;2021-09-08 06:44;2021-09-09 06:45;2021-09-10 06:46;2021-09-09;shuddha
Hṛṣīkeś;G;Chaturthī;2021-09-09 14:55;2021-09-10 12:53;2021-09-09 06:45;2021-09-10 06:46;2021-09-11 06:47;2021-09-10;shuddha
Hṛṣīkeś;G;Pañchamī;2021-09-10 12:53;2021-09-11 10:38;2021-09-10 06:46;2021-09-11 06:47;2021-09-12 06:48;2021-09-11;shuddha
Hṛṣīkeś;G;Śaṣṭhī;2021-09-11 10:38;2021-09-12 08:15;2021-09-11 06:47;2021-09-12 06:48;2021-09-13 06:48;2021-09-12;shuddha
Hṛṣīkeś;G;Saptamī;2021-09-12 08:15;2021-09-13 05:48;2021-09-12 06:48;2021-09-13 06:48;2021-09-14 06:49;2021-09-12;kshaya
Hṛṣīkeś;G;Aṣṭamī;2021-09-13 05:48;2021-09-14 03:24;2021-09-13 06:48;2021-09-14 06:49;2021-09-15 06:50;2021-09-13;shuddha
Hṛṣīkeś;G;Navamī;2021-09-14 03:24;2021-09-15 01:05;2021-09-14 06:49;2021-09-15 06:50;2021-09-16 06:51;2021-09-14;shuddha
Hṛṣīkeś;G;Daśamī;2021-09-15 01:05;2021-09-15 22:58;2021-09-15 06:50;2021-09-16 06:51;2021-09-17 06:52;2021-09-15;shuddha
Hṛṣīkeś;G;Ekādaśī;2021-09-15 22:58;2021-09-16 21:05;2021-09-15 06:50;2021-09-16 06:51;2021-09-17 06:52;2021-09-16;shuddha
Hṛṣīkeś;G;Dvādaśī;2021-09-16 21:05;2021-09-17 19:33;2021-09-16 06:51;2021-09-17 06:52;2021-09-18 06:52;2021-09-17;shuddha
Hṛṣīkeś;G;Trayodaśī;2021-09-17 19:33;2021-09-18 18:24;2021-09-17 06:52;2021-09-18 06:52;2021-09-19 06:53;2021-09-18;shuddha
Hṛṣīkeś;G;Chaturdaśī;2021-09-18 18:24;2021-09-19 17:41;2021-09-18 06:52;2021-09-19 06:53;2021-09-20 06:54;2021-09-19;shuddha
Hṛṣīkeś;G;Pūrṇimā;2021-09-19 17:41;2021-09-20 17:29;2021-09-19 06:53;2021-09-20 06:54;2021-09-21 06:55;2021-09-20;shuddha
Padmanābha;K;Pratipad;2021-09-20 17:29;2021-09-21 17:47;2021-09-20 06:54;2021-09-21 06:55;2021-09-22 06:56;2021-09-21;shuddha
Padmanābha;K;Dvitīya;2021-09-21 17:47;2021-09-22 18:36;2021-09-21 06:55;2021-09-22 06:56;2021-09-23 06:56;2021-09-22;shuddha
Padmanābha;K;Tṛtīya;2021-09-22 18:36;2021-09-23 19:58;2021-09-22 06:56;2021-09-23 06:56;2021-09-24 06:57;2021-09-23;shuddha
Padmanābha;K;Chaturthī;2021-09-23 19:58;2021-09-24 21:35;2021-09-23 06:56;2021-09-24 06:57;2021-09-25 06:58;2021-09-24;shuddha
Padmanābha;K;Pañchamī;2021-09-24 21:35;2021-09-25 23:33;2021-09-24 06:57;2021-09-25 06:58;2021-09-26 06:59;2021-09-25;shuddha
Padmanābha;K;Śaṣṭhī;2021-09-25 23:33;2021-09-27 01:38;2021-09-25 06:58;2021-09-26 06:59;2021-09-27 07:00;2021-09-27;shuddha
Padmanābha;K;Saptamī;2021-09-27 01:38;2021-09-28 03:40;2021-09-27 07:00;2021-09-28 07:01;2021-09-29 07:01;2021-09-27;shuddha
Padmanābha;K;Aṣṭamī;2021-09-28 03:40;2021-09-29 05:07;2021-09-28 07:01;2021-09-29 07:01;2021-09-30 07:02;2021-09-28;shuddha
Padmanābha;K;Navamī;2021-09-29 05:07;2021-09-30 06:56;2021-09-29 07:01;2021-09-30 07:02;2021-10-01 07:03;2021-09-29;shuddha
Padmanābha;K;Daśamī;2021-09-30 06:56;2021-10-01 07:58;2021-09-30 07:02;2021-10-01 07:03;2021-10-02 07:04;2021-09-30;sampurna
Padmanābha;K;Ekādaśī;2021-10-01 07:58;2021-10-02 08:31;2021-10-01 07:03;2021-10-02 07:04;2021-10-03 07:05;2021-10-02;shuddha
Padmanābha;K;Dvādaśī;2021-10-02 08:31;2021-10-03 08:31;2021-10-02 07:04;2021-10-03 07:05;2021-10-04 07:06;2021-10-03;shuddha
Padmanābha;K;Trayodaśī;2021-10-03 08:31;2021-10-04 08:02;2021-10-03 07:05;2021-10-04 07:06;2021-10-05 07:07;2021-10-04;shuddha
Padmanābha;K;Chaturdaśī;2021-10-04 08:02;2021-10-05 07:04;2021-10-04 07:06;2021-10-05 07:07;2021-10-06 07:07;2021-10-04;kshaya
Padmanābha;K;Amāvasyā;2021-10-05 07:04;2021-10-06 05:41;2021-10-05 07:07;2021-10-06 07:07;2021-10-07 07:08;2021-10-05;shuddha
Padmanābha;G;Pratipad;2021-10-06 05:41;2021-10-07 03:57;2021-10-06 07:07;2021-10-07 07:08;2021-10-08 07:09;2021-10-06;shuddha
Padmanābha;G;Dvitīya;2021-10-07 03:57;2021-10-08 01:56;2021-10-07 07:08;2021-10-08 07:09;2021-10-09 07:10;2021-10-07;shuddha
Padmanābha;G;Tṛtīya;2021-10-08 01:56;2021-10-08 23:43;2021-10-08 07:09;2021-10-09 07:10;2021-10-10 07:11;2021-10-08;shuddha
Padmanābha;G;Chaturthī;2021-10-08 23:43;2021-10-09 21:22;2021-10-08 07:09;2021-10-09 07:10;2021-10-10 07:11;2021-10-09;shuddha
Padmanābha;G;Pañchamī;2021-10-09 21:22;2021-10-10 18:54;2021-10-09 07:10;2021-10-10 07:11;2021-10-11 07:12;2021-10-10;shuddha
Padmanābha;G;Śaṣṭhī;2021-10-10 18:54;2021-10-11 16:34;2021-10-10 07:11;2021-10-11 07:12;2021-10-12 07:13;2021-10-11;shuddha
Padmanābha;G;Saptamī;2021-10-11 16:34;2021-10-12 14:18;2021-10-11 07:12;2021-10-12 07:13;2021-10-13 07:14;2021-10-12;shuddha
Padmanābha;G;Aṣṭamī;2021-10-12 14:18;2021-10-13 12:19;2021-10-12 07:13;2021-10-13 07:14;2021-10-14 07:15;2021-10-13;shuddha
Padmanābha;G;Navamī;2021-10-13 12:19;2021-10-14 10:22;2021-10-13 07:14;2021-10-14 07:15;2021-10-15 07:15;2021-10-14;shuddha
Padmanābha;G;Daśamī;2021-10-14 10:22;2021-10-15 08:51;2021-10-14 07:15;2021-10-15 07:15;2021-10-16 07:16;2021-10-15;shuddha
Padmanābha;G;Ekādaśī;2021-10-15 08:51;2021-10-16 07:45;2021-10-15 07:15;2021-10-16 07:16;2021-10-17 07:17;2021-10-16;shuddha
Padmanābha;G;Dvādaśī;2021-10-16 07:45;2021-10-17 07:05;2021-10-16 07:16;2021-10-17 07:17;2021-10-18 07:18;2021-10-16;kshaya
Padmanābha;G;Trayodaśī;2021-10-17 07:05;2021-10-18 06:55;2021-10-17 07:17;2021-10-18 07:18;2021-10-19 07:19;2021-10-17;shuddha
Padmanābha;G;Chaturdaśī;2021-10-18 06:55;2021-10-19 07:15;2021-10-18 07:18;2021-10-19 07:19;2021-10-20 07:20;2021-10-18;shuddha
Padmanābha;G;Pūrṇimā;2021-10-19 07:15;2021-10-20 08:08;2021-10-19 07:19;2021-10-20 07:20;2021-10-21 07:21;2021-10-19;sampurna
Dāmodar;K;Pratipad;2021-10-20 08:08;2021-10-21 09:27;2021-10-20 07:20;2021-10-21 07:21;2021-10-22 07:22;2021-10-21;shuddha
Dāmodar;K;Dvitīya;2021-10-21 09:27;2021-10-22 11:09;2021-10-21 07:21;2021-10-22 07:22;2021-10-23 07:23;2021-10-22;shuddha
Dāmodar;K;Tṛtīya;2021-10-22 11:09;2021-10-23 13:10;2021-10-22 07:22;2021-10-23 07:23;2021-10-24 07:24;2021-10-23;shuddha
Dāmodar;K;Chaturthī;2021-10-23 13:10;2021-10-24 15:18;2021-10-23 07:23;2021-10-24 07:24;2021-10-25 07:25;2021-10-24;shuddha
Dāmodar;K;Pañchamī;2021-10-24 15:18;2021-10-25 17:21;2021-10-24 07:24;2021-10-25 07:25;2021-10-26 07:26;2021-10-25;shuddha
Dāmodar;K;Śaṣṭhī;2021-10-25 17:21;2021-10-26 19:13;2021-10-25 07:25;2021-10-26 07:26;2021-10-27 07:27;2021-10-26;shuddha
Dāmodar;K;Saptamī;2021-10-26 19:13;2021-10-27 20:42;2021-10-26 07:26;2021-10-27 07:27;2021-10-28 07:28;2021-10-27;shuddha
Dāmodar;K;Aṣṭamī;2021-10-27 20:42;2021-10-28 21:46;2021-10-27 07:27;2021-10-28 07:28;2021-10-29 07:29;2021-10-28;shuddha
Dāmodar;K;Navamī;2021-10-28 21:46;2021-10-29 22:19;2021-10-28 07:28;2021-10-29 07:29;2021-10-30 07:30;2021-10-29;shuddha
Dāmodar;K;Daśamī;2021-10-29 22:19;2021-10-30 22:21;2021-10-29 07:29;2021-10-30 07:30;2021-10-31 07:31;2021-10-30;shuddha
Dāmodar;K;Ekādaśī;2021-10-30 22:21;2021-09-30 21:54;2021-10-30 07:30;2021-10-31 07:31;2021-11-01 07:32;2021-10-30;kshaya
Dāmodar;K;Dvādaśī;2021-09-30 21:54;2021-11-01 20:57;2021-09-30 07:02;2021-10-01 07:03;2021-10-02 07:04;2021-11-01;shuddha
Dāmodar;K;Trayodaśī;2021-11-01 20:57;2021-11-02 19:36;2021-11-01 07:32;2021-11-02 07:33;2021-11-03 07:34;2021-11-02;shuddha
Dāmodar;K;Chaturdaśī;2021-11-02 19:36;2021-11-03 17:52;2021-11-02 07:33;2021-11-03 07:34;2021-11-04 07:35;2021-11-03;shuddha
Dāmodar;K;Amāvasyā;2021-11-03 17:52;2021-11-04 15:53;2021-11-03 07:34;2021-11-04 07:35;2021-11-05 07:36;2021-11-04;shuddha
Dāmodar;G;Pratipad;2021-11-04 15:53;2021-11-05 13:41;2021-11-04 07:35;2021-11-05 07:36;2021-11-06 07:37;2021-11-05;shuddha
Dāmodar;G;Dvitīya;2021-11-05 13:41;2021-11-06 11:21;2021-11-05 07:36;2021-11-06 07:37;2021-11-07 06:38;2021-11-06;shuddha
Dāmodar;G;Tṛtīya;2021-11-06 11:21;2021-11-07 08:58;2021-11-06 07:37;2021-11-07 06:38;2021-11-08 06:39;2021-11-07;shuddha
Dāmodar;G;Chaturthī;2021-11-07 08:58;2021-11-08 05:38;2021-11-07 06:38;2021-11-08 06:39;2021-11-09 06:40;2021-11-07;kshaya
Dāmodar;G;Pañchamī;2021-11-08 05:38;2021-11-09 03:24;2021-11-08 06:39;2021-11-09 06:40;2021-11-10 06:41;2021-11-08;shuddha
Dāmodar;G;Śaṣṭhī;2021-11-09 03:24;2021-11-10 01:21;2021-11-09 06:40;2021-11-10 06:41;2021-11-11 06:42;2021-11-09;shuddha
Dāmodar;G;Saptamī;2021-11-10 01:21;2021-11-10 23:33;2021-11-10 06:41;2021-11-11 06:42;2021-11-12 06:43;2021-11-10;shuddha
Dāmodar;G;Aṣṭamī;2021-11-10 23:33;2021-11-11 22:06;2021-11-10 06:41;2021-11-11 06:42;2021-11-12 06:43;2021-11-11;shuddha
Dāmodar;G;Navamī;2021-11-11 22:06;2021-11-12 21:02;2021-11-11 06:42;2021-11-12 06:43;2021-11-13 06:44;2021-11-12;shuddha
Dāmodar;G;Daśamī;2021-11-12 21:02;2021-11-13 20:26;2021-11-12 06:43;2021-11-13 06:44;2021-11-14 06:45;2021-11-13;shuddha
Dāmodar;G;Ekādaśī;2021-11-13 20:26;2021-11-14 20:20;2021-11-13 06:44;2021-11-14 06:45;2021-11-15 06:46;2021-11-14;shuddha
Dāmodar;G;Dvādaśī;2021-11-14 20:20;2021-11-15 20:44;2021-11-14 06:45;2021-11-15 06:46;2021-11-16 06:47;2021-11-15;shuddha
Dāmodar;G;Trayodaśī;2021-11-15 20:44;2021-11-16 21:40;2021-11-15 06:46;2021-11-16 06:47;2021-11-17 06:48;2021-11-16;shuddha
