masa;paksha;tithi;start;end;start_sunrise;next_day_sunrise;third_day_sunrise;date;type
Dāmodar;G;Chaturdaśī;2021-11-16 21:40;2021-11-17 23:03;2021-11-16 06:47;2021-11-17 06:48;2021-11-18 06:49;2021-11-17;shuddha
Dāmodar;G;Pūrṇimā;2021-11-17 23:03;2021-11-19 00:49;2021-11-17 06:48;2021-11-18 06:49;2021-11-19 06:50;2021-11-19;shuddha
Keśava;K;Pratipad;2021-11-19 00:49;2021-11-20 02:51;2021-11-19 06:50;2021-11-20 06:51;2021-11-21 06:52;2021-11-19;shuddha
Keśava;K;Dvitīya;2021-11-20 02:51;2021-11-21 05:00;2021-11-20 06:51;2021-11-21 06:52;2021-11-22 06:53;2021-11-20;shuddha
Keśava;K;Tṛtīya;2021-11-21 05:00;2021-11-22 07:05;2021-11-21 06:52;2021-11-22 06:53;2021-11-23 06:54;2021-11-21;sampurna
Keśava;K;Chaturthī;2021-11-22 07:05;2021-11-23 08:58;2021-11-22 06:53;2021-11-23 06:54;2021-11-24 06:55;2021-11-23;shuddha
Keśava;K;Pañchamī;2021-11-23 08:58;2021-11-24 10:28;2021-11-23 06:54;2021-11-24 06:55;2021-11-25 06:56;2021-11-24;shuddha
Keśava;K;Śaṣṭhī;2021-11-24 10:28;2021-11-25 11:32;2021-11-24 06:55;2021-11-25 06:56;2021-11-26 06:57;2021-11-25;shuddha
Keśava;K;Saptamī;2021-11-25 11:32;2021-11-26 12:06;2021-11-25 06:56;2021-11-26 06:57;2021-11-27 06:58;2021-11-26;shuddha
Keśava;K;Aṣṭamī;2021-11-26 12:06;2021-11-27 12:08;2021-11-26 06:57;2021-11-27 06:58;2021-11-28 06:59;2021-11-27;shuddha
Keśava;K;Navamī;2021-11-27 12:08;2021-11-28 11:40;2021-11-27 06:58;2021-11-28 06:59;2021-11-29 07:00;2021-11-28;shuddha
Keśava;K;Daśamī;2021-11-28 11:40;2021-11-29 10:44;2021-11-28 06:59;2021-11-29 07:00;2021-11-30 07:01;2021-11-29;shuddha
Keśava;K;Ekādaśī;2021-11-29 10:44;2021-11-30 09:23;2021-11-29 07:00;2021-11-30 07:01;2021-12-01 07:02;2021-11-30;shuddha
Keśava;K;Dvādaśī;2021-11-30 09:23;2021-12-01 07:41;2021-11-30 07:01;2021-12-01 07:02;2021-12-02 07:03;2021-12-01;shuddha
Keśava;K;Trayodaśī;2021-12-01 07:41;2021-12-02 05:42;2021-12-01 07:02;2021-12-02 07:03;2021-12-03 07:04;2021-12-01;kshaya
Keśava;K;Chaturdaśī;2021-12-02 05:42;2021-12-03 03:32;2021-12-02 07:03;2021-12-03 07:04;2021-12-04 07:05;2021-12-02;shuddha
Keśava;K;Amāvasyā;2021-12-03 03:32;2021-12-04 01:13;2021-12-03 07:04;2021-12-04 07:05;2021-12-05 07:06;2021-12-03;shuddha
Keśava;G;Pratipad;2021-12-04 01:13;2021-12-04 22:51;2021-12-04 07:05;2021-12-05 07:06;2021-12-06 07:07;2021-12-04;shuddha
Keśava;G;Dvitīya;2021-12-04 22:51;2021-12-05 20:32;2021-12-04 07:05;2021-12-05 07:06;2021-12-06 07:07;2021-12-05;shuddha
Keśava;G;Tṛtīya;2021-12-05 20:32;2021-12-06 18:20;2021-12-05 07:06;2021-12-06 07:07;2021-12-07 07:07;2021-12-06;shuddha
Keśava;G;Chaturthī;2021-12-06 18:20;2021-12-07 16:19;2021-12-06 07:07;2021-12-07 07:07;2021-12-08 07:08;2021-12-07;shuddha
Keśava;G;Pañchamī;2021-12-07 16:19;2021-12-08 14:34;2021-12-07 07:07;2021-12-08 07:08;2021-12-09 07:09;2021-12-08;shuddha
Keśava;G;Śaṣṭhī;2021-12-08 14:34;2021-12-09 13:10;2021-12-08 07:08;2021-12-09 07:09;2021-12-10 07:10;2021-12-09;shuddha
Keśava;G;Saptamī;2021-12-09 13:10;2021-12-10 12:10;2021-12-09 07:09;2021-12-10 07:10;2021-12-11 07:11;2021-12-10;shuddha
Keśava;G;Aṣṭamī;2021-12-10 12:10;2021-12-11 11:37;2021-12-10 07:10;2021-12-11 07:11;2021-12-12 07:11;2021-12-11;shuddha
Keśava;G;Navamī;2021-12-11 11:37;2021-12-12 11:34;2021-12-11 07:11;2021-12-12 07:11;2021-12-13 07:12;2021-12-12;shuddha
Keśava;G;Daśamī;2021-12-12 11:34;2021-12-13 12:03;2021-12-12 07:11;2021-12-13 07:12;2021-12-14 07:13;2021-12-13;shuddha
Keśava;G;Ekādaśī;2021-12-13 12:03;2021-12-14 13:02;2021-12-13 07:12;2021-12-14 07:13;2021-12-15 07:13;2021-12-14;shuddha
Keśava;G;Dvādaśī;2021-12-14 13:02;2021-12-15 14:29;2021-12-14 07:13;2021-12-15 07:13;2021-12-16 07:14;2021-12-15;shuddha
Keśava;G;Trayodaśī;2021-12-15 14:29;2021-12-16 16:18;2021-12-15 07:13;2021-12-16 07:14;2021-12-17 07:15;2021-12-16;shuddha
Keśava;G;Chaturdaśī;2021-12-16 16:18;2021-12-17 18:23;2021-12-16 07:14;2021-12-17 07:15;2021-12-18 07:15;2021-12-17;shuddha
Keśava;G;Pūrṇimā;2021-12-17 18:23;2021-12-18 20:34;2021-12-17 07:15;2021-12-18 07:15;2021-12-19 07:16;2021-12-18;shuddha
Nārāyaṇ;K;Pratipad;2021-12-18 20:34;2021-12-19 22:39;2021-12-18 07:15;2021-12-19 07:16;2021-12-20 07:16;2021-12-19;shuddha
Nārāyaṇ;K;Dvitīya;2021-12-19 22:39;2021-12-21 00:31;2021-12-19 07:16;2021-12-20 07:16;2021-12-21 07:17;2021-12-21;shuddha
Nārāyaṇ;K;Tṛtīya;2021-12-21 00:31;2021-12-22 02:00;2021-12-21 07:17;2021-12-22 07:17;2021-12-23 07:18;2021-12-21;shuddha
Nārāyaṇ;K;Chaturthī;2021-12-22 02:00;2021-12-23 03:03;2021-12-22 07:17;2021-12-23 07:18;2021-12-24 07:18;2021-12-22;shuddha
Nārāyaṇ;K;Pañchamī;2021-12-23 03:03;2021-12-24 03:35;2021-12-23 07:18;2021-12-24 07:18;2021-12-25 07:19;2021-12-23;shuddha
Nārāyaṇ;K;Śaṣṭhī;2021-12-24 03:35;2021-12-25 03:36;2021-12-24 07:18;2021-12-25 07:19;2021-12-26 07:19;2021-12-24;shuddha
Nārāyaṇ;K;Saptamī;2021-12-25 03:36;2021-12-26 03:06;2021-12-25 07:19;2021-12-26 07:19;2021-12-27 07:19;2021-12-25;shuddha
Nārāyaṇ;K;Aṣṭamī;2021-12-26 03:06;2021-12-27 02:09;2021-12-26 07:19;2021-12-27 07:19;2021-12-28 07:20;2021-12-26;shuddha
Nārāyaṇ;K;Navamī;2021-12-27 02:09;2021-12-28 00:47;2021-12-27 07:19;2021-12-28 07:20;2021-12-29 07:20;2021-12-27;shuddha
Nārāyaṇ;K;Daśamī;2021-12-28 00:47;2021-12-28 23:04;2021-12-28 07:20;2021-12-29 07:20;2021-12-30 07:20;2021-12-28;shuddha
Nārāyaṇ;K;Ekādaśī;2021-12-28 23:04;2021-12-29 21:05;2021-12-28 07:20;2021-12-29 07:20;2021-12-30 07:20;2021-12-29;shuddha
Nārāyaṇ;K;Dvādaśī;2021-12-29 21:05;2021-12-30 18:54;2021-12-29 07:20;2021-12-30 07:20;2021-12-31 07:20;2021-12-30;shuddha
Nārāyaṇ;K;Trayodaśī;2021-12-30 18:54;2021-12-31 16:36;2021-12-30 07:20;2021-12-31 07:20;2022-01-01 07:20;2021-12-31;shuddha
Nārāyaṇ;K;Chaturdaśī;2021-12-31 16:36;2022-01-01 14:14;2021-12-31 07:20;2022-01-01 07:20;2022-01-02 07:21;2022-01-01;shuddha
Nārāyaṇ;K;Amāvasyā;2022-01-01 14:14;2022-01-02 11:56;2022-01-01 07:20;2022-01-02 07:21;2022-01-03 07:21;2022-01-02;shuddha
Nārāyaṇ;G;Pratipad;2022-01-02 11:56;2022-01-03 09:45;2022-01-02 07:21;2022-01-03 07:21;2022-01-04 07:21;2022-01-03;shuddha
Nārāyaṇ;G;Dvitīya;2022-01-03 09:45;2022-01-04 07:45;2022-01-03 07:21;2022-01-04 07:21;2022-01-05 07:21;2022-01-04;shuddha
Nārāyaṇ;G;Tṛtīya;2022-01-04 07:45;2022-01-05 06:02;2022-01-04 07:21;2022-01-05 07:21;2022-01-06 07:21;2022-01-04;kshaya
Nārāyaṇ;G;Chaturthī;2022-01-05 06:02;2022-01-06 04:41;2022-01-05 07:21;2022-01-06 07:21;2022-01-07 07:21;2022-01-05;shuddha
Nārāyaṇ;G;Pañchamī;2022-01-06 04:41;2022-01-07 03:43;2022-01-06 07:21;2022-01-07 07:21;2022-01-08 07:21;2022-01-06;shuddha
Nārāyaṇ;G;Śaṣṭhī;2022-01-07 03:43;2022-01-08 03:13;2022-01-07 07:21;2022-01-08 07:21;2022-01-09 07:21;2022-01-07;shuddha
Nārāyaṇ;G;Saptamī;2022-01-08 03:13;2022-01-09 03:13;2022-01-08 07:21;2022-01-09 07:21;2022-01-10 07:21;2022-01-08;shuddha
Nārāyaṇ;G;Aṣṭamī;2022-01-09 03:13;2022-01-10 03:45;2022-01-09 07:21;2022-01-10 07:21;2022-01-11 07:20;2022-01-09;shuddha
Nārāyaṇ;G;Navamī;2022-01-10 03:45;2022-01-11 04:47;2022-01-10 07:21;2022-01-11 07:20;2022-01-12 07:20;2022-01-10;shuddha
Nārāyaṇ;G;Daśamī;2022-01-11 04:47;2022-01-12 06:16;2022-01-11 07:20;2022-01-12 07:20;2022-01-13 07:20;2022-01-11;shuddha
Nārāyaṇ;G;Ekādaśī;2022-01-12 06:16;2022-01-13 08:07;2022-01-12 07:20;2022-01-13 07:20;2022-01-14 07:20;2022-01-13;sampurna
Nārāyaṇ;G;Dvādaśī;2022-01-13 08:07;2022-01-14 10:13;2022-01-13 07:20;2022-01-14 07:20;2022-01-15 07:19;2022-01-14;shuddha
Nārāyaṇ;G;Trayodaśī;2022-01-14 10:13;2022-01-15 12:24;2022-01-14 07:20;2022-01-15 07:19;2022-01-16 07:19;2022-01-15;shuddha
Nārāyaṇ;G;Chaturdaśī;2022-01-15 12:24;2022-01-16 14:28;2022-01-15 07:19;2022-01-16 07:19;2022-01-17 07:19;2022-01-16;shuddha
Nārāyaṇ;G;Pūrṇimā;2022-01-16 14:28;2022-01-17 16:18;2022-01-16 07:19;2022-01-17 07:19;2022-01-18 07:18;2022-01-17;shuddha
Mādhava;K;Pratipad;2022-01-17 16:18;2022-01-18 17:45;2022-01-17 07:19;2022-01-18 07:18;2022-01-19 07:18;2022-01-18;shuddha
Mādhava;K;Dvitīya;2022-01-18 17:45;2022-01-19 18:45;2022-01-18 07:18;2022-01-19 07:18;2022-01-20 07:17;2022-01-19;shuddha
Mādhava;K;Tṛtīya;2022-01-19 18:45;2022-01-20 19:14;2022-01-19 07:18;2022-01-20 07:17;2022-01-21 07:17;2022-01-20;shuddha
Mādhava;K;Chaturthī;2022-01-20 19:14;2022-01-21 19:11;2022-01-20 07:17;2022-01-21 07:17;2022-01-22 07:16;2022-01-21;shuddha
Mādhava;K;Pañchamī;2022-01-21 19:11;2022-01-22 18:39;2022-01-21 07:17;2022-01-22 07:16;2022-01-23 07:16;2022-01-22;shuddha
Mādhava;K;Śaṣṭhī;2022-01-22 18:39;2022-01-23 17:39;2022-01-22 07:16;2022-01-23 07:16;2022-01-24 07:15;2022-01-23;shuddha
Mādhava;K;Saptamī;2022-01-23 17:39;2022-01-24 16:14;2022-01-23 07:16;2022-01-24 07:15;2022-01-25 07:15;2022-01-24;shuddha
Mādhava;K;Aṣṭamī;2022-01-24 16:14;2022-01-25 14:29;2022-01-24 07:15;2022-01-25 07:15;2022-01-26 07:14;2022-01-25;shuddha
Mādhava;K;Navamī;2022-01-25 14:29;2022-01-26 12:28;2022-01-25 07:15;2022-01-26 07:14;2022-01-27 07:13;2022-01-26;shuddha
Mādhava;K;Daśamī;2022-01-26 12:28;2022-01-27 10:16;2022-01-26 07:14;2022-01-27 07:13;2022-01-28 07:13;2022-01-27;shuddha
Mādhava;K;Ekādaśī;2022-01-27 10:16;2022-01-28 07:57;2022-01-27 07:13;2022-01-28 07:13;2022-01-29 07:12;2022-01-28;shuddha
Mādhava;K;Dvādaśī;2022-01-28 07:57;2022-01-29 05:35;2022-01-28 07:13;2022-01-29 07:12;2022-01-30 07:11;2022-01-28;kshaya
Mādhava;K;Trayodaśī;2022-01-29 05:35;2022-01-30 03:16;2022-01-29 07:12;2022-01-30 07:11;2022-01-31 07:10;2022-01-29;shuddha
Mādhava;K;Chaturdaśī;2022-01-30 03:16;2022-01-31 01:05;2022-01-30 07:11;2022-01-31 07:10;2022-02-01 07:10;2022-01-30;shuddha
Mādhava;K;Amāvasyā;2022-01-31 01:05;2022-01-31 23:06;2022-01-31 07:10;2022-02-01 07:10;2022-02-02 07:09;2022-01-31;shuddha
Mādhava;G;Pratipad;2022-01-31 23:06;2022-02-01 21:23;2022-01-31 07:10;2022-02-01 07:10;2022-02-02 07:09;2022-02-01;shuddha
Mādhava;G;Dvitīya;2022-02-01 21:23;2022-02-02 20:03;2022-02-01 07:10;2022-02-02 07:09;2022-02-03 07:08;2022-02-02;shuddha
Mādhava;G;Tṛtīya;2022-02-02 20:03;2022-02-03 19:06;2022-02-02 07:09;2022-02-03 07:08;2022-02-04 07:07;2022-02-03;shuddha
Mādhava;G;Chaturthī;2022-02-03 19:06;2022-02-04 18:37;2022-02-03 07:08;2022-02-04 07:07;2022-02-05 07:06;2022-02-04;shuddha
Mādhava;G;Pañchamī;2022-02-04 18:37;2022-02-05 18:39;2022-02-04 07:07;2022-02-05 07:06;2022-02-06 07:05;2022-02-05;shuddha
Mādhava;G;Śaṣṭhī;2022-02-05 18:39;2022-02-06 19:12;2022-02-05 07:06;2022-02-06 07:05;2022-02-07 07:04;2022-02-06;shuddha
Mādhava;G;Saptamī;2022-02-06 19:12;2022-02-07 20:15;2022-02-06 07:05;2022-02-07 07:04;2022-02-08 07:03;2022-02-07;shuddha
Mādhava;G;Aṣṭamī;2022-02-07 20:15;2022-02-08 21:45;2022-02-07 07:04;2022-02-08 07:03;2022-02-09 07:02;2022-02-08;shuddha
Mādhava;G;Navamī;2022-02-08 21:45;2022-02-09 23:36;2022-02-08 07:03;2022-02-09 07:02;2022-02-10 07:01;2022-02-09;shuddha
Mādhava;G;Daśamī;2022-02-09 23:36;2022-02-11 01:41;2022-02-09 07:02;2022-02-10 07:01;2022-02-11 07:00;2022-02-11;shuddha
Mādhava;G;Ekādaśī;2022-02-11 01:41;2022-02-12 03:50;2022-02-11 07:00;2022-02-12 06:59;2022-02-13 06:58;2022-02-11;shuddha
Mādhava;G;Dvādaśī;2022-02-12 03:50;2022-02-13 05:53;2022-02-12 06:59;2022-02-13 06:58;2022-02-14 06:57;2022-02-12;shuddha
Mādhava;G;Trayodaśī;2022-02-13 05:53;2022-02-14 07:39;2022-02-13 06:58;2022-02-14 06:57;2022-02-15 06:56;2022-02-13;sampurna
Mādhava;G;Chaturdaśī;2022-02-14 07:39;2022-02-15 09:02;2022-02-14 06:57;2022-02-15 06:56;2022-02-16 06:55;2022-02-15;shuddha
Mādhava;G;Pūrṇimā;2022-02-15 09:02;2022-02-16 10:00;2022-02-15 06:56;2022-02-16 06:55;2022-02-17 06:53;2022-02-16;shuddha
Govinda;K;Pratipad;2022-02-16 10:00;2022-02-17 10:25;2022-02-16 06:55;2022-02-17 06:53;2022-02-18 06:52;2022-02-17;shuddha
Govinda;K;Dvitīya;2022-02-17 10:25;2022-02-18 10:19;2022-02-17 06:53;2022-02-18 06:52;2022-02-19 06:51;2022-02-18;shuddha
Govinda;K;Tṛtīya;2022-02-18 10:19;2022-02-19 09:43;2022-02-18 06:52;2022-02-19 06:51;2022-02-20 06:50;2022-02-19;shuddha
Govinda;K;Chaturthī;2022-02-19 09:43;2022-02-20 08:39;2022-02-19 06:51;2022-02-20 06:50;2022-02-21 06:49;2022-02-20;shuddha
Govinda;K;Pañchamī;2022-02-20 08:39;2022-02-21 07:11;2022-02-20 06:50;2022-02-21 06:49;2022-02-22 06:47;2022-02-21;shuddha
Govinda;K;Śaṣṭhī;2022-02-21 07:11;2022-02-22 05:24;2022-02-21 06:49;2022-02-22 06:47;2022-02-23 06:46;2022-02-21;kshaya
Govinda;K;Saptamī;2022-02-22 05:24;2022-02-23 03:20;2022-02-22 06:47;2022-02-23 06:46;2022-02-24 06:45;2022-02-22;shuddha
Govinda;K;Aṣṭamī;2022-02-23 03:20;2022-02-24 01:06;2022-02-23 06:46;2022-02-24 06:45;2022-02-25 06:43;2022-02-23;shuddha
Govinda;K;Navamī;2022-02-24 01:06;2022-02-24 22:45;2022-02-24 06:45;2022-02-25 06:43;2022-02-26 06:42;2022-02-24;shuddha
Govinda;K;Daśamī;2022-02-24 22:45;2022-02-25 20:21;2022-02-24 06:45;2022-02-25 06:43;2022-02-26 06:42;2022-02-25;shuddha
Govinda;K;Ekādaśī;2022-02-25 20:21;2022-02-26 18:01;2022-02-25 06:43;2022-02-26 06:42;2022-02-27 06:41;2022-02-26;shuddha
Govinda;K;Dvādaśī;2022-02-26 18:01;2022-02-27 15:51;2022-02-26 06:42;2022-02-27 06:41;2022-02-28 06:39;2022-02-27;shuddha
Govinda;K;Trayodaśī;2022-02-27 15:51;2022-02-28 13:52;2022-02-27 06:41;2022-02-28 06:39;2022-03-01 06:38;2022-02-28;shuddha
Govinda;K;Chaturdaśī;2022-02-28 13:52;2022-03-01 12:09;2022-02-28 06:39;2022-03-01 06:38;2022-03-02 06:37;2022-03-01;shuddha
Govinda;K;Amāvasyā;2022-03-01 12:09;2022-03-02 10:49;2022-03-01 06:38;2022-03-02 06:37;2022-03-03 06:35;2022-03-02;shuddha
Govinda;G;Pratipad;2022-03-02 10:49;2022-03-03 09:52;2022-03-02 06:37;2022-03-03 06:35;2022-03-04 06:34;2022-03-03;shuddha
Govinda;G;Dvitīya;2022-03-03 09:52;2022-03-04 09:24;2022-03-03 06:35;2022-03-04 06:34;2022-03-05 06:33;2022-03-04;shuddha
Govinda;G;Tṛtīya;2022-03-04 09:24;2022-03-05 09:25;2022-03-04 06:34;2022-03-05 06:33;2022-03-06 06:31;2022-03-05;shuddha
Govinda;G;Chaturthī;2022-03-05 09:25;2022-03-06 09:58;2022-03-05 06:33;2022-03-06 06:31;2022-03-07 06:30;2022-03-06;shuddha
Govinda;G;Pañchamī;2022-03-06 09:58;2022-03-07 11:01;2022-03-06 06:31;2022-03-07 06:30;2022-03-08 06:28;2022-03-07;shuddha
Govinda;G;Śaṣṭhī;2022-03-07 11:01;2022-03-08 12:30;2022-03-07 06:30;2022-03-08 06:28;2022-03-09 06:27;2022-03-08;shuddha
Govinda;G;Saptamī;2022-03-08 12:30;2022-03-09 14:19;2022-03-08 06:28;2022-03-09 06:27;2022-03-10 06:25;2022-03-09;shuddha
Govinda;G;Aṣṭamī;2022-03-09 14:19;2022-03-10 16:23;2022-03-09 06:27;2022-03-10 06:25;2022-03-11 06:24;2022-03-10;shuddha
Govinda;G;Navamī;2022-03-10 16:23;2022-03-11 18:29;2022-03-10 06:25;2022-03-11 06:24;2022-03-12 06:23;2022-03-11;shuddha
Govinda;G;Daśamī;2022-03-11 18:29;2022-03-12 20:29;2022-03-11 06:24;2022-03-12 06:23;2022-03-13 07:21;2022-03-12;shuddha
Govinda;G;Ekādaśī;2022-03-12 20:29;2022-03-13 23:13;2022-03-12 06:23;2022-03-13 07:21;2022-03-14 07:20;2022-03-13;shuddha
Govinda;G;Dvādaśī;2022-03-13 23:13;2022-03-15 00:33;2022-03-13 07:21;2022-03-14 07:20;2022-03-15 07:18;2022-03-15;shuddha
Govinda;G;Trayodaśī;2022-03-15 00:33;2022-03-16 01:26;2022-03-15 07:18;2022-03-16 07:17;2022-03-17 07:15;2022-03-15;shuddha
Govinda;G;Chaturdaśī;2022-03-16 01:26;2022-03-17 01:48;2022-03-16 07:17;2022-03-17 07:15;;2022-03-16;shuddha
Govinda;G;Pūrṇimā;2022-03-17 01:48;2022-03-18 01:38;2022-03-17 07:15;;;2022-03-17;shuddha